# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	107	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	-1	-1	14	15	16	17	-1	-1	-1	21	-1	-1	24	-1	-1	-1	28	29	-1	31	32	-1	-1	-1	-1	37	38	39	40	41	42	-1	44	45	-1	47	48	-1	-1	51	-1	-1	-1	55	-1	57	-1	59	60	-1	62	-1	-1	-1	-1	67	-1	69	-1	-1	72	73	-1	75	76	-1	78	-1	-1	81	-1	83	-1	-1	86	87	-1	-1	90	-1	-1	93	94	-1	96	-1	98	-1	100	101	-1	-1	-1	105	-1	-1
# Right
36	27	26	9	6	-1	8	-1	-1	13	12	-1	-1	23	20	19	18	-1	-1	-1	22	-1	-1	25	-1	-1	-1	35	30	-1	34	33	-1	-1	-1	-1	92	71	66	65	54	43	-1	53	46	-1	50	49	-1	-1	52	-1	-1	-1	56	-1	58	-1	64	61	-1	63	-1	-1	-1	-1	68	-1	70	-1	-1	85	74	-1	80	77	-1	79	-1	-1	82	-1	84	-1	-1	89	88	-1	-1	91	-1	-1	104	95	-1	97	-1	99	-1	103	102	-1	-1	-1	106	-1	-1
# Threshold
4.010730028152466	1.346614956855774	0.43179549276828766	4.925434950564522e-05	3.5	-2.0	155040496.0	-2.0	-2.0	0.22452400624752045	3.5	-2.0	-2.0	1.876300036907196	1.5	1.0640319883823395	2.648829936981201	-2.0	-2.0	-2.0	1.9315850138664246	-2.0	-2.0	0.00421398994512856	-2.0	-2.0	-2.0	0.00015065450133988634	12922.0	-2.0	0.5883879959583282	2.06548011302948	-2.0	-2.0	-2.0	-2.0	0.7472130060195923	1.5	16.0	0.0043742849957197905	1099245.0	0.39627601206302643	-2.0	19611.0	0.42562998831272125	-2.0	0.000813257007393986	0.5325090140104294	-2.0	-2.0	3617.0	-2.0	-2.0	-2.0	1320625.0	-2.0	0.33691050112247467	-2.0	431.6269989013672	0.042714450508356094	-2.0	1.3267149925231934	-2.0	-2.0	-2.0	-2.0	27720.0	-2.0	61.240949630737305	-2.0	-2.0	0.5662049949169159	1.3222849588601093e-06	-2.0	0.0015525449998676777	0.00125020497944206	-2.0	10104.5	-2.0	-2.0	0.8744040131568909	-2.0	0.8942974805831909	-2.0	-2.0	0.0780005007982254	0.017702400218695402	-2.0	-2.0	0.5697264969348907	-2.0	-2.0	0.00032423800439573824	4.752964973449707	-2.0	0.00011348399857524782	-2.0	170683.0	-2.0	0.0001692790028755553	0.8443530201911926	-2.0	-2.0	-2.0	0.08427960053086281	-2.0	-2.0
# Feature
3	7	10	4	5	-2	0	-2	-2	7	5	-2	-2	12	9	7	3	-2	-2	-2	3	-2	-2	10	-2	-2	-2	4	8	-2	13	3	-2	-2	-2	-2	13	9	6	10	2	13	-2	8	13	-2	10	13	-2	-2	0	-2	-2	-2	2	-2	13	-2	7	11	-2	12	-2	-2	-2	-2	2	-2	3	-2	-2	13	10	-2	10	10	-2	1	-2	-2	10	-2	10	-2	-2	11	11	-2	-2	13	-2	-2	10	3	-2	10	-2	0	-2	10	13	-2	-2	-2	11	-2	-2
# Values
108.0	1478.0	98.0
106.0	204.0	14.0
98.0	53.0	14.0
57.0	53.0	14.0
36.0	10.0	1.0
0.0	10.0	0.0
36.0	0.0	1.0
35.0	0.0	0.0
1.0	0.0	1.0
21.0	43.0	13.0
0.0	6.0	8.0
0.0	6.0	0.0
0.0	0.0	8.0
21.0	37.0	5.0
7.0	35.0	4.0
6.0	4.0	4.0
3.0	0.0	4.0
3.0	0.0	0.0
0.0	0.0	4.0
3.0	4.0	0.0
1.0	31.0	0.0
1.0	2.0	0.0
0.0	29.0	0.0
14.0	2.0	1.0
0.0	2.0	1.0
14.0	0.0	0.0
41.0	0.0	0.0
8.0	151.0	0.0
8.0	28.0	0.0
5.0	0.0	0.0
3.0	28.0	0.0
1.0	27.0	0.0
1.0	2.0	0.0
0.0	25.0	0.0
2.0	1.0	0.0
0.0	123.0	0.0
2.0	1274.0	84.0
0.0	1223.0	50.0
0.0	222.0	38.0
0.0	220.0	25.0
0.0	139.0	25.0
0.0	119.0	12.0
0.0	66.0	0.0
0.0	53.0	12.0
0.0	28.0	12.0
0.0	0.0	5.0
0.0	28.0	7.0
0.0	3.0	6.0
0.0	3.0	1.0
0.0	0.0	5.0
0.0	25.0	1.0
0.0	3.0	1.0
0.0	22.0	0.0
