# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	105	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	7	-1	9	10	11	-1	-1	-1	15	-1	-1	18	19	20	21	-1	-1	-1	25	-1	-1	28	29	30	-1	-1	-1	-1	35	36	37	38	39	-1	-1	42	43	-1	-1	46	47	-1	-1	-1	51	-1	53	-1	55	56	-1	58	59	-1	61	62	63	-1	-1	66	-1	-1	69	-1	-1	72	-1	74	75	-1	-1	-1	-1	-1	81	82	83	-1	-1	86	-1	88	89	90	91	-1	93	-1	-1	-1	97	98	-1	-1	-1	-1	103	-1	-1
# Right
34	17	4	-1	6	-1	8	-1	14	13	12	-1	-1	-1	16	-1	-1	27	24	23	22	-1	-1	-1	26	-1	-1	33	32	31	-1	-1	-1	-1	80	79	50	41	40	-1	-1	45	44	-1	-1	49	48	-1	-1	-1	52	-1	54	-1	78	57	-1	71	60	-1	68	65	64	-1	-1	67	-1	-1	70	-1	-1	73	-1	77	76	-1	-1	-1	-1	-1	102	85	84	-1	-1	87	-1	101	96	95	92	-1	94	-1	-1	-1	100	99	-1	-1	-1	-1	104	-1	-1
# Threshold
4.010580062866211	5.5	1.8065850138664246	-2.0	3.5	-2.0	1.5	-2.0	0.4989195019006729	4.5	0.7747654914855957	-2.0	-2.0	-2.0	30243.0	-2.0	-2.0	30120.0	0.005543834995478392	1.2779549956321716	2.321805000305176	-2.0	-2.0	-2.0	1.5693400502204895	-2.0	-2.0	5.678075075149536	3.5626550015877e-05	37429650.0	-2.0	-2.0	-2.0	-2.0	1.5	16.0	6.326490256469697e-05	3.2229150533676147	4527872.5	-2.0	-2.0	4.970944881439209	3.50504994392395	-2.0	-2.0	707.7239990234375	3.6058899013369228e-06	-2.0	-2.0	-2.0	156.5	-2.0	26205.5	-2.0	48994.0	28278.0	-2.0	60.609397888183594	0.383030503988266	-2.0	0.001269160013180226	10251.0	0.40342049300670624	-2.0	-2.0	0.0002764095042948611	-2.0	-2.0	0.003750234958715737	-2.0	-2.0	256.0	-2.0	22139.5	10324.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.17960800230503082	3.0927999019622803	0.16857899725437164	-2.0	-2.0	0.006577169988304377	-2.0	0.0030371099710464478	0.8734959959983826	0.5830444991588593	1.5	-2.0	0.0015251499717123806	-2.0	-2.0	-2.0	72.86590194702148	0.003012125031091273	-2.0	-2.0	-2.0	-2.0	1.2283399541956896e-06	-2.0	-2.0
# Feature
3	5	3	-2	5	-2	9	-2	13	9	11	-2	-2	-2	1	-2	-2	1	10	12	3	-2	-2	-2	12	-2	-2	7	4	0	-2	-2	-2	-2	9	6	4	7	1	-2	-2	3	7	-2	-2	7	10	-2	-2	-2	0	-2	2	-2	0	2	-2	3	13	-2	10	1	13	-2	-2	4	-2	-2	4	-2	-2	5	-2	1	8	-2	-2	-2	-2	-2	11	7	11	-2	-2	11	-2	10	12	13	6	-2	10	-2	-2	-2	3	10	-2	-2	-2	-2	10	-2	-2
# Values
77.0	1517.0	90.0
77.0	215.0	11.0
57.0	42.0	9.0
31.0	0.0	0.0
26.0	42.0	9.0
0.0	31.0	0.0
26.0	11.0	9.0
0.0	0.0	8.0
26.0	11.0	1.0
8.0	11.0	0.0
1.0	11.0	0.0
0.0	10.0	0.0
1.0	1.0	0.0
7.0	0.0	0.0
18.0	0.0	1.0
17.0	0.0	0.0
1.0	0.0	1.0
20.0	173.0	2.0
5.0	158.0	1.0
5.0	42.0	0.0
3.0	42.0	0.0
3.0	3.0	0.0
0.0	39.0	0.0
2.0	0.0	0.0
0.0	116.0	1.0
0.0	115.0	0.0
0.0	1.0	1.0
15.0	15.0	1.0
15.0	2.0	1.0
14.0	0.0	1.0
13.0	0.0	0.0
1.0	0.0	1.0
1.0	2.0	0.0
0.0	13.0	0.0
0.0	1302.0	79.0
0.0	239.0	62.0
0.0	239.0	53.0
0.0	43.0	31.0
0.0	1.0	18.0
0.0	0.0	15.0
0.0	1.0	3.0
0.0	42.0	13.0
0.0	4.0	10.0
0.0	4.0	2.0
0.0	0.0	8.0
0.0	38.0	3.0
0.0	38.0	1.0
0.0	2.0	1.0
0.0	36.0	0.0
0.0	0.0	2.0
0.0	196.0	22.0
0.0	1.0	3.0
0.0	195.0	19.0
0.0	61.0	0.0
0.0	134.0	19.0
0.0	100.0	19.0
0.0	3.0	4.0
