# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	319	12
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	9	10	11	12	-1	-1	15	-1	-1	18	19	-1	-1	-1	23	24	-1	-1	-1	-1	29	-1	31	32	-1	34	-1	-1	-1	-1	39	40	41	-1	43	-1	-1	46	47	48	49	-1	-1	-1	-1	-1	55	-1	-1	58	-1	60	-1	62	63	-1	-1	-1	67	68	69	70	71	72	-1	74	75	-1	77	-1	-1	-1	-1	-1	83	-1	-1	-1	87	88	89	-1	91	-1	-1	-1	-1	96	97	98	99	100	101	102	103	104	-1	-1	-1	-1	109	110	111	-1	-1	114	115	-1	-1	118	-1	-1	121	122	123	-1	-1	126	-1	-1	129	130	-1	-1	-1	134	-1	-1	-1	-1	139	-1	-1	142	143	-1	145	-1	-1	148	-1	-1	151	152	153	154	155	156	-1	158	159	160	161	162	-1	-1	-1	-1	-1	168	-1	-1	171	-1	-1	174	-1	176	-1	-1	179	180	181	-1	183	-1	185	186	-1	188	-1	-1	-1	192	193	-1	-1	-1	-1	198	199	200	201	202	203	-1	-1	206	207	-1	209	-1	-1	212	-1	214	215	-1	-1	-1	219	-1	-1	222	-1	224	-1	-1	227	228	-1	-1	231	232	-1	234	-1	-1	-1	238	239	240	241	-1	243	244	-1	-1	-1	-1	-1	-1	251	252	253	254	255	256	-1	258	259	-1	-1	262	-1	-1	265	266	267	268	-1	-1	-1	272	273	274	-1	-1	277	-1	-1	280	281	-1	-1	-1	285	286	287	-1	-1	-1	-1	292	293	-1	295	-1	-1	-1	299	-1	-1	302	-1	-1	305	306	307	308	309	-1	-1	312	313	-1	-1	-1	-1	-1	-1
# Right
150	95	66	57	38	37	28	27	22	17	14	13	-1	-1	16	-1	-1	21	20	-1	-1	-1	26	25	-1	-1	-1	-1	30	-1	36	33	-1	35	-1	-1	-1	-1	54	45	42	-1	44	-1	-1	53	52	51	50	-1	-1	-1	-1	-1	56	-1	-1	59	-1	61	-1	65	64	-1	-1	-1	86	85	82	81	80	73	-1	79	76	-1	78	-1	-1	-1	-1	-1	84	-1	-1	-1	94	93	90	-1	92	-1	-1	-1	-1	141	138	137	136	133	108	107	106	105	-1	-1	-1	-1	120	113	112	-1	-1	117	116	-1	-1	119	-1	-1	128	125	124	-1	-1	127	-1	-1	132	131	-1	-1	-1	135	-1	-1	-1	-1	140	-1	-1	147	144	-1	146	-1	-1	149	-1	-1	250	197	178	173	170	157	-1	167	166	165	164	163	-1	-1	-1	-1	-1	169	-1	-1	172	-1	-1	175	-1	177	-1	-1	196	191	182	-1	184	-1	190	187	-1	189	-1	-1	-1	195	194	-1	-1	-1	-1	237	226	221	218	205	204	-1	-1	211	208	-1	210	-1	-1	213	-1	217	216	-1	-1	-1	220	-1	-1	223	-1	225	-1	-1	230	229	-1	-1	236	233	-1	235	-1	-1	-1	249	248	247	242	-1	246	245	-1	-1	-1	-1	-1	-1	304	301	298	291	264	257	-1	261	260	-1	-1	263	-1	-1	284	271	270	269	-1	-1	-1	279	276	275	-1	-1	278	-1	-1	283	282	-1	-1	-1	290	289	288	-1	-1	-1	-1	297	294	-1	296	-1	-1	-1	300	-1	-1	303	-1	-1	318	317	316	311	310	-1	-1	315	314	-1	-1	-1	-1	-1	-1
# Threshold
0.31872212147267276	0.06587703504856601	0.02308588876308952	0.004346042149678246	0.010006610793546636	45.603123590631	0.0010622354951403885	5.172552910248075	0.0007214810248228039	3.3279873874634447	0.00041811964200922513	1.2480573478378623	-2.0	-2.0	1.236870581394467	-2.0	-2.0	238.93547504869784	7.848479465976581	-2.0	-2.0	-2.0	2995.729229290378	7860.19052901873	-2.0	-2.0	-2.0	-2.0	1.854512225303106	-2.0	0.0030210181606976283	0.4569748938662595	-2.0	0.005860432731877483	-2.0	-2.0	-2.0	-2.0	0.0006693860591403274	0.8188101241063444	0.6371111918460026	-2.0	125810.19577939817	-2.0	-2.0	0.00018376035282679566	0.6843903504383145	0.01718316142254255	9.876455801454778	-2.0	-2.0	-2.0	-2.0	-2.0	0.7402255896908068	-2.0	-2.0	0.4657212328387638	-2.0	1.3551466992847374	-2.0	0.008580961152459867	0.3099755667654702	-2.0	-2.0	-2.0	6.602749812697409	0.7870027121713061	28.977727657147675	0.002914016150877318	1.0218772990544187	0.058835414265671473	-2.0	0.0014039146555161596	0.0007142732832902158	-2.0	0.0005680206432915631	-2.0	-2.0	-2.0	-2.0	-2.0	32705868.46537396	-2.0	-2.0	-2.0	466.4515405795541	0.01757184798841683	2951061.0772687453	-2.0	0.4363444150074276	-2.0	-2.0	-2.0	-2.0	1446.5802887503896	99.93830071909174	0.16054867075399643	0.12465829175074596	79.66338665262784	0.21688689953502588	4267463.133973565	320333.4369361677	0.8546699456590251	-2.0	-2.0	-2.0	-2.0	20.58100329387795	0.09787502098466169	1339341.0366071812	-2.0	-2.0	0.017150087098064187	0.006988258359506778	-2.0	-2.0	0.04949838985392441	-2.0	-2.0	1.340190937767959	23.46455422654855	23029.90563545977	-2.0	-2.0	2.7995082572100256	-2.0	-2.0	10.717510731511625	3.2721267993213097	-2.0	-2.0	-2.0	88.81742100067393	-2.0	-2.0	-2.0	-2.0	91091.6577944549	-2.0	-2.0	32422.19355324432	0.9063556320941633	-2.0	0.07918238585905615	-2.0	-2.0	43104.3681390101	-2.0	-2.0	0.3884517043839725	0.01080725015466657	0.0004092260470678765	0.0002025440975637325	15.439054021350598	9.332947634937256	-2.0	0.03394760441185383	7.615648755684379	0.5579809508095446	7.047335428555135	12.40578443787458	-2.0	-2.0	-2.0	-2.0	-2.0	10.378640696017527	-2.0	-2.0	11.467485639821836	-2.0	-2.0	111731.57831537751	-2.0	0.7128198095824412	-2.0	-2.0	387.308535006041	39.35237822976898	0.05487720840792092	-2.0	0.10118243564030849	-2.0	0.18550445952748024	0.1734826966746263	-2.0	20.799291831813424	-2.0	-2.0	-2.0	31.288217996381324	0.0053899431886836385	-2.0	-2.0	-2.0	-2.0	306.7151763419226	124.12044411018512	86.95983540125184	77.99676067428513	0.06909826648319657	3.891777160571322	-2.0	-2.0	1.0314360375718257	2.690002422936747	-2.0	36.21904956093945	-2.0	-2.0	0.43364408632444407	-2.0	0.36537977367907526	4.807740658159249	-2.0	-2.0	-2.0	4.486454473569269	-2.0	-2.0	5.787013942279087	-2.0	10.753923020737119	-2.0	-2.0	15.35672960726392	2.8454406642284926	-2.0	-2.0	31.943220012794818	1.1499260743846773	-2.0	0.14166655723018212	-2.0	-2.0	-2.0	19192.960693587065	9079.33683875079	0.3877458854583594	0.3403418329750578	-2.0	671.0710516921575	0.0476871573012516	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	7.035573483926977	213709.83405851191	0.3585533184715267	4055.302078107978	1.0563939553948092	0.729376574291212	-2.0	584.1184259728149	256.935198120277	-2.0	-2.0	0.0003363341766965533	-2.0	-2.0	1797.5953253868945	1288.0973793040482	566.1654624674309	5.725400675469206	-2.0	-2.0	-2.0	0.4092289495221902	25.474802626052313	899.1921997625345	-2.0	-2.0	31.292545504072933	-2.0	-2.0	0.8431942068390244	3.4879277448579336	-2.0	-2.0	-2.0	0.89181445940278	0.8083027000295512	2047.6224271802337	-2.0	-2.0	-2.0	-2.0	2.8536704880435346	0.494573001690866	-2.0	27257.104197824425	-2.0	-2.0	-2.0	0.39887108223194156	-2.0	-2.0	0.4968585584974205	-2.0	-2.0	6553.548128933436	2365.2130001337327	39591.28598572839	16.1397524718846	161.55932240260734	-2.0	-2.0	2.4895484238120797	30.348672591816353	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
11	11	11	4	11	9	4	6	10	9	4	6	-2	-2	9	-2	-2	7	9	-2	-2	-2	5	8	-2	-2	-2	-2	6	-2	4	12	-2	11	-2	-2	-2	-2	4	12	12	-2	0	-2	-2	4	13	11	7	-2	-2	-2	-2	-2	12	-2	-2	12	-2	6	-2	10	13	-2	-2	-2	6	13	3	10	12	6	-2	4	10	-2	4	-2	-2	-2	-2	-2	2	-2	-2	-2	3	4	2	-2	13	-2	-2	-2	-2	5	7	4	4	7	6	2	0	12	-2	-2	-2	-2	3	11	0	-2	-2	4	4	-2	-2	4	-2	-2	12	7	8	-2	-2	9	-2	-2	7	12	-2	-2	-2	7	-2	-2	-2	-2	0	-2	-2	8	12	-2	11	-2	-2	0	-2	-2	10	4	4	4	6	3	-2	10	12	11	7	3	-2	-2	-2	-2	-2	12	-2	-2	12	-2	-2	1	-2	13	-2	-2	5	7	10	-2	10	-2	10	10	-2	5	-2	-2	-2	6	10	-2	-2	-2	-2	1	0	8	8	4	3	-2	-2	7	3	-2	0	-2	-2	6	-2	13	3	-2	-2	-2	6	-2	-2	3	-2	3	-2	-2	5	7	-2	-2	5	9	-2	10	-2	-2	-2	0	0	13	13	-2	1	10	-2	-2	-2	-2	-2	-2	6	1	4	1	6	10	-2	1	2	-2	-2	4	-2	-2	0	2	2	3	-2	-2	-2	13	8	1	-2	-2	9	-2	-2	10	6	-2	-2	-2	10	11	0	-2	-2	-2	-2	6	13	-2	2	-2	-2	-2	13	-2	-2	13	-2	-2	0	1	2	5	0	-2	-2	12	3	-2	-2	-2	-2	-2	-2
