# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	121	10
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	-1	-1	-1	14	-1	-1	-1	18	19	20	21	-1	23	-1	-1	26	27	-1	29	-1	31	-1	-1	-1	-1	36	37	-1	-1	-1	41	42	43	44	45	-1	-1	-1	49	50	51	-1	-1	-1	55	-1	57	58	-1	-1	-1	62	63	64	65	66	-1	-1	69	-1	71	72	-1	-1	-1	76	-1	78	-1	-1	-1	82	83	84	-1	86	-1	-1	-1	-1	91	92	93	94	-1	96	97	-1	-1	100	-1	-1	103	-1	-1	106	-1	-1	109	110	-1	112	-1	-1	115	116	-1	-1	119	-1	-1
# Right
40	17	16	7	6	-1	-1	13	12	11	-1	-1	-1	15	-1	-1	-1	35	34	25	22	-1	24	-1	-1	33	28	-1	30	-1	32	-1	-1	-1	-1	39	38	-1	-1	-1	90	61	48	47	46	-1	-1	-1	54	53	52	-1	-1	-1	56	-1	60	59	-1	-1	-1	81	80	75	68	67	-1	-1	70	-1	74	73	-1	-1	-1	77	-1	79	-1	-1	-1	89	88	85	-1	87	-1	-1	-1	-1	108	105	102	95	-1	99	98	-1	-1	101	-1	-1	104	-1	-1	107	-1	-1	114	111	-1	113	-1	-1	118	117	-1	-1	120	-1	-1
# Threshold
7145.5	2903.0	32.5	0.5232124924659729	135.0	-2.0	-2.0	5.799999952316284	150.0	54.0	-2.0	-2.0	-2.0	28.0	-2.0	-2.0	-2.0	4908440.0	68.15245246887207	230711.5	3660.0	-2.0	3684.0	-2.0	-2.0	418367.5	7.128435134887695	-2.0	12.704949855804443	-2.0	12.236899852752686	-2.0	-2.0	-2.0	-2.0	3438.0	1555085.0	-2.0	-2.0	-2.0	556.0	4.891810178756714	2.3360400199890137	238901496.0	0.5	-2.0	-2.0	-2.0	3.296815037727356	246821.5	3.132735013961792	-2.0	-2.0	-2.0	1.8721849755820585e-05	-2.0	4.853669881820679	7644.0	-2.0	-2.0	-2.0	4905555.0	3.5	13.860849857330322	7.437444946845062e-05	22613.0	-2.0	-2.0	8.300094850710593e-05	-2.0	1516430.0	111.0	-2.0	-2.0	-2.0	13.105500221252441	-2.0	56.95289993286133	-2.0	-2.0	-2.0	934315.5	361.5	8486.0	-2.0	24.279799461364746	-2.0	-2.0	-2.0	-2.0	3.5	15.324649810791016	1.5	42472.5	-2.0	1.6739700186008122e-05	1.571080019857618e-05	-2.0	-2.0	192828.0	-2.0	-2.0	229.45149993896484	-2.0	-2.0	1.5	-2.0	-2.0	78.56169891357422	9.429260015487671	-2.0	18.71745014190674	-2.0	-2.0	6619.0	149.16925048828125	-2.0	-2.0	0.00047302049642894417	-2.0	-2.0
# Feature
