# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	137	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	12	-1	-1	-1	16	17	18	-1	20	-1	22	23	-1	25	-1	-1	28	-1	30	-1	-1	-1	34	35	-1	37	-1	39	-1	41	-1	43	-1	-1	-1	47	48	49	50	51	-1	-1	-1	55	56	-1	-1	59	-1	61	62	-1	-1	65	-1	67	-1	69	-1	-1	72	73	74	-1	-1	-1	78	79	-1	-1	-1	83	84	85	86	87	-1	89	-1	91	92	93	-1	-1	-1	97	-1	-1	-1	101	-1	103	104	-1	-1	107	-1	109	-1	111	-1	-1	114	115	-1	-1	-1	119	120	-1	-1	123	124	-1	-1	127	-1	129	-1	131	-1	133	-1	135	-1	-1
# Right
46	15	14	7	6	-1	-1	11	10	-1	-1	13	-1	-1	-1	33	32	19	-1	21	-1	27	24	-1	26	-1	-1	29	-1	31	-1	-1	-1	45	36	-1	38	-1	40	-1	42	-1	44	-1	-1	-1	82	71	54	53	52	-1	-1	-1	58	57	-1	-1	60	-1	64	63	-1	-1	66	-1	68	-1	70	-1	-1	77	76	75	-1	-1	-1	81	80	-1	-1	-1	118	113	100	99	88	-1	90	-1	96	95	94	-1	-1	-1	98	-1	-1	-1	102	-1	106	105	-1	-1	108	-1	110	-1	112	-1	-1	117	116	-1	-1	-1	122	121	-1	-1	126	125	-1	-1	128	-1	130	-1	132	-1	134	-1	136	-1	-1
# Threshold
4924.0	41.5	2613.0	0.5312944799661636	747.0	-2.0	-2.0	0.07136664912104607	6.5	-2.0	-2.0	3.3366150856018066	-2.0	-2.0	-2.0	27581.0	65.45475196838379	2854.5	-2.0	2875.5	-2.0	155.5	8.5	-2.0	9.5	-2.0	-2.0	162.5	-2.0	3665.0	-2.0	-2.0	-2.0	440313.5	28619.0	-2.0	3.74469991584192e-05	-2.0	6.911725044250488	-2.0	11.527649879455566	-2.0	6246845.0	-2.0	-2.0	-2.0	279.5	4.966304779052734	24.5	9780605.0	1.1897344847966451e-05	-2.0	-2.0	-2.0	38.5	0.00035537399526219815	-2.0	-2.0	52.0	-2.0	147119.5	35762.0	-2.0	-2.0	59.0	-2.0	0.5	-2.0	4.929659843444824	-2.0	-2.0	6415450.0	224.0	5.489515066146851	-2.0	-2.0	-2.0	556867.0	8486.0	-2.0	-2.0	-2.0	18.052000045776367	87.32154846191406	2632.0	4.5	5.755635023117065	-2.0	9028.5	-2.0	636.0	310369.0	18.63094997406006	-2.0	-2.0	-2.0	53984.0	-2.0	-2.0	-2.0	14733.0	-2.0	6.422669887542725	55.85099983215332	-2.0	-2.0	2.7487249099067412e-06	-2.0	2808.5	-2.0	15.073850154876709	-2.0	-2.0	10.451250076293945	0.5	-2.0	-2.0	-2.0	38.2494010925293	6.0	-2.0	-2.0	68.80984878540039	13.349550247192383	-2.0	-2.0	141.49600219726562	-2.0	1380.5	-2.0	0.5	-2.0	6085.5	-2.0	3877850.0	-2.0	-2.0
# Feature
