# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	123	10
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	-1	10	11	-1	-1	14	-1	16	17	-1	-1	-1	21	-1	-1	24	-1	26	-1	28	29	30	-1	32	-1	-1	-1	-1	37	38	39	40	41	-1	43	-1	-1	-1	47	48	49	50	51	-1	-1	54	-1	-1	-1	-1	-1	60	61	62	-1	64	-1	-1	67	68	69	-1	-1	-1	-1	74	75	-1	77	-1	79	-1	-1	-1	83	84	85	86	-1	88	-1	-1	91	92	93	-1	95	96	-1	-1	-1	100	101	102	-1	-1	-1	-1	-1	108	-1	-1	111	112	-1	-1	115	116	117	-1	-1	-1	121	-1	-1
# Right
36	23	4	-1	20	9	8	-1	-1	13	12	-1	-1	15	-1	19	18	-1	-1	-1	22	-1	-1	25	-1	27	-1	35	34	31	-1	33	-1	-1	-1	-1	82	59	46	45	42	-1	44	-1	-1	-1	58	57	56	53	52	-1	-1	55	-1	-1	-1	-1	-1	73	66	63	-1	65	-1	-1	72	71	70	-1	-1	-1	-1	81	76	-1	78	-1	80	-1	-1	-1	110	107	90	87	-1	89	-1	-1	106	99	94	-1	98	97	-1	-1	-1	105	104	103	-1	-1	-1	-1	-1	109	-1	-1	114	113	-1	-1	120	119	118	-1	-1	-1	122	-1	-1
# Threshold
4928.0	42.0	7.3086600878014e-06	-2.0	2921.5	0.3523619994521141	410.0	-2.0	-2.0	5.5	75.5	-2.0	-2.0	0.037553299218416214	-2.0	28.0	6.5	-2.0	-2.0	-2.0	14159285.0	-2.0	-2.0	230711.5	-2.0	7.7016851719236e-05	-2.0	419.0	32.0	341781.5	-2.0	8.5	-2.0	-2.0	-2.0	-2.0	421.0	4.891810178756714	1.5180299878120422	155040496.0	378188.5	-2.0	3121755.0	-2.0	-2.0	-2.0	0.0003037230053450912	0.00013796599887427874	2255375.0	194463.0	31512.0	-2.0	-2.0	1.6047049939516e-05	-2.0	-2.0	-2.0	-2.0	-2.0	6118510.0	68.5	130859.0	-2.0	93750.0	-2.0	-2.0	2.5	48147.5	1.5	-2.0	-2.0	-2.0	-2.0	18254600.0	7723.5	-2.0	4.5	-2.0	361.5	-2.0	-2.0	-2.0	15.385350227355957	97.33140182495117	9438.5	5675.0	-2.0	768.0	-2.0	-2.0	18.0	7.330374864977784e-05	108629.5	-2.0	9.14192008972168	4.851874828338623	-2.0	-2.0	-2.0	1.5	57333.0	57832.5	-2.0	-2.0	-2.0	-2.0	-2.0	6879380.0	-2.0	-2.0	5693655.0	67.83784866333008	-2.0	-2.0	137252.0	7892.5	246.5	-2.0	-2.0	-2.0	41.883100509643555	-2.0	-2.0
# Feature
