# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	131	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	-1	13	14	-1	-1	17	-1	-1	20	21	22	23	24	-1	26	-1	28	-1	-1	-1	-1	-1	34	35	36	37	-1	-1	-1	-1	-1	43	44	45	46	47	48	49	-1	-1	52	-1	54	55	-1	-1	-1	-1	60	61	-1	63	-1	-1	66	-1	68	69	70	71	72	-1	-1	-1	-1	-1	78	79	-1	-1	-1	-1	84	85	86	87	88	-1	-1	-1	-1	93	-1	-1	96	-1	98	-1	-1	101	102	103	-1	105	-1	-1	-1	109	110	111	-1	113	-1	-1	116	-1	-1	119	120	121	-1	-1	-1	125	-1	127	128	-1	-1	-1
# Right
42	19	12	11	10	9	8	-1	-1	-1	-1	-1	16	15	-1	-1	18	-1	-1	33	32	31	30	25	-1	27	-1	29	-1	-1	-1	-1	-1	41	40	39	38	-1	-1	-1	-1	-1	100	83	82	59	58	51	50	-1	-1	53	-1	57	56	-1	-1	-1	-1	65	62	-1	64	-1	-1	67	-1	77	76	75	74	73	-1	-1	-1	-1	-1	81	80	-1	-1	-1	-1	95	92	91	90	89	-1	-1	-1	-1	94	-1	-1	97	-1	99	-1	-1	108	107	104	-1	106	-1	-1	-1	118	115	112	-1	114	-1	-1	117	-1	-1	124	123	122	-1	-1	-1	126	-1	130	129	-1	-1	-1
# Threshold
4928.0	53.0	0.07090220227837563	992803.0	2613.0	0.5232124924659729	435.0	-2.0	-2.0	-2.0	-2.0	-2.0	27.0	6.5	-2.0	-2.0	10.5	-2.0	-2.0	23541.0	1419.0	0.0034318100661039352	0.003423304995521903	7.730065107345581	-2.0	2964.5	-2.0	3440.0	-2.0	-2.0	-2.0	-2.0	-2.0	6246845.0	20.166850090026855	0.0005174870020709932	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	1117.5	4794275.0	3.5	4.821840047836304	4.788530111312866	31.0	3.757794976234436	-2.0	-2.0	48683.5	-2.0	4.7269299030303955	7.661815106985159e-05	-2.0	-2.0	-2.0	-2.0	60.5	44217.0	-2.0	99235.5	-2.0	-2.0	5457.0	-2.0	49501.5	15.293650150299072	0.001541295030619949	28970.0	17540.0	-2.0	-2.0	-2.0	-2.0	-2.0	114935.0	2.0	-2.0	-2.0	-2.0	-2.0	919782.0	20.0	464726.5	36528650.0	48581.0	-2.0	-2.0	-2.0	-2.0	361.5	-2.0	-2.0	5912290.0	-2.0	15539650.0	-2.0	-2.0	14475.0	217.71200561523438	9.075935363769531	-2.0	45147.0	-2.0	-2.0	-2.0	2056900.0	5.332205057144165	35639.0	-2.0	128362.5	-2.0	-2.0	39974.0	-2.0	-2.0	301862.0	345.3050079345703	41999.0	-2.0	-2.0	-2.0	31.104101181030273	-2.0	75.08300018310547	411827.5	-2.0	-2.0	-2.0
# Feature
