# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	119	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	-1	13	-1	-1	16	-1	-1	19	20	21	22	23	-1	-1	-1	-1	-1	29	-1	31	32	33	34	-1	-1	-1	-1	-1	40	41	42	43	44	-1	-1	-1	48	-1	-1	51	52	-1	54	55	-1	-1	58	-1	-1	61	-1	63	64	65	66	-1	-1	69	70	-1	-1	-1	-1	75	-1	77	-1	-1	80	81	-1	-1	84	85	-1	87	-1	-1	-1	91	92	93	-1	95	-1	97	98	-1	-1	101	102	-1	-1	-1	-1	107	108	-1	-1	111	112	-1	-1	115	-1	117	-1	-1
# Right
90	39	18	15	12	9	8	-1	-1	11	-1	-1	14	-1	-1	17	-1	-1	28	27	26	25	24	-1	-1	-1	-1	-1	30	-1	38	37	36	35	-1	-1	-1	-1	-1	79	50	47	46	45	-1	-1	-1	49	-1	-1	60	53	-1	57	56	-1	-1	59	-1	-1	62	-1	74	73	68	67	-1	-1	72	71	-1	-1	-1	-1	76	-1	78	-1	-1	83	82	-1	-1	89	86	-1	88	-1	-1	-1	106	105	94	-1	96	-1	100	99	-1	-1	104	103	-1	-1	-1	-1	110	109	-1	-1	114	113	-1	-1	116	-1	118	-1	-1
# Threshold
1359.0	5618.0	40.0	3045.0	18.0	0.033800000324845314	0.005034755100496113	-2.0	-2.0	5.5	-2.0	-2.0	37.5	-2.0	-2.0	5451785.0	-2.0	-2.0	23541.0	0.0034318100661039352	0.003423304995521903	1.5	0.0031709750182926655	-2.0	-2.0	-2.0	-2.0	-2.0	23840.0	-2.0	3066.0	6246845.0	4.393115043640137	72.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	24658.0	184.5	4.169114828109741	61142.0	-2.0	-2.0	-2.0	715.5	-2.0	-2.0	32.5	14753.5	-2.0	3.999994993209839	6.537020027508333e-07	-2.0	-2.0	3.741805076599121	-2.0	-2.0	10812.5	-2.0	1742190.0	11.918499946594238	558868.5	3.4602999687194824	-2.0	-2.0	636.5	2.9272650480270386	-2.0	-2.0	-2.0	-2.0	4569100.0	-2.0	18364850.0	-2.0	-2.0	7966.5	2.567750036716461	-2.0	-2.0	67.43009948730469	373.5	-2.0	24.259999752044678	-2.0	-2.0	-2.0	89.32004928588867	5.5	9539.0	-2.0	2.7487249099067412e-06	-2.0	5.691439867019653	2.0	-2.0	-2.0	15.073850154876709	3.976165044150548e-05	-2.0	-2.0	-2.0	-2.0	19.9899001121521	10.451250076293945	-2.0	-2.0	0.0012922999449074268	3704.5	-2.0	-2.0	195.21900177001953	-2.0	21051600.0	-2.0	-2.0
# Feature
