# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	131	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	-1	-1	14	15	16	-1	18	19	20	-1	22	-1	-1	-1	26	27	-1	-1	-1	-1	32	-1	34	35	-1	-1	-1	39	40	41	42	43	44	-1	46	-1	-1	49	50	-1	-1	53	-1	-1	56	57	58	59	-1	61	-1	-1	-1	65	-1	67	68	-1	70	-1	-1	-1	74	-1	76	77	-1	-1	-1	-1	82	83	84	85	-1	-1	-1	89	90	-1	92	-1	-1	95	-1	97	-1	-1	-1	101	102	103	-1	-1	106	107	108	109	-1	111	112	-1	-1	-1	116	-1	-1	119	-1	-1	122	-1	-1	125	-1	127	-1	129	-1	-1
# Right
38	13	12	9	8	7	-1	-1	-1	11	-1	-1	-1	31	30	17	-1	25	24	21	-1	23	-1	-1	-1	29	28	-1	-1	-1	-1	33	-1	37	36	-1	-1	-1	100	81	80	55	48	45	-1	47	-1	-1	52	51	-1	-1	54	-1	-1	73	64	63	60	-1	62	-1	-1	-1	66	-1	72	69	-1	71	-1	-1	-1	75	-1	79	78	-1	-1	-1	-1	99	88	87	86	-1	-1	-1	94	91	-1	93	-1	-1	96	-1	98	-1	-1	-1	124	105	104	-1	-1	121	118	115	110	-1	114	113	-1	-1	-1	117	-1	-1	120	-1	-1	123	-1	-1	126	-1	128	-1	130	-1	-1
# Threshold
5931.5	104.5	10.5	32.5	3.0	39.0	-2.0	-2.0	-2.0	41.5	-2.0	-2.0	-2.0	23615.0	65.89580154418945	1.5	-2.0	0.0033123199827969074	0.003256725030951202	155.5	-2.0	335.0	-2.0	-2.0	-2.0	7.5	5.6666648387908936	-2.0	-2.0	-2.0	-2.0	6.91358494758606	-2.0	460212.5	441874.5	-2.0	-2.0	-2.0	556.0	1.5	13.190549850463867	19494.5	46839.0	18860.5	-2.0	5.9608800411224365	-2.0	-2.0	22865.5	1.0	-2.0	-2.0	15773.0	-2.0	-2.0	4134935.0	128.5	4.863985061645508	0.5	-2.0	4.80753493309021	-2.0	-2.0	-2.0	4.784019947052002	-2.0	14.10605001449585	154.0	-2.0	1903545.0	-2.0	-2.0	-2.0	7056760.0	-2.0	176347496.0	0.5	-2.0	-2.0	-2.0	-2.0	65.03395080566406	8997.0	151650.0	3.7650699615478516	-2.0	-2.0	-2.0	2.5	0.013795229839161038	-2.0	2.1174899339675903	-2.0	-2.0	208884.5	-2.0	486491.5	-2.0	-2.0	-2.0	5.5	9438.5	6129.5	-2.0	-2.0	1.5	15.324649810791016	29.149049758911133	34088.0	-2.0	387248.0	0.00018169399845646694	-2.0	-2.0	-2.0	236.80249786376953	-2.0	-2.0	8.31970501167234e-05	-2.0	-2.0	55521.5	-2.0	-2.0	89.32004928588867	-2.0	6619.0	-2.0	35507.0	-2.0	-2.0
# Feature
