# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	121	10
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	-1	11	12	13	-1	15	-1	-1	-1	-1	20	21	22	23	24	-1	26	-1	-1	-1	-1	-1	32	33	-1	35	-1	-1	-1	39	40	41	42	-1	44	45	46	-1	48	-1	-1	-1	52	53	-1	55	56	-1	-1	-1	-1	61	62	63	-1	-1	-1	67	-1	69	-1	-1	72	73	-1	-1	76	77	78	-1	-1	81	-1	-1	-1	85	86	87	88	89	-1	-1	-1	93	94	95	-1	97	-1	-1	100	101	-1	-1	-1	-1	106	-1	108	-1	110	-1	-1	113	-1	115	-1	117	118	-1	-1	-1
# Right
38	19	10	9	8	7	-1	-1	-1	-1	18	17	14	-1	16	-1	-1	-1	-1	31	30	29	28	25	-1	27	-1	-1	-1	-1	-1	37	34	-1	36	-1	-1	-1	84	71	60	43	-1	51	50	47	-1	49	-1	-1	-1	59	54	-1	58	57	-1	-1	-1	-1	66	65	64	-1	-1	-1	68	-1	70	-1	-1	75	74	-1	-1	83	80	79	-1	-1	82	-1	-1	-1	112	105	92	91	90	-1	-1	-1	104	99	96	-1	98	-1	-1	103	102	-1	-1	-1	-1	107	-1	109	-1	111	-1	-1	114	-1	116	-1	120	119	-1	-1	-1
# Threshold
5931.5	53.0	108.0	10.5	29.0	45.0	-2.0	-2.0	-2.0	-2.0	857587.5	2921.5	0.516341507434845	-2.0	2881.5	-2.0	-2.0	-2.0	-2.0	23252.5	65.89580154418945	0.0033123199827969074	0.0032853749580681324	0.0026401899522170424	-2.0	0.0027165849460288882	-2.0	-2.0	-2.0	-2.0	-2.0	460212.5	4.392820119857788	-2.0	12.704949855804443	-2.0	-2.0	-2.0	568.0	4013690.0	4.95088005065918	20.5	-2.0	4.7255799770355225	0.0004181849944870919	7077.5	-2.0	14355.0	-2.0	-2.0	-2.0	0.00010246874808217399	29199.0	-2.0	3.477660059928894	59.0	-2.0	-2.0	-2.0	-2.0	219.0	8.159700155374594e-05	7.437444946845062e-05	-2.0	-2.0	-2.0	287.5	-2.0	130598.0	-2.0	-2.0	8486.0	129515.5	-2.0	-2.0	366.0	7749920.0	3.3287450075149536	-2.0	-2.0	155040496.0	-2.0	-2.0	-2.0	5.5	1.5	34434.0	4.0	50073.5	-2.0	-2.0	-2.0	18.052000045776367	1.5	486164.5	-2.0	8.297319709527073e-06	-2.0	-2.0	97.33140182495117	3381.0	-2.0	-2.0	-2.0	-2.0	79595.0	-2.0	4.718334913253784	-2.0	29794.5	-2.0	-2.0	98.57685089111328	-2.0	15.0	-2.0	240.0	0.0009986919758375734	-2.0	-2.0	-2.0
# Feature
