# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	141	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	-1	-1	-1	15	-1	-1	18	19	20	-1	22	-1	24	25	-1	27	-1	-1	30	31	-1	33	-1	-1	36	-1	-1	39	-1	-1	42	-1	44	45	46	-1	48	-1	-1	-1	-1	53	54	55	56	57	-1	59	-1	61	-1	-1	-1	65	-1	67	-1	69	-1	71	72	-1	-1	-1	76	77	78	79	-1	-1	-1	-1	84	-1	86	87	-1	89	-1	91	92	93	-1	-1	-1	-1	-1	99	100	-1	102	103	104	-1	106	-1	108	-1	-1	111	112	113	-1	115	116	-1	-1	-1	120	-1	-1	-1	124	-1	-1	127	128	-1	-1	131	132	-1	-1	135	136	-1	-1	139	-1	-1
# Right
52	17	14	13	12	9	8	-1	-1	11	-1	-1	-1	-1	16	-1	-1	41	38	21	-1	23	-1	29	26	-1	28	-1	-1	35	32	-1	34	-1	-1	37	-1	-1	40	-1	-1	43	-1	51	50	47	-1	49	-1	-1	-1	-1	98	75	64	63	58	-1	60	-1	62	-1	-1	-1	66	-1	68	-1	70	-1	74	73	-1	-1	-1	83	82	81	80	-1	-1	-1	-1	85	-1	97	88	-1	90	-1	96	95	94	-1	-1	-1	-1	-1	126	101	-1	123	110	105	-1	107	-1	109	-1	-1	122	119	114	-1	118	117	-1	-1	-1	121	-1	-1	-1	125	-1	-1	130	129	-1	-1	134	133	-1	-1	138	137	-1	-1	140	-1	-1
# Threshold
7150.0	41.5	467.5	2.005429983139038	1.3050249814987183	0.5312944799661636	5.5	-2.0	-2.0	8.178319931030273	-2.0	-2.0	-2.0	-2.0	992803.0	-2.0	-2.0	23541.0	1419.0	2872.0	-2.0	2876.5	-2.0	154.0	8.5	-2.0	47.5	-2.0	-2.0	43862.5	254.5	-2.0	4579.0	-2.0	-2.0	1169.5	-2.0	-2.0	62.66600227355957	-2.0	-2.0	23840.0	-2.0	440313.5	41161.0	8.198750019073486	-2.0	7.456120014190674	-2.0	-2.0	-2.0	-2.0	421.0	4.966304779052734	1.5180299878120422	3.9593700170516968	0.5540115237236023	-2.0	0.6091914772987366	-2.0	0.5	-2.0	-2.0	-2.0	20.5	-2.0	38.0	-2.0	53100.0	-2.0	1202745.0	499826.0	-2.0	-2.0	-2.0	48497.0	1.5	32497.5	184.5	-2.0	-2.0	-2.0	-2.0	8373.0	-2.0	370.0	643260.0	-2.0	50768.5	-2.0	4.06853505410254e-05	13.902250289916992	3.609435043472331e-05	-2.0	-2.0	-2.0	-2.0	-2.0	15.396700382232666	7.489275217056274	-2.0	39308.5	6.070800065994263	1.5	-2.0	34951.0	-2.0	14.829949378967285	-2.0	-2.0	19.0	1.5	7.678099870681763	-2.0	11.9441499710083	2106575.0	-2.0	-2.0	-2.0	9028.5	-2.0	-2.0	-2.0	703214.5	-2.0	-2.0	42.864450454711914	16.475250244140625	-2.0	-2.0	1119.0	4776335.0	-2.0	-2.0	74.42144775390625	150.81949615478516	-2.0	-2.0	118.72045135498047	-2.0	-2.0
# Feature
