# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	113	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	-1	-1	12	13	14	15	-1	-1	18	-1	20	21	-1	23	-1	-1	26	-1	28	-1	30	-1	-1	33	-1	-1	-1	37	38	39	40	41	-1	-1	44	45	-1	47	48	49	-1	-1	-1	53	-1	-1	56	57	58	59	60	-1	-1	63	-1	-1	-1	-1	68	-1	-1	71	-1	-1	74	-1	76	77	-1	79	80	-1	-1	-1	-1	85	86	87	88	89	-1	91	92	-1	-1	-1	-1	-1	98	-1	-1	101	-1	103	104	105	-1	-1	-1	109	110	-1	-1	-1
# Right
36	11	8	7	6	-1	-1	-1	10	-1	-1	35	32	17	16	-1	-1	19	-1	25	22	-1	24	-1	-1	27	-1	29	-1	31	-1	-1	34	-1	-1	-1	84	73	70	43	42	-1	-1	55	46	-1	52	51	50	-1	-1	-1	54	-1	-1	67	66	65	62	61	-1	-1	64	-1	-1	-1	-1	69	-1	-1	72	-1	-1	75	-1	83	78	-1	82	81	-1	-1	-1	-1	100	97	96	95	90	-1	94	93	-1	-1	-1	-1	-1	99	-1	-1	102	-1	108	107	106	-1	-1	-1	112	111	-1	-1	-1
# Threshold
7144.5	1101.5	19.5	107.0	47.5	-2.0	-2.0	-2.0	120.0	-2.0	-2.0	6159035.0	65.89580154418945	2872.0	2.5	-2.0	-2.0	2876.5	-2.0	89.5	8.5	-2.0	47.5	-2.0	-2.0	24703.0	-2.0	23252.5	-2.0	28619.0	-2.0	-2.0	45.89048957824707	-2.0	-2.0	-2.0	927.0	5375560.0	3.5	26.5	16.0	-2.0	-2.0	4.882595062255859	39.0	-2.0	47064.5	4.6734299659729	356.0	-2.0	-2.0	-2.0	967512.0	-2.0	-2.0	12.208250045776367	10.962699890136719	22.467949867248535	4.9671549797058105	100805.0	-2.0	-2.0	636.5	-2.0	-2.0	-2.0	-2.0	29.35855007171631	-2.0	-2.0	346337.5	-2.0	-2.0	7884.5	-2.0	72.81424713134766	7719805.0	-2.0	155040496.0	366.0	-2.0	-2.0	-2.0	-2.0	15.324649810791016	89.13369750976562	64.66880226135254	1.5	17342.5	-2.0	2.5	20.323750495910645	-2.0	-2.0	-2.0	-2.0	-2.0	10.451250076293945	-2.0	-2.0	47.25969886779785	-2.0	1.5	10.0	57.93864822387695	-2.0	-2.0	-2.0	21.0	0.0018631750717759132	-2.0	-2.0	-2.0
# Feature
8	2	8	1	2	-2	-2	-2	2	-2	-2	2	7	1	5	-2	-2	1	-2	5	6	-2	5	-2	-2	2	-2	0	-2	0	-2	-2	3	-2	-2	-2	5	2	9	5	5	-2	-2	3	5	-2	1	3	5	-2	-2	-2	2	-2	-2	3	3	7	3	1	-2	-2	5	-2	-2	-2	-2	3	-2	-2	8	-2	-2	8	-2	7	2	-2	0	5	-2	-2	-2	-2	3	7	7	6	8	-2	9	7	-2	-2	-2	-2	-2	3	-2	-2	7	-2	6	9	7	-2	-2	-2	9	4	-2	-2	-2
# Values
189.0	1415.0	19.0	2.0	58.0
