# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	129	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	12	-1	-1	15	16	-1	-1	-1	20	21	-1	23	-1	25	26	-1	28	-1	-1	31	-1	-1	34	35	-1	37	-1	39	-1	-1	-1	43	44	45	46	-1	48	-1	50	51	-1	-1	54	55	-1	57	58	59	-1	-1	62	-1	-1	-1	-1	67	68	-1	70	-1	-1	73	-1	75	-1	-1	78	79	-1	81	82	83	84	-1	-1	-1	-1	-1	90	91	-1	-1	-1	95	96	97	-1	-1	100	101	102	103	-1	-1	106	107	-1	109	-1	-1	-1	-1	114	-1	-1	117	-1	119	-1	121	122	-1	-1	125	-1	127	-1	-1
# Right
42	19	14	9	8	7	-1	-1	-1	11	-1	13	-1	-1	18	17	-1	-1	-1	33	22	-1	24	-1	30	27	-1	29	-1	-1	32	-1	-1	41	36	-1	38	-1	40	-1	-1	-1	94	77	66	47	-1	49	-1	53	52	-1	-1	65	56	-1	64	61	60	-1	-1	63	-1	-1	-1	-1	72	69	-1	71	-1	-1	74	-1	76	-1	-1	89	80	-1	88	87	86	85	-1	-1	-1	-1	-1	93	92	-1	-1	-1	116	99	98	-1	-1	113	112	105	104	-1	-1	111	108	-1	110	-1	-1	-1	-1	115	-1	-1	118	-1	120	-1	124	123	-1	-1	126	-1	128	-1	-1
# Threshold
5618.0	41.5	467.5	18.0	4.5	107.0	-2.0	-2.0	-2.0	0.08420905098319054	-2.0	10.5	-2.0	-2.0	3381195.0	1781.5	-2.0	-2.0	-2.0	23541.0	2872.0	-2.0	2888.5	-2.0	228.0	8.5	-2.0	10.0	-2.0	-2.0	486.0	-2.0	-2.0	460212.5	78.5	-2.0	459097.0	-2.0	123987.0	-2.0	-2.0	-2.0	556.0	4013690.0	5.489515066146851	24.5	-2.0	12467.5	-2.0	22967.5	4.197094917297363	-2.0	-2.0	1.5	2.369944930076599	-2.0	128.5	197207.0	6.493960245279595e-05	-2.0	-2.0	1537315.0	-2.0	-2.0	-2.0	-2.0	218.0	55324.0	-2.0	58351.5	-2.0	-2.0	172373.0	-2.0	340.5	-2.0	-2.0	18254600.0	3.0	-2.0	13989600.0	0.014090050011873245	21516.0	147389.5	-2.0	-2.0	-2.0	-2.0	-2.0	419.0	2.117745041847229	-2.0	-2.0	-2.0	17.897500038146973	9438.5	5870.5	-2.0	-2.0	97.33140182495117	18.0	6.422669887542725	2.0	-2.0	-2.0	1.5	79517.0	-2.0	9.14192008972168	-2.0	-2.0	-2.0	-2.0	10.451250076293945	-2.0	-2.0	18012.5	-2.0	44.456199645996094	-2.0	57076.5	26024.5	-2.0	-2.0	79027.0	-2.0	0.5	-2.0	-2.0
# Feature
