# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	125	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	-1	13	-1	-1	16	17	18	19	-1	21	-1	23	-1	-1	-1	27	28	-1	-1	-1	-1	33	34	35	36	37	38	-1	-1	-1	42	43	-1	-1	46	47	-1	49	50	51	-1	53	-1	-1	-1	-1	-1	59	-1	61	62	-1	-1	-1	66	67	68	69	70	71	72	-1	-1	-1	-1	77	78	79	-1	-1	82	83	-1	85	-1	-1	-1	-1	90	91	-1	-1	-1	95	96	-1	-1	-1	100	101	-1	-1	104	-1	106	-1	-1	109	110	111	-1	-1	114	-1	116	-1	118	-1	-1	121	-1	123	-1	-1
# Right
32	15	12	7	6	-1	-1	11	10	-1	-1	-1	14	-1	-1	31	26	25	20	-1	22	-1	24	-1	-1	-1	30	29	-1	-1	-1	-1	108	65	58	41	40	39	-1	-1	-1	45	44	-1	-1	57	48	-1	56	55	52	-1	54	-1	-1	-1	-1	-1	60	-1	64	63	-1	-1	-1	99	94	89	76	75	74	73	-1	-1	-1	-1	88	81	80	-1	-1	87	84	-1	86	-1	-1	-1	-1	93	92	-1	-1	-1	98	97	-1	-1	-1	103	102	-1	-1	105	-1	107	-1	-1	120	113	112	-1	-1	115	-1	117	-1	119	-1	-1	122	-1	124	-1	-1
# Threshold
4570.0	27.5	3012.0	0.5312944799661636	344.0	-2.0	-2.0	7.315150022506714	495.0	-2.0	-2.0	-2.0	4906930.0	-2.0	-2.0	5898055.0	23615.0	89.44649887084961	120.0	-2.0	3660.0	-2.0	0.0023552700877189636	-2.0	-2.0	-2.0	41161.0	838.5	-2.0	-2.0	-2.0	-2.0	5.5	128.0	4.9671549797058105	0.9917149841785431	238901496.0	2.3037999868392944	-2.0	-2.0	-2.0	12490.5	5.389524936676025	-2.0	-2.0	0.00016797699936432764	6.603245083169895e-06	-2.0	54830.0	9.102100011659786e-05	116803.5	-2.0	4.883195161819458	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	-2.0	8.159700155374594e-05	274883.0	-2.0	-2.0	-2.0	0.0010882799979299307	15.324649810791016	97.33140182495117	499.0	429.0	10.677249908447266	2.331595078430837e-05	-2.0	-2.0	-2.0	-2.0	21501.0	5.332205057144165	2.0	-2.0	-2.0	29.341300010681152	0.5	-2.0	26.05324935913086	-2.0	-2.0	-2.0	-2.0	6879380.0	10.135059833526611	-2.0	-2.0	-2.0	1.5	3535200.0	-2.0	-2.0	-2.0	0.0015805200091563165	50085.5	-2.0	-2.0	443.0	-2.0	1.5	-2.0	-2.0	98.57685089111328	1.4755300283432007	12.0	-2.0	-2.0	52.20789909362793	-2.0	14.0	-2.0	381.61900329589844	-2.0	-2.0	15.0	-2.0	6619.0	-2.0	-2.0
# Feature
