# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	125	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	12	13	-1	-1	-1	-1	18	19	20	21	-1	-1	24	25	-1	27	-1	29	30	-1	-1	-1	-1	-1	36	37	-1	-1	-1	41	42	43	44	-1	46	-1	-1	49	50	51	-1	-1	-1	55	-1	57	-1	59	-1	-1	62	63	-1	-1	66	67	68	-1	70	71	-1	73	-1	-1	-1	-1	78	79	-1	-1	-1	83	84	85	86	-1	88	-1	90	91	92	93	-1	-1	-1	-1	98	99	-1	-1	-1	103	-1	105	-1	-1	-1	109	110	-1	-1	113	114	115	116	-1	-1	-1	-1	121	-1	123	-1	-1
# Right
40	17	6	5	-1	-1	16	9	-1	11	-1	15	14	-1	-1	-1	-1	35	34	23	22	-1	-1	33	26	-1	28	-1	32	31	-1	-1	-1	-1	-1	39	38	-1	-1	-1	82	61	48	45	-1	47	-1	-1	54	53	52	-1	-1	-1	56	-1	58	-1	60	-1	-1	65	64	-1	-1	77	76	69	-1	75	72	-1	74	-1	-1	-1	-1	81	80	-1	-1	-1	108	107	102	87	-1	89	-1	97	96	95	94	-1	-1	-1	-1	101	100	-1	-1	-1	104	-1	106	-1	-1	-1	112	111	-1	-1	120	119	118	117	-1	-1	-1	-1	122	-1	124	-1	-1
# Threshold
5196.5	1248.5	0.3317359909415245	0.5	-2.0	-2.0	53.0	0.039007751271128654	-2.0	12.5	-2.0	6.420289993286133	38.0	-2.0	-2.0	-2.0	-2.0	123987.0	82.96405029296875	7.5	0.010714199859648943	-2.0	-2.0	0.0034318100661039352	9.395915031433105	-2.0	9.59522008895874	-2.0	0.0033991599921137094	10.066699981689453	-2.0	-2.0	-2.0	-2.0	-2.0	4040.0	33.616451263427734	-2.0	-2.0	-2.0	556.0	4.966304779052734	24.5	3647120.0	-2.0	2999050.0	-2.0	-2.0	3.0255900621414185	54830.0	4.891810178756714	-2.0	-2.0	-2.0	9797.5	-2.0	28260.0	-2.0	5.0246200771653093e-05	-2.0	-2.0	1.3055000305175781	12.036099910736084	-2.0	-2.0	219.0	3.5	44541.0	-2.0	146022.5	6970.0	-2.0	7.437444946845062e-05	-2.0	-2.0	-2.0	-2.0	58.22599983215332	583680.0	-2.0	-2.0	-2.0	97.33140182495117	7.0	1.5	5870.5	-2.0	15.517399787902832	-2.0	4436.5	4.5	27.37090015411377	2407.5	-2.0	-2.0	-2.0	-2.0	24520.0	128362.5	-2.0	-2.0	-2.0	7155.0	-2.0	78327.0	-2.0	-2.0	-2.0	10.902950286865234	10.451250076293945	-2.0	-2.0	56192.0	10.0	8222.5	1288.0	-2.0	-2.0	-2.0	-2.0	7925.5	-2.0	11682150.0	-2.0	-2.0
# Feature
