# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	125	10
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	11	-1	-1	-1	15	-1	-1	18	19	20	21	22	23	-1	-1	-1	-1	-1	-1	30	31	-1	33	-1	35	-1	-1	-1	39	40	41	42	43	-1	45	-1	-1	48	-1	-1	51	-1	53	54	55	56	-1	-1	-1	-1	61	62	-1	-1	-1	66	67	-1	-1	70	71	72	-1	-1	75	76	-1	-1	-1	80	-1	82	83	-1	-1	-1	87	88	-1	90	91	92	-1	94	-1	96	97	-1	-1	100	-1	-1	-1	104	105	106	-1	-1	-1	-1	111	112	-1	114	-1	-1	117	-1	119	120	-1	122	-1	-1	-1
# Right
38	17	14	13	8	7	-1	-1	10	-1	12	-1	-1	-1	16	-1	-1	29	28	27	26	25	24	-1	-1	-1	-1	-1	-1	37	32	-1	34	-1	36	-1	-1	-1	86	65	50	47	44	-1	46	-1	-1	49	-1	-1	52	-1	60	59	58	57	-1	-1	-1	-1	64	63	-1	-1	-1	69	68	-1	-1	79	74	73	-1	-1	78	77	-1	-1	-1	81	-1	85	84	-1	-1	-1	110	89	-1	103	102	93	-1	95	-1	99	98	-1	-1	101	-1	-1	-1	109	108	107	-1	-1	-1	-1	116	113	-1	115	-1	-1	118	-1	124	121	-1	123	-1	-1	-1
# Threshold
5995.5	32.5	3012.0	0.3566475063562393	0.5232124924659729	5.5	-2.0	-2.0	0.037553299218416214	-2.0	5.5	-2.0	-2.0	-2.0	9.287665307056159e-06	-2.0	-2.0	23615.0	0.0034318100661039352	0.003423304995521903	62.41615104675293	1.5	0.0031709750182926655	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6246845.0	23840.0	-2.0	1.5	-2.0	8.5	-2.0	-2.0	-2.0	421.0	4.95088005065918	31.0	4018810.0	1.1285594837318058e-05	-2.0	24.5	-2.0	-2.0	1.208657010920433e-06	-2.0	-2.0	48684.5	-2.0	808845.0	44601.5	4.52084493637085	22967.5	-2.0	-2.0	-2.0	-2.0	3.458169937133789	72.5	-2.0	-2.0	-2.0	7884.5	5445815.0	-2.0	-2.0	218.0	5.484375	7.637924863956869e-05	-2.0	-2.0	18.5	14.094949722290039	-2.0	-2.0	-2.0	331770.0	-2.0	360321.5	11636850.0	-2.0	-2.0	-2.0	5.5	7.489275217056274	-2.0	15.324649810791016	239.87200164794922	9438.5	-2.0	2.6543249305177596e-06	-2.0	5.381309986114502	128362.5	-2.0	-2.0	16.311649799346924	-2.0	-2.0	-2.0	1.5	2894725.0	23967.0	-2.0	-2.0	-2.0	-2.0	78.56169891357422	7.641100168228149	-2.0	535.5	-2.0	-2.0	15.0	-2.0	379.71800231933594	31.0	-2.0	76.0	-2.0	-2.0	-2.0
# Feature
