# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	139	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	-1	13	-1	-1	-1	17	-1	-1	20	21	22	23	-1	25	-1	-1	28	-1	-1	-1	32	33	34	35	36	-1	-1	-1	-1	-1	-1	43	44	45	46	-1	48	-1	-1	51	52	-1	-1	55	56	57	-1	-1	-1	61	-1	63	64	-1	-1	-1	68	69	70	71	-1	73	74	-1	-1	-1	-1	79	80	81	-1	83	-1	-1	-1	-1	88	89	-1	-1	92	93	-1	-1	-1	97	98	-1	100	101	102	103	104	105	106	-1	108	-1	-1	-1	-1	-1	-1	115	-1	-1	-1	119	120	-1	-1	123	124	-1	126	-1	-1	129	130	-1	-1	133	134	-1	136	-1	-1	-1
# Right
42	19	16	7	6	-1	-1	15	10	-1	12	-1	14	-1	-1	-1	18	-1	-1	31	30	27	24	-1	26	-1	-1	29	-1	-1	-1	41	40	39	38	37	-1	-1	-1	-1	-1	-1	96	67	50	47	-1	49	-1	-1	54	53	-1	-1	60	59	58	-1	-1	-1	62	-1	66	65	-1	-1	-1	87	78	77	72	-1	76	75	-1	-1	-1	-1	86	85	82	-1	84	-1	-1	-1	-1	91	90	-1	-1	95	94	-1	-1	-1	118	99	-1	117	114	113	112	111	110	107	-1	109	-1	-1	-1	-1	-1	-1	116	-1	-1	-1	122	121	-1	-1	128	125	-1	127	-1	-1	132	131	-1	-1	138	135	-1	137	-1	-1	-1
# Threshold
4564.5	53.0	2613.0	0.5244234949350357	319.0	-2.0	-2.0	0.3607794940471649	0.037553299218416214	-2.0	0.5	-2.0	18.0	-2.0	-2.0	-2.0	9.287665307056159e-06	-2.0	-2.0	230711.5	3414.5	3656.0	2186.0	-2.0	2204.0	-2.0	-2.0	3716.0	-2.0	-2.0	-2.0	362.6328582763672	49.0	15350600.0	8.5	341781.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	421.0	4.887875080108643	24.5	0.5	-2.0	0.00935632991604507	-2.0	-2.0	38.5	46839.0	-2.0	-2.0	40708.5	111580.0	17903.5	-2.0	-2.0	-2.0	630660.5	-2.0	120.0	61.5	-2.0	-2.0	-2.0	6118510.0	134.5	3.5	24117.5	-2.0	93750.0	2.1174899339675903	-2.0	-2.0	-2.0	-2.0	13.352200031280518	0.00027926349139306694	139.0	-2.0	326705.0	-2.0	-2.0	-2.0	-2.0	7884.5	19955600.0	-2.0	-2.0	12476650.0	11.5	-2.0	-2.0	-2.0	15.073850154876709	7.489275217056274	-2.0	18.0	77.82200241088867	47.956451416015625	1.5	2.5	0.00039952700899448246	1.762828958362661e-06	-2.0	636.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	41.366600036621094	18.120949745178223	-2.0	-2.0	2419975.0	1313.5	-2.0	33.463050842285156	-2.0	-2.0	65409.5	35460.0	-2.0	-2.0	959.0544738769531	57.68619918823242	-2.0	132.0	-2.0	-2.0	-2.0
# Feature
