# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	129	10
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	8	9	-1	11	-1	-1	14	-1	16	-1	-1	-1	-1	-1	22	23	24	-1	26	-1	28	-1	30	31	-1	33	-1	-1	-1	-1	38	-1	-1	41	42	43	44	-1	46	-1	48	-1	-1	51	52	53	-1	-1	56	-1	58	59	-1	-1	62	-1	-1	65	-1	-1	68	69	70	-1	-1	-1	74	75	-1	-1	78	79	80	81	82	-1	-1	-1	-1	-1	-1	89	90	-1	92	93	94	-1	-1	97	98	99	100	-1	-1	-1	104	-1	-1	107	-1	-1	110	111	-1	-1	-1	115	116	-1	-1	119	120	121	-1	-1	-1	125	-1	127	-1	-1
# Right
40	21	4	-1	20	19	18	13	10	-1	12	-1	-1	15	-1	17	-1	-1	-1	-1	-1	37	36	25	-1	27	-1	29	-1	35	32	-1	34	-1	-1	-1	-1	39	-1	-1	88	67	50	45	-1	47	-1	49	-1	-1	64	55	54	-1	-1	57	-1	61	60	-1	-1	63	-1	-1	66	-1	-1	73	72	71	-1	-1	-1	77	76	-1	-1	87	86	85	84	83	-1	-1	-1	-1	-1	-1	114	91	-1	109	96	95	-1	-1	106	103	102	101	-1	-1	-1	105	-1	-1	108	-1	-1	113	112	-1	-1	-1	118	117	-1	-1	124	123	122	-1	-1	-1	126	-1	128	-1	-1
# Threshold
6046.5	53.0	1.5268049992300803e-05	-2.0	2898.0	877.0	0.16732899844646454	18.0	107.0	-2.0	3.5	-2.0	-2.0	0.08420905098319054	-2.0	0.09806035086512566	-2.0	-2.0	-2.0	-2.0	-2.0	193697.5	62.41615104675293	2872.0	-2.0	2937.5	-2.0	226494.5	-2.0	418367.5	6.951694965362549	-2.0	12.704949855804443	-2.0	-2.0	-2.0	-2.0	981.0	-2.0	-2.0	555.0	4.9671549797058105	1.015529990196228	3647120.0	-2.0	1051920.0	-2.0	329207504.0	-2.0	-2.0	0.00028538100013975054	20454.0	4.452119827270508	-2.0	-2.0	32216.0	-2.0	4.845014810562134	1712405.0	-2.0	-2.0	62.5	-2.0	-2.0	2.5229649543762207	-2.0	-2.0	48497.0	51938.0	4054.5	-2.0	-2.0	-2.0	7884.5	7428.0	-2.0	-2.0	445.5	4.5	10091700.0	5234605.0	94829.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	18.052000045776367	9028.5	-2.0	97.33140182495117	2613.5	1.5	-2.0	-2.0	62.72595024108887	8.207934856414795	55.86779975891113	3161.0	-2.0	-2.0	-2.0	4111.5	-2.0	-2.0	11911.0	-2.0	-2.0	1.5	10.350409984588623	-2.0	-2.0	-2.0	74.55904769897461	16.475250244140625	-2.0	-2.0	0.001714955025818199	19827200.0	82739.0	-2.0	-2.0	-2.0	195.9134979248047	-2.0	240.0	-2.0	-2.0
# Feature
