# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	121	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	-1	-1	15	-1	17	18	19	-1	21	-1	-1	24	25	26	-1	-1	29	-1	-1	-1	-1	-1	35	36	37	38	-1	40	-1	42	43	-1	45	46	-1	48	-1	-1	-1	-1	53	-1	55	56	57	58	-1	-1	-1	-1	-1	64	65	66	-1	68	-1	70	71	72	73	74	75	-1	-1	-1	-1	-1	-1	-1	-1	-1	85	86	87	88	-1	90	-1	92	-1	-1	-1	96	97	98	-1	-1	-1	102	-1	104	-1	-1	107	108	-1	110	-1	-1	113	114	-1	-1	117	-1	119	-1	-1
# Right
34	33	14	13	10	9	8	-1	-1	-1	12	-1	-1	-1	16	-1	32	23	20	-1	22	-1	-1	31	28	27	-1	-1	30	-1	-1	-1	-1	-1	84	63	52	39	-1	41	-1	51	44	-1	50	47	-1	49	-1	-1	-1	-1	54	-1	62	61	60	59	-1	-1	-1	-1	-1	83	82	67	-1	69	-1	81	80	79	78	77	76	-1	-1	-1	-1	-1	-1	-1	-1	-1	106	95	94	89	-1	91	-1	93	-1	-1	-1	101	100	99	-1	-1	-1	103	-1	105	-1	-1	112	109	-1	111	-1	-1	116	115	-1	-1	118	-1	120	-1	-1
# Threshold
4533.0	6246845.0	41.5	2613.0	19.5	5.9700000286102295	3.5	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	2855.0	-2.0	92.60275077819824	230711.5	2876.5	-2.0	3657.5	-2.0	-2.0	28.95075035095215	457249.5	7.128435134887695	-2.0	-2.0	587.0	-2.0	-2.0	-2.0	-2.0	-2.0	649.5	2360145.0	4.9671549797058105	24.5	-2.0	12077.0	-2.0	0.00010208630192209966	2.581279993057251	-2.0	925871.0	2.7110650539398193	-2.0	26432.5	-2.0	-2.0	-2.0	-2.0	69.0	-2.0	12.208250045776367	9.572154998779297	14.357300281524658	290485.0	-2.0	-2.0	-2.0	-2.0	-2.0	18254600.0	17527950.0	4018810.0	-2.0	0.5	-2.0	323.51100158691406	24.0	1051920.0	396614.0	68.32925224304199	360.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	18.052000045776367	21544.0	79.9249496459961	718.5	-2.0	50656.5	-2.0	0.0009607855172362179	-2.0	-2.0	-2.0	2159315.0	242.7729949951172	11.804550170898438	-2.0	-2.0	-2.0	301862.0	-2.0	411827.5	-2.0	-2.0	76.02174758911133	18.120949745178223	-2.0	8.781324868323281e-05	-2.0	-2.0	0.001714955025818199	1.5	-2.0	-2.0	217.71200561523438	-2.0	240.0	-2.0	-2.0
# Feature
