# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	137	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	-1	10	11	-1	13	-1	-1	-1	17	-1	-1	20	21	22	23	24	25	-1	-1	28	-1	30	-1	-1	-1	-1	-1	36	37	-1	39	40	41	-1	-1	44	-1	-1	-1	-1	49	50	51	52	-1	54	55	-1	57	-1	-1	-1	61	62	63	64	65	66	67	68	-1	-1	-1	-1	-1	74	75	-1	77	-1	-1	80	81	-1	83	-1	-1	-1	87	-1	-1	-1	91	-1	93	-1	-1	96	-1	98	99	100	-1	-1	103	-1	-1	106	-1	-1	109	110	111	112	113	114	115	-1	-1	-1	-1	120	-1	122	-1	-1	-1	126	127	-1	129	-1	-1	-1	133	-1	135	-1	-1
# Right
48	19	4	-1	16	9	8	-1	-1	15	12	-1	14	-1	-1	-1	18	-1	-1	35	34	33	32	27	26	-1	-1	29	-1	31	-1	-1	-1	-1	-1	47	38	-1	46	43	42	-1	-1	45	-1	-1	-1	-1	108	95	60	53	-1	59	56	-1	58	-1	-1	-1	90	89	86	73	72	71	70	69	-1	-1	-1	-1	-1	79	76	-1	78	-1	-1	85	82	-1	84	-1	-1	-1	88	-1	-1	-1	92	-1	94	-1	-1	97	-1	105	102	101	-1	-1	104	-1	-1	107	-1	-1	132	125	124	119	118	117	116	-1	-1	-1	-1	121	-1	123	-1	-1	-1	131	128	-1	130	-1	-1	-1	134	-1	136	-1	-1
# Threshold
4562.5	42.0	7.3086600878014e-06	-2.0	2921.5	0.5312944799661636	1.5	-2.0	-2.0	5.9700000286102295	6.5	-2.0	38.0	-2.0	-2.0	-2.0	1158643.0	-2.0	-2.0	23541.0	108.22380065917969	0.0034318100661039352	0.003423304995521903	1.5	0.0031709750182926655	-2.0	-2.0	7.746109962463379	-2.0	3139.5	-2.0	-2.0	-2.0	-2.0	-2.0	15350600.0	23840.0	-2.0	3066.0	4.393115043640137	28915.0	-2.0	-2.0	19.0	-2.0	-2.0	-2.0	-2.0	1060.5	4.5	26.5	0.5	-2.0	3.990730047225952	3669975.0	-2.0	9404670.0	-2.0	-2.0	-2.0	12.428850173950195	10.875750064849854	0.00040940150211099535	20798.0	4.7120749950408936	3.7702499628067017	14355.0	0.0003741175023606047	-2.0	-2.0	-2.0	-2.0	-2.0	3.458169937133789	0.5	-2.0	4.821840047836304	-2.0	-2.0	1467350.0	3.807279944419861	-2.0	8.882544994354248	-2.0	-2.0	-2.0	347.5	-2.0	-2.0	-2.0	40.180049896240234	-2.0	1.5	-2.0	-2.0	6063055.0	-2.0	18391550.0	25.0	33.92259979248047	-2.0	-2.0	21813.0	-2.0	-2.0	248.49185180664062	-2.0	-2.0	10.0	1.5	0.0010780714801512659	2.5	0.5	152.09100341796875	32.39109992980957	-2.0	-2.0	-2.0	-2.0	6.422669887542725	-2.0	7.6194748878479	-2.0	-2.0	-2.0	39974.0	5.4170849323272705	-2.0	5982.5	-2.0	-2.0	-2.0	89.32004928588867	-2.0	27.0	-2.0	-2.0
# Feature
