# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	125	10
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	-1	-1	-1	15	16	-1	-1	-1	20	21	22	-1	24	-1	26	-1	-1	29	30	-1	32	33	-1	-1	-1	37	-1	-1	-1	41	42	43	44	45	-1	-1	48	-1	-1	51	52	53	54	-1	-1	-1	-1	59	-1	-1	62	63	64	65	66	67	-1	-1	-1	-1	72	-1	74	-1	-1	77	-1	-1	80	81	82	-1	84	-1	-1	-1	-1	89	90	91	-1	93	94	95	96	-1	-1	99	100	-1	-1	-1	104	-1	-1	-1	108	109	-1	-1	-1	113	114	-1	116	-1	-1	119	-1	121	122	-1	-1	-1
# Right
40	19	14	13	8	7	-1	-1	12	11	-1	-1	-1	-1	18	17	-1	-1	-1	39	28	23	-1	25	-1	27	-1	-1	36	31	-1	35	34	-1	-1	-1	38	-1	-1	-1	88	61	50	47	46	-1	-1	49	-1	-1	58	57	56	55	-1	-1	-1	-1	60	-1	-1	79	76	71	70	69	68	-1	-1	-1	-1	73	-1	75	-1	-1	78	-1	-1	87	86	83	-1	85	-1	-1	-1	-1	112	107	92	-1	106	103	98	97	-1	-1	102	101	-1	-1	-1	105	-1	-1	-1	111	110	-1	-1	-1	118	115	-1	117	-1	-1	120	-1	124	123	-1	-1	-1
# Threshold
7182.5	53.0	2613.0	0.3607794940471649	10.0	4.34975004196167	-2.0	-2.0	5.9700000286102295	49.5	-2.0	-2.0	-2.0	-2.0	4906930.0	0.06211389973759651	-2.0	-2.0	-2.0	440313.5	15.055500030517578	230711.5	-2.0	238068.5	-2.0	2.9686999320983887	-2.0	-2.0	0.002871750039048493	5305.5	-2.0	22.602450370788574	17.340649604797363	-2.0	-2.0	-2.0	82.96405029296875	-2.0	-2.0	-2.0	556.0	4.89451003074646	24.5	4018810.0	0.5	-2.0	-2.0	3121755.0	-2.0	-2.0	246406.5	0.0003741175023606047	3.296815037727356	4.75111985206604	-2.0	-2.0	-2.0	-2.0	310485.5	-2.0	-2.0	5.5	219.0	71.0	8.532204810762778e-05	7.437444946845062e-05	0.5	-2.0	-2.0	-2.0	-2.0	74.5	-2.0	19707.5	-2.0	-2.0	339.5	-2.0	-2.0	65.03395080566406	12.151200294494629	8597.0	-2.0	7.0	-2.0	-2.0	-2.0	-2.0	3.5	1.5	36577.0	-2.0	55.285051345825195	99.40325164794922	0.5	16.744400024414062	-2.0	-2.0	21781.0	8.257884979248047	-2.0	-2.0	-2.0	9.760135173797607	-2.0	-2.0	-2.0	71206.0	9028.5	-2.0	-2.0	-2.0	78.56169891357422	18.71745014190674	-2.0	9.284010171890259	-2.0	-2.0	14.0	-2.0	125215.0	5708.0	-2.0	-2.0	-2.0
# Feature
