# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	129	10
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	10	-1	-1	-1	-1	15	-1	-1	18	19	20	21	22	-1	24	-1	-1	27	-1	-1	30	-1	32	-1	-1	-1	-1	37	38	39	40	41	-1	43	44	-1	46	47	-1	-1	-1	51	-1	-1	54	-1	-1	57	58	59	60	-1	62	-1	-1	-1	66	67	-1	-1	-1	71	-1	73	74	-1	-1	-1	78	79	80	81	-1	-1	84	-1	-1	-1	88	-1	-1	91	92	93	94	-1	-1	-1	98	99	-1	101	102	-1	-1	105	-1	-1	108	109	-1	-1	-1	113	114	115	-1	-1	-1	119	120	121	-1	-1	124	125	-1	-1	-1	-1
# Right
36	17	14	13	6	-1	8	-1	12	11	-1	-1	-1	-1	16	-1	-1	35	34	29	26	23	-1	25	-1	-1	28	-1	-1	31	-1	33	-1	-1	-1	-1	90	77	56	53	42	-1	50	45	-1	49	48	-1	-1	-1	52	-1	-1	55	-1	-1	70	65	64	61	-1	63	-1	-1	-1	69	68	-1	-1	-1	72	-1	76	75	-1	-1	-1	87	86	83	82	-1	-1	85	-1	-1	-1	89	-1	-1	112	97	96	95	-1	-1	-1	107	100	-1	104	103	-1	-1	106	-1	-1	111	110	-1	-1	-1	118	117	116	-1	-1	-1	128	123	122	-1	-1	127	126	-1	-1	-1	-1
# Threshold
5866.5	41.5	2921.5	0.16732899844646454	0.5278500020503998	-2.0	0.0371129997074604	-2.0	32.5	0.12247499823570251	-2.0	-2.0	-2.0	-2.0	857587.5	-2.0	-2.0	15350600.0	89.44649887084961	23252.5	3665.0	2182.0	-2.0	2202.5	-2.0	-2.0	14.478899955749512	-2.0	-2.0	23840.0	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	562.5	4763355.0	4.891810178756714	0.00028538100013975054	7.5	-2.0	9.371240230393596e-05	1.9065750241279602	-2.0	2.9208600521087646	2.7110650539398193	-2.0	-2.0	-2.0	22426.5	-2.0	-2.0	2.4987099170684814	-2.0	-2.0	219.0	6.684570074081421	6.445965051651001	28.0	-2.0	7.637924863956869e-05	-2.0	-2.0	-2.0	1.5	68.0	-2.0	-2.0	-2.0	583680.0	-2.0	67.95610046386719	326705.0	-2.0	-2.0	-2.0	18254600.0	16848700.0	7989115.0	15.0	-2.0	-2.0	56.05525016784668	-2.0	-2.0	-2.0	477.5	-2.0	-2.0	15.324649810791016	14475.0	2334.0	9539.0	-2.0	-2.0	-2.0	7.146300049498677e-05	108629.5	-2.0	1.5171200175245758e-05	2.6543249305177596e-06	-2.0	-2.0	2159315.0	-2.0	-2.0	34558.0	636.5	-2.0	-2.0	-2.0	76.02174758911133	12086.5	16.475250244140625	-2.0	-2.0	-2.0	31624.5	0.0023620700230821967	6.0	-2.0	-2.0	10.0	528.0084991455078	-2.0	-2.0	-2.0	-2.0
# Feature
