# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	125	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	12	-1	-1	-1	16	-1	-1	19	20	21	-1	23	-1	25	26	27	-1	-1	-1	-1	32	-1	-1	-1	36	37	38	39	-1	-1	42	43	44	45	-1	47	-1	-1	50	51	52	-1	-1	-1	56	57	58	59	-1	-1	62	-1	-1	-1	-1	-1	68	-1	-1	71	-1	73	-1	-1	76	77	-1	-1	80	81	82	83	-1	-1	-1	-1	88	-1	-1	91	92	93	94	95	-1	-1	98	99	-1	-1	102	103	-1	105	106	-1	-1	-1	-1	-1	-1	113	114	-1	-1	117	118	-1	-1	121	122	-1	-1	-1
# Right
90	35	18	15	8	7	-1	-1	14	11	-1	13	-1	-1	-1	17	-1	-1	34	31	22	-1	24	-1	30	29	28	-1	-1	-1	-1	33	-1	-1	-1	75	70	41	40	-1	-1	67	66	49	46	-1	48	-1	-1	55	54	53	-1	-1	-1	65	64	61	60	-1	-1	63	-1	-1	-1	-1	-1	69	-1	-1	72	-1	74	-1	-1	79	78	-1	-1	87	86	85	84	-1	-1	-1	-1	89	-1	-1	112	111	110	97	96	-1	-1	101	100	-1	-1	109	104	-1	108	107	-1	-1	-1	-1	-1	-1	116	115	-1	-1	120	119	-1	-1	124	123	-1	-1	-1
# Threshold
1495.5	4924.0	32.5	3012.0	0.6304205060005188	747.0	-2.0	-2.0	3.5	8.5	-2.0	31.5	-2.0	-2.0	-2.0	857587.5	-2.0	-2.0	193697.5	0.0034318100661039352	7.730065107345581	-2.0	2964.5	-2.0	0.0033991599921137094	0.0006135060102678835	29014.5	-2.0	-2.0	-2.0	-2.0	36.5	-2.0	-2.0	-2.0	3.5	3239010.0	26.5	741588.5	-2.0	-2.0	12.37980031967163	9.918554782867432	2.900059938430786	4.104855060577393	-2.0	2.8661450414801948e-05	-2.0	-2.0	71.5	23401.0	17903.5	-2.0	-2.0	-2.0	246966.0	9.334740161895752	6.013705015182495	148.0	-2.0	-2.0	262.5	-2.0	-2.0	-2.0	-2.0	-2.0	60.707950592041016	-2.0	-2.0	10691900.0	-2.0	312849496.0	-2.0	-2.0	4931225.0	370658.0	-2.0	-2.0	18841350.0	16848700.0	15.0	51317.0	-2.0	-2.0	-2.0	-2.0	72.81424713134766	-2.0	-2.0	96.8025016784668	5.5	28.22084903717041	11506.0	3028.0	-2.0	-2.0	5.332205057144165	2.0	-2.0	-2.0	15.324649810791016	2.6543249305177596e-06	-2.0	1.5	29.341300010681152	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	48.05145072937012	10.451250076293945	-2.0	-2.0	0.001742765016388148	80634.5	-2.0	-2.0	0.04913314990699291	20039200.0	-2.0	-2.0	-2.0
# Feature
