# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	127	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	9	10	-1	-1	13	14	15	-1	-1	-1	19	-1	21	22	-1	24	25	-1	27	-1	29	-1	31	-1	-1	-1	-1	36	-1	-1	39	40	41	42	-1	-1	45	46	47	-1	49	-1	-1	52	-1	54	55	56	-1	58	-1	60	-1	62	-1	64	-1	-1	-1	-1	69	70	-1	-1	-1	74	75	76	-1	-1	79	80	-1	82	83	84	85	-1	-1	-1	-1	-1	-1	-1	93	94	95	96	-1	98	-1	100	-1	102	103	-1	-1	-1	107	108	-1	-1	-1	-1	113	114	115	-1	117	-1	-1	-1	121	-1	123	-1	125	-1	-1
# Right
38	7	6	5	-1	-1	-1	35	12	11	-1	-1	18	17	16	-1	-1	-1	20	-1	34	23	-1	33	26	-1	28	-1	30	-1	32	-1	-1	-1	-1	37	-1	-1	92	73	44	43	-1	-1	68	51	48	-1	50	-1	-1	53	-1	67	66	57	-1	59	-1	61	-1	63	-1	65	-1	-1	-1	-1	72	71	-1	-1	-1	91	78	77	-1	-1	90	81	-1	89	88	87	86	-1	-1	-1	-1	-1	-1	-1	112	111	106	97	-1	99	-1	101	-1	105	104	-1	-1	-1	110	109	-1	-1	-1	-1	120	119	116	-1	118	-1	-1	-1	122	-1	124	-1	126	-1	-1
# Threshold
7150.0	41.0	2.5	3.5493499040603638	-2.0	-2.0	-2.0	4908440.0	13.0	481.0	-2.0	-2.0	1903.5	0.00025328100309707224	5.763360023498535	-2.0	-2.0	-2.0	6.341180086135864	-2.0	68.59350204467773	6.484930038452148	-2.0	0.0033123199827969074	2964.5	-2.0	77.0	-2.0	0.0006372840143740177	-2.0	8.006165027618408	-2.0	-2.0	-2.0	-2.0	981.0	-2.0	-2.0	556.0	2.5	26.5	2.3037999868392944	-2.0	-2.0	12.428850173950195	70405.5	33.0	-2.0	2.4645049571990967	-2.0	-2.0	10328.5	-2.0	1738890.0	201.0	2.7091751098632812	-2.0	28442.0	-2.0	1.5602299754391424e-05	-2.0	1.9036499907088e-05	-2.0	147.5	-2.0	-2.0	-2.0	-2.0	60.707950592041016	378296.5	-2.0	-2.0	-2.0	453.5	8373.0	150794.0	-2.0	-2.0	6.573130130767822	10591.5	-2.0	6.322629928588867	5.484375	5.437180042266846	987677.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	18.930649757385254	19.0	1.5	11436.0	-2.0	21.006999969482422	-2.0	1.502545001130784e-05	-2.0	211465.5	5.852319955825806	-2.0	-2.0	-2.0	29794.5	5.560104846954346	-2.0	-2.0	-2.0	-2.0	0.0008552409999538213	0.0003104329953202978	16.475250244140625	-2.0	45.954050064086914	-2.0	-2.0	-2.0	1288.0	-2.0	2200.0	-2.0	218.40650177001953	-2.0	-2.0
# Feature
