# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	129	10
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	12	-1	-1	15	-1	-1	18	19	20	21	22	23	-1	-1	-1	27	-1	29	-1	-1	32	33	34	35	-1	-1	-1	-1	-1	-1	-1	43	44	45	46	47	48	-1	-1	-1	-1	53	54	55	56	57	-1	-1	-1	61	-1	63	-1	65	-1	-1	68	69	70	-1	-1	-1	-1	-1	76	-1	78	79	-1	81	82	-1	84	-1	86	-1	-1	-1	-1	91	92	93	94	95	96	-1	98	-1	-1	101	-1	103	-1	-1	106	-1	108	-1	-1	-1	112	-1	-1	115	116	117	-1	-1	120	-1	-1	123	-1	125	-1	127	-1	-1
# Right
42	17	14	7	6	-1	-1	9	-1	11	-1	13	-1	-1	16	-1	-1	41	40	31	26	25	24	-1	-1	-1	28	-1	30	-1	-1	39	38	37	36	-1	-1	-1	-1	-1	-1	-1	90	75	52	51	50	49	-1	-1	-1	-1	74	67	60	59	58	-1	-1	-1	62	-1	64	-1	66	-1	-1	73	72	71	-1	-1	-1	-1	-1	77	-1	89	80	-1	88	83	-1	85	-1	87	-1	-1	-1	-1	114	111	110	105	100	97	-1	99	-1	-1	102	-1	104	-1	-1	107	-1	109	-1	-1	-1	113	-1	-1	122	119	118	-1	-1	121	-1	-1	124	-1	126	-1	128	-1	-1
# Threshold
7148.0	41.5	2613.0	0.5232124924659729	135.0	-2.0	-2.0	0.0371129997074604	-2.0	19.5	-2.0	6.235605001449585	-2.0	-2.0	9.287665307056159e-06	-2.0	-2.0	5810245.0	65.89580154418945	230711.5	3660.0	1.5	2186.0	-2.0	-2.0	-2.0	15.018249988555908	-2.0	8.786645412445068	-2.0	-2.0	457249.5	32.0	9.633955001831055	79.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	652.5	12.37980031967163	26.0	4.2469050640647765e-06	2.9542900392698357e-06	1242150.0	-2.0	-2.0	-2.0	-2.0	12.937599658966064	4.882595062255859	59.0	2.950850009918213	14355.0	-2.0	-2.0	-2.0	2.4987099170684814	-2.0	39117.5	-2.0	944214.0	-2.0	-2.0	434.0	128.0	2.3104199171066284	-2.0	-2.0	-2.0	-2.0	-2.0	1.4755300283432007	-2.0	373.7969970703125	48497.0	-2.0	54.87190055847168	50768.5	-2.0	2.7159600257873535	-2.0	7884.5	-2.0	-2.0	-2.0	-2.0	15.335999965667725	39271.5	19.0	8.753994941711426	3338.5	9539.0	-2.0	266854.5	-2.0	-2.0	55.85099983215332	-2.0	7.93840479850769	-2.0	-2.0	89443.0	-2.0	20.853150367736816	-2.0	-2.0	-2.0	10.135059833526611	-2.0	-2.0	160.9095001220703	74.55904769897461	47.25969886779785	-2.0	-2.0	82739.0	-2.0	-2.0	0.5	-2.0	187.13949584960938	-2.0	51073.5	-2.0	-2.0
# Feature
