# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	133	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	13	-1	-1	-1	-1	-1	-1	20	-1	22	-1	24	25	-1	-1	-1	29	30	31	32	-1	34	35	-1	-1	38	-1	40	-1	-1	43	44	45	46	-1	-1	-1	50	51	52	53	-1	-1	-1	-1	58	59	60	61	-1	-1	64	-1	66	-1	-1	69	70	71	-1	-1	-1	-1	76	77	-1	-1	-1	-1	82	83	84	-1	86	-1	88	89	90	-1	-1	-1	94	-1	-1	-1	98	-1	-1	101	102	103	104	-1	106	-1	-1	109	110	111	-1	-1	-1	115	-1	-1	-1	119	120	-1	-1	123	124	125	-1	-1	-1	129	-1	131	-1	-1
# Right
28	19	18	17	16	15	12	9	-1	11	-1	-1	14	-1	-1	-1	-1	-1	-1	21	-1	23	-1	27	26	-1	-1	-1	100	81	42	33	-1	37	36	-1	-1	39	-1	41	-1	-1	80	49	48	47	-1	-1	-1	57	56	55	54	-1	-1	-1	-1	75	68	63	62	-1	-1	65	-1	67	-1	-1	74	73	72	-1	-1	-1	-1	79	78	-1	-1	-1	-1	97	96	85	-1	87	-1	93	92	91	-1	-1	-1	95	-1	-1	-1	99	-1	-1	118	117	108	105	-1	107	-1	-1	114	113	112	-1	-1	-1	116	-1	-1	-1	122	121	-1	-1	128	127	126	-1	-1	-1	130	-1	132	-1	-1
# Threshold
5855.0	41.5	2613.0	0.2731045037508011	10.5	0.10875200107693672	15.0	107.0	-2.0	0.5232124924659729	-2.0	-2.0	8.178319931030273	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2051.5	-2.0	2202.5	-2.0	0.0023552700877189636	220.0	-2.0	-2.0	-2.0	665.0	4113730.0	7150.0	231707.5	-2.0	12.676499843597412	10.443445205688477	-2.0	-2.0	242957.0	-2.0	3.3850399255752563	-2.0	-2.0	4.5	26.5	3.990730047225952	808372.5	-2.0	-2.0	-2.0	2.837135076522827	2.5	1738890.0	3.6324551105499268	-2.0	-2.0	-2.0	-2.0	12.428850173950195	566504.5	68.5	10167.0	-2.0	-2.0	60940.5	-2.0	10731.0	-2.0	-2.0	339.5	67944.0	84.5	-2.0	-2.0	-2.0	-2.0	56.95289993286133	59.5	-2.0	-2.0	-2.0	-2.0	18391550.0	17508850.0	0.5	-2.0	4851685.0	-2.0	15.0	590692.0	12555750.0	-2.0	-2.0	-2.0	11639700.0	-2.0	-2.0	-2.0	3681.0	-2.0	-2.0	97.33140182495117	5.5	9042.0	5917.5	-2.0	768.0	-2.0	-2.0	0.00012936450366396457	2.5	32.5080509185791	-2.0	-2.0	-2.0	11.58519983291626	-2.0	-2.0	-2.0	19.9899001121521	2.5	-2.0	-2.0	0.001714955025818199	8.5	14733.0	-2.0	-2.0	-2.0	200.42749786376953	-2.0	33983.0	-2.0	-2.0
# Feature
