# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	135	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	10	-1	-1	13	14	-1	-1	-1	-1	19	20	-1	22	-1	-1	25	26	27	-1	-1	-1	-1	32	-1	-1	35	36	37	38	-1	-1	41	42	43	-1	45	46	-1	48	49	-1	-1	-1	-1	54	-1	56	-1	-1	59	-1	61	-1	-1	64	65	66	-1	68	-1	-1	71	-1	73	74	75	-1	77	-1	-1	-1	-1	-1	83	84	85	86	87	88	-1	-1	-1	-1	-1	94	95	-1	97	-1	99	-1	101	-1	-1	104	-1	-1	107	108	109	110	-1	-1	113	114	-1	-1	-1	-1	119	-1	121	122	-1	124	-1	126	127	-1	-1	-1	131	132	-1	-1	-1
# Right
34	31	18	17	12	7	-1	9	-1	11	-1	-1	16	15	-1	-1	-1	-1	24	21	-1	23	-1	-1	30	29	28	-1	-1	-1	-1	33	-1	-1	82	63	40	39	-1	-1	58	53	44	-1	52	47	-1	51	50	-1	-1	-1	-1	55	-1	57	-1	-1	60	-1	62	-1	-1	81	70	67	-1	69	-1	-1	72	-1	80	79	76	-1	78	-1	-1	-1	-1	-1	106	93	92	91	90	89	-1	-1	-1	-1	-1	103	96	-1	98	-1	100	-1	102	-1	-1	105	-1	-1	118	117	112	111	-1	-1	116	115	-1	-1	-1	-1	120	-1	130	123	-1	125	-1	129	128	-1	-1	-1	134	133	-1	-1	-1
# Threshold
4083.5	118342.0	53.0	3012.0	18.0	107.0	-2.0	0.008217409951612353	-2.0	5.7238099575042725	-2.0	-2.0	0.2731045037508011	50.5	-2.0	-2.0	-2.0	-2.0	230711.5	3657.5	-2.0	3684.0	-2.0	-2.0	28.95075035095215	7.128435134887695	8.5	-2.0	-2.0	-2.0	-2.0	1035.5	-2.0	-2.0	453.5	1.5	26.0	2181270.0	-2.0	-2.0	4.966304779052734	1202745.0	7026.0	-2.0	3.807279944419861	14355.0	-2.0	3.4302300214767456	2.566480040550232	-2.0	-2.0	-2.0	-2.0	0.6007339954376221	-2.0	0.5	-2.0	-2.0	219.0	-2.0	1.5	-2.0	-2.0	0.0006331854965537786	33.5	0.013795229839161038	-2.0	3.929020047187805	-2.0	-2.0	2.264354944229126	-2.0	0.0005142534791957587	361.5	0.5	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	10.534950256347656	22.990450859069824	4.0	22.397900581359863	1674435.0	9.124110221862793	-2.0	-2.0	-2.0	-2.0	-2.0	5.579820026468951e-05	116860.0	-2.0	4.851874828338623	-2.0	0.5	-2.0	109.84775161743164	-2.0	-2.0	31049.5	-2.0	-2.0	79.00790023803711	3.5	0.0003913414984708652	636.5	-2.0	-2.0	3.0	2.0	-2.0	-2.0	-2.0	-2.0	13.032949924468994	-2.0	5.5	1119.0	-2.0	2268.0	-2.0	0.008292240207083523	4.0	-2.0	-2.0	-2.0	3343.0	10535.5	-2.0	-2.0	-2.0
# Feature
