# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	127	10
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	-1	-1	-1	12	13	14	15	-1	17	-1	-1	-1	21	-1	23	-1	-1	26	27	28	29	-1	-1	-1	33	-1	-1	36	37	-1	-1	40	-1	42	43	-1	-1	-1	47	48	49	50	-1	52	53	54	-1	-1	-1	-1	59	-1	61	-1	-1	64	65	66	-1	-1	-1	70	71	72	-1	-1	-1	76	77	-1	79	80	-1	82	-1	-1	85	-1	-1	88	89	90	-1	-1	-1	94	-1	-1	97	98	99	100	-1	102	103	-1	-1	106	-1	-1	-1	110	111	112	113	-1	-1	-1	117	-1	119	120	-1	-1	-1	124	-1	-1	-1
# Right
46	11	10	5	-1	9	8	-1	-1	-1	-1	25	20	19	16	-1	18	-1	-1	-1	22	-1	24	-1	-1	35	32	31	30	-1	-1	-1	34	-1	-1	39	38	-1	-1	41	-1	45	44	-1	-1	-1	96	63	58	51	-1	57	56	55	-1	-1	-1	-1	60	-1	62	-1	-1	69	68	67	-1	-1	-1	75	74	73	-1	-1	-1	87	78	-1	84	81	-1	83	-1	-1	86	-1	-1	93	92	91	-1	-1	-1	95	-1	-1	126	109	108	101	-1	105	104	-1	-1	107	-1	-1	-1	123	116	115	114	-1	-1	-1	118	-1	122	121	-1	-1	-1	125	-1	-1	-1
# Threshold
2.857290029525757	1.7165899872779846	0.26731299981474876	0.5589894950389862	-2.0	0.02702305093407631	0.009738391667269752	-2.0	-2.0	-2.0	-2.0	2.290974974632263	75809648.0	0.46638450026512146	1.1178549528121948	-2.0	10.5	-2.0	-2.0	-2.0	108816000.0	-2.0	0.02640055815446818	-2.0	-2.0	967.0	10.0	0.41234199702739716	384.5	-2.0	-2.0	-2.0	0.4278530031442642	-2.0	-2.0	5.5	0.6817850172519684	-2.0	-2.0	0.41728149354457855	-2.0	2.3871549367904663	142.0	-2.0	-2.0	-2.0	0.5	5.135599851608276	4.684309959411621	0.5911449790000916	-2.0	0.9999994933605194	0.5	5.04941987991333	-2.0	-2.0	-2.0	-2.0	2911.0	-2.0	9.251525170839159e-06	-2.0	-2.0	13187.0	1117.5	288.5	-2.0	-2.0	-2.0	0.33695849776268005	0.033827499486505985	0.04287915118038654	-2.0	-2.0	-2.0	0.04352730140089989	0.3439150005578995	-2.0	0.469307005405426	120968.0	-2.0	134786.0	-2.0	-2.0	0.4943440109491348	-2.0	-2.0	26.320000648498535	20598.0	1894.0	-2.0	-2.0	-2.0	0.002283805049955845	-2.0	-2.0	598.9020080566406	3.95571506023407	3.938634991645813	376.0	-2.0	0.0018749649752862751	0.5	-2.0	-2.0	0.9267134964466095	-2.0	-2.0	-2.0	52700350.0	82798.5	0.0005979520210530609	0.0005833750183228403	-2.0	-2.0	-2.0	86285.5	-2.0	845767.0	776374.0	-2.0	-2.0	-2.0	54098400.0	-2.0	-2.0	-2.0
# Feature
3	3	4	13	-2	10	10	-2	-2	-2	-2	3	8	13	12	-2	5	-2	-2	-2	8	-2	11	-2	-2	8	5	13	0	-2	-2	-2	13	-2	-2	5	7	-2	-2	13	-2	3	5	-2	-2	-2	9	3	3	12	-2	11	6	7	-2	-2	-2	-2	1	-2	4	-2	-2	2	8	0	-2	-2	-2	13	4	11	-2	-2	-2	11	13	-2	13	8	-2	0	-2	-2	13	-2	-2	7	2	8	-2	-2	-2	10	-2	-2	3	3	3	8	-2	4	6	-2	-2	11	-2	-2	-2	2	8	10	10	-2	-2	-2	8	-2	2	2	-2	-2	-2	2	-2	-2	-2
# Values
133.0	1495.0	2.0	54.0
58.0	37.0	2.0	8.0
25.0	1.0	2.0	2.0
25.0	1.0	0.0	2.0
24.0	0.0	0.0	0.0
1.0	1.0	0.0	2.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	2.0	0.0
33.0	36.0	0.0	6.0
4.0	22.0	0.0	4.0
2.0	20.0	0.0	1.0
2.0	7.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0
2.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
29.0	14.0	0.0	2.0
10.0	12.0	0.0	0.0
9.0	3.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0
19.0	2.0	0.0	2.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
