# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	127	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	-1	-1	15	16	17	-1	19	20	-1	22	23	24	-1	-1	27	-1	-1	-1	31	-1	33	-1	-1	36	37	-1	-1	40	-1	42	-1	44	45	46	47	-1	-1	-1	-1	-1	-1	54	55	56	57	58	59	-1	61	-1	-1	-1	65	-1	67	-1	-1	70	-1	-1	-1	74	-1	76	77	-1	-1	-1	81	82	83	84	-1	-1	87	88	89	90	-1	92	-1	-1	95	-1	97	-1	-1	100	-1	-1	103	104	105	-1	-1	108	-1	110	-1	-1	113	-1	-1	116	117	118	119	-1	121	-1	-1	-1	-1	-1	-1
# Right
80	53	14	5	-1	11	8	-1	10	-1	-1	13	-1	-1	52	35	18	-1	30	21	-1	29	26	25	-1	-1	28	-1	-1	-1	32	-1	34	-1	-1	39	38	-1	-1	41	-1	43	-1	51	50	49	48	-1	-1	-1	-1	-1	-1	73	72	69	64	63	60	-1	62	-1	-1	-1	66	-1	68	-1	-1	71	-1	-1	-1	75	-1	79	78	-1	-1	-1	126	115	86	85	-1	-1	102	99	94	91	-1	93	-1	-1	96	-1	98	-1	-1	101	-1	-1	112	107	106	-1	-1	109	-1	111	-1	-1	114	-1	-1	125	124	123	120	-1	122	-1	-1	-1	-1	-1	-1
# Threshold
5.102230072021484	0.49995000660419464	0.5	0.35376550257205963	-2.0	17684.5	0.3088824898004532	-2.0	0.07225849851965904	-2.0	-2.0	2.063369993265951e-05	-2.0	-2.0	5.037699937820435	2.68245005607605	106.0	-2.0	0.2814840078353882	2.059475064277649	-2.0	149648500.0	0.5361320078372955	1.139680027961731	-2.0	-2.0	1682.0	-2.0	-2.0	-2.0	133.5	-2.0	1.335569977760315	-2.0	-2.0	0.0028867051005363464	3.5	-2.0	-2.0	0.40004250407218933	-2.0	0.4023919999599457	-2.0	3.7587199211120605	3.7017399072647095	0.42279601097106934	0.013535960111767054	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.3958849906921387	6.199549913406372	1.5	0.006594120059162378	176730.0	1.2593600153923035	-2.0	0.6628974974155426	-2.0	-2.0	-2.0	19.5	-2.0	3.1325249671936035	-2.0	-2.0	1.2618100047111511	-2.0	-2.0	-2.0	0.2787735015153885	-2.0	0.5213260054588318	2103987.0	-2.0	-2.0	-2.0	1183.5549926757812	0.5	15039.0	650.0	-2.0	-2.0	0.049295250326395035	0.041219500824809074	21.296250343322754	16.11025047302246	-2.0	0.713861495256424	-2.0	-2.0	49157.0	-2.0	0.3362385034561157	-2.0	-2.0	0.003435034886933863	-2.0	-2.0	29.5	23402.0	21721.0	-2.0	-2.0	26.320000648498535	-2.0	21.765600204467773	-2.0	-2.0	1562.0	-2.0	-2.0	6.094130039215088	6.066279888153076	0.35284098982810974	1.7818450331687927	-2.0	1.3348300457000732	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	13	6	13	-2	2	11	-2	4	-2	-2	10	-2	-2	3	3	2	-2	11	3	-2	1	7	12	-2	-2	1	-2	-2	-2	8	-2	12	-2	-2	7	5	-2	-2	13	-2	13	-2	3	3	13	10	-2	-2	-2	-2	-2	-2	12	7	9	4	8	12	-2	13	-2	-2	-2	8	-2	7	-2	-2	12	-2	-2	-2	11	-2	13	2	-2	-2	-2	3	9	2	0	-2	-2	11	11	7	7	-2	12	-2	-2	5	-2	13	-2	-2	4	-2	-2	6	2	2	-2	-2	7	-2	3	-2	-2	8	-2	-2	3	3	13	12	-2	7	-2	-2	-2	-2	-2	-2
# Values
129.0	1505.0	2.0	48.0
124.0	310.0	2.0	8.0
36.0	270.0	2.0	7.0
25.0	8.0	0.0	0.0
0.0	3.0	0.0	0.0
25.0	5.0	0.0	0.0
6.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
19.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
11.0	262.0	2.0	7.0
11.0	262.0	2.0	4.0
6.0	22.0	2.0	4.0
0.0	0.0	2.0	0.0
