# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	137	10
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	10	11	-1	-1	-1	15	-1	17	18	-1	-1	-1	-1	-1	24	-1	26	-1	28	29	-1	-1	-1	33	34	-1	36	-1	-1	39	40	-1	-1	-1	44	45	46	-1	-1	49	50	51	-1	-1	54	-1	-1	-1	58	59	60	61	62	-1	64	-1	66	-1	-1	69	-1	71	-1	-1	-1	75	76	77	-1	-1	-1	-1	82	-1	84	85	-1	-1	-1	89	90	-1	-1	93	94	95	96	-1	98	-1	-1	101	-1	-1	104	-1	-1	107	108	109	110	-1	112	-1	-1	115	-1	-1	-1	119	120	-1	-1	123	124	125	-1	-1	128	129	-1	-1	-1	133	134	-1	-1	-1
# Right
88	43	32	23	22	21	14	9	-1	13	12	-1	-1	-1	16	-1	20	19	-1	-1	-1	-1	-1	25	-1	27	-1	31	30	-1	-1	-1	38	35	-1	37	-1	-1	42	41	-1	-1	-1	57	48	47	-1	-1	56	53	52	-1	-1	55	-1	-1	-1	81	74	73	68	63	-1	65	-1	67	-1	-1	70	-1	72	-1	-1	-1	80	79	78	-1	-1	-1	-1	83	-1	87	86	-1	-1	-1	92	91	-1	-1	106	103	100	97	-1	99	-1	-1	102	-1	-1	105	-1	-1	118	117	114	111	-1	113	-1	-1	116	-1	-1	-1	122	121	-1	-1	132	127	126	-1	-1	131	130	-1	-1	-1	136	135	-1	-1	-1
# Threshold
