# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	155	11
# Classes
0	1	2	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	12	13	-1	-1	16	-1	18	-1	-1	21	-1	-1	24	25	26	-1	28	-1	30	31	-1	-1	34	-1	36	-1	-1	39	-1	-1	42	43	44	-1	-1	47	-1	49	50	-1	-1	-1	-1	55	56	57	58	59	60	-1	62	-1	-1	65	66	67	-1	69	-1	71	-1	-1	-1	75	76	-1	-1	79	-1	81	-1	83	-1	-1	86	87	88	89	90	91	-1	-1	-1	95	96	-1	-1	-1	100	-1	-1	103	-1	-1	106	-1	-1	109	110	-1	112	-1	-1	115	-1	-1	118	119	-1	-1	122	123	-1	-1	126	-1	128	-1	130	-1	132	-1	-1	135	136	-1	138	-1	140	-1	142	-1	-1	145	146	-1	-1	149	150	151	-1	-1	-1	-1
# Right
54	23	20	11	10	9	8	-1	-1	-1	-1	15	14	-1	-1	17	-1	19	-1	-1	22	-1	-1	41	38	27	-1	29	-1	33	32	-1	-1	35	-1	37	-1	-1	40	-1	-1	53	46	45	-1	-1	48	-1	52	51	-1	-1	-1	-1	134	117	108	85	64	61	-1	63	-1	-1	74	73	68	-1	70	-1	72	-1	-1	-1	78	77	-1	-1	80	-1	82	-1	84	-1	-1	105	102	99	94	93	92	-1	-1	-1	98	97	-1	-1	-1	101	-1	-1	104	-1	-1	107	-1	-1	114	111	-1	113	-1	-1	116	-1	-1	121	120	-1	-1	125	124	-1	-1	127	-1	129	-1	131	-1	133	-1	-1	144	137	-1	139	-1	141	-1	143	-1	-1	148	147	-1	-1	154	153	152	-1	-1	-1	-1
# Threshold
4570.0	53.0	2898.0	0.3229824900627136	37.5	6.235605001449585	3.5038949251174927	-2.0	-2.0	-2.0	-2.0	108.0	10.966650009155273	-2.0	-2.0	0.0075410050339996815	-2.0	5.7238099575042725	-2.0	-2.0	9.287665307056159e-06	-2.0	-2.0	23541.0	1419.0	2872.0	-2.0	2875.5	-2.0	0.050854699686169624	0.03698140010237694	-2.0	-2.0	8.5	-2.0	48.0	-2.0	-2.0	2.5	-2.0	-2.0	15350600.0	0.7317349910736084	88.5	-2.0	-2.0	0.7650545239448547	-2.0	0.011372399982064962	362862.0	-2.0	-2.0	-2.0	-2.0	0.16285649687051773	9416.0	5.5	0.45845499634742737	8.373195171356201	4.169114828109741	-2.0	625645.5	-2.0	-2.0	0.37400899827480316	3.5	4.6803847908449825e-06	-2.0	0.7537650167942047	-2.0	181580.0	-2.0	-2.0	-2.0	8647.0	718.5	-2.0	-2.0	0.7885094881057739	-2.0	0.5	-2.0	0.7963024973869324	-2.0	-2.0	0.00032100299722515047	0.10679600015282631	0.000305556008243002	3160845.0	2.5	0.019556449726223946	-2.0	-2.0	-2.0	5797.0	155040496.0	-2.0	-2.0	-2.0	0.580220490694046	-2.0	-2.0	4.389310121536255	-2.0	-2.0	2040180.0	-2.0	-2.0	0.5810745060443878	89.32004928588867	-2.0	3.0	-2.0	-2.0	0.00016367549687856808	-2.0	-2.0	0.5	0.37174950540065765	-2.0	-2.0	97.33140182495117	0.00030050800705794245	-2.0	-2.0	10.180655002593994	-2.0	0.0003177485050400719	-2.0	0.1750134974718094	-2.0	2384430.0	-2.0	-2.0	4113730.0	63380.5	-2.0	70489.5	-2.0	3.741805076599121	-2.0	0.37616050243377686	-2.0	-2.0	7884.5	0.0077115551102906466	-2.0	-2.0	323.51100158691406	7749920.0	2.762879967689514	-2.0	-2.0	-2.0	-2.0
# Feature
