# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	279	17
# Classes
0	1	2	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	-1	13	14	15	16	17	-1	-1	20	21	22	-1	-1	-1	-1	-1	28	29	30	31	32	-1	34	-1	-1	37	38	-1	-1	41	42	43	-1	45	-1	-1	48	-1	50	51	-1	-1	54	-1	56	57	-1	-1	-1	61	-1	-1	64	65	-1	67	-1	69	-1	-1	-1	73	-1	75	-1	77	78	79	80	-1	-1	-1	-1	85	-1	-1	-1	89	90	-1	-1	93	-1	-1	96	97	98	-1	100	101	-1	-1	-1	105	106	107	-1	109	110	-1	-1	113	114	115	116	-1	118	-1	120	-1	122	-1	124	-1	-1	-1	-1	129	-1	131	-1	-1	-1	135	136	137	-1	139	140	141	-1	-1	-1	145	-1	-1	148	149	-1	-1	152	153	-1	-1	-1	157	158	-1	160	-1	162	-1	164	165	166	167	-1	-1	-1	171	-1	-1	-1	175	-1	-1	178	179	180	181	182	-1	184	185	186	187	-1	-1	190	-1	-1	-1	-1	-1	196	197	198	-1	200	-1	-1	203	-1	-1	206	-1	-1	-1	210	-1	212	-1	-1	215	216	217	218	219	-1	221	222	-1	-1	-1	226	227	-1	-1	230	231	232	233	234	235	-1	-1	-1	239	-1	-1	-1	-1	244	-1	-1	247	248	249	250	-1	-1	-1	-1	-1	256	-1	258	-1	260	-1	262	-1	-1	265	266	-1	-1	269	270	-1	272	273	-1	-1	-1	277	-1	-1
# Right
214	95	12	7	6	-1	-1	11	10	-1	-1	-1	88	27	26	19	18	-1	-1	25	24	23	-1	-1	-1	-1	-1	87	72	63	36	33	-1	35	-1	-1	40	39	-1	-1	60	47	44	-1	46	-1	-1	49	-1	53	52	-1	-1	55	-1	59	58	-1	-1	-1	62	-1	-1	71	66	-1	68	-1	70	-1	-1	-1	74	-1	76	-1	84	83	82	81	-1	-1	-1	-1	86	-1	-1	-1	92	91	-1	-1	94	-1	-1	177	104	99	-1	103	102	-1	-1	-1	134	133	108	-1	112	111	-1	-1	128	127	126	117	-1	119	-1	121	-1	123	-1	125	-1	-1	-1	-1	130	-1	132	-1	-1	-1	156	147	138	-1	144	143	142	-1	-1	-1	146	-1	-1	151	150	-1	-1	155	154	-1	-1	-1	174	159	-1	161	-1	163	-1	173	170	169	168	-1	-1	-1	172	-1	-1	-1	176	-1	-1	209	208	195	194	183	-1	193	192	189	188	-1	-1	191	-1	-1	-1	-1	-1	205	202	199	-1	201	-1	-1	204	-1	-1	207	-1	-1	-1	211	-1	213	-1	-1	264	255	246	225	220	-1	224	223	-1	-1	-1	229	228	-1	-1	243	242	241	238	237	236	-1	-1	-1	240	-1	-1	-1	-1	245	-1	-1	254	253	252	251	-1	-1	-1	-1	-1	257	-1	259	-1	261	-1	263	-1	-1	268	267	-1	-1	276	271	-1	275	274	-1	-1	-1	278	-1	-1
# Threshold
1353.5	5618.0	31.0	0.2796665132045746	38.0	-2.0	-2.0	5.5	1.2343849539756775	-2.0	-2.0	-2.0	6246845.0	6.5	2528.0	135.0	89.0	-2.0	-2.0	4.34975004196167	0.002437349990941584	0.0016560244548600167	-2.0	-2.0	-2.0	-2.0	-2.0	960815.5	0.744376003742218	0.7264399826526642	37.5	34.5	-2.0	0.28166650235652924	-2.0	-2.0	225.5	22.0	-2.0	-2.0	4928.0	2872.0	3.7810750007629395	-2.0	3.963395118713379	-2.0	-2.0	2875.5	-2.0	0.8219544887542725	0.7980659902095795	-2.0	-2.0	8.5	-2.0	9.5	174412.5	-2.0	-2.0	-2.0	4998.0	-2.0	-2.0	3753.5	0.4473530054092407	-2.0	14.01859998703003	-2.0	1.240964949131012	-2.0	-2.0	-2.0	0.7482190132141113	-2.0	3.0030450034246314e-05	-2.0	2.5	0.00027711750590242445	44713.5	34959.0	-2.0	-2.0	-2.0	-2.0	10.066699981689453	-2.0	-2.0	-2.0	44.5	7.964784860610962	-2.0	-2.0	1.7142300009727478	-2.0	-2.0	0.1597750037908554	38.5	7026.0	-2.0	0.00025029550306499004	21200.5	-2.0	-2.0	-2.0	0.02823264990001917	0.0015318450168706477	3.4998198747634888	-2.0	65137.0	0.007313315058127046	-2.0	-2.0	16.682600021362305	0.8365644812583923	625645.5	4.860840082168579	-2.0	0.78421550989151	-2.0	0.33660151064395905	-2.0	4.9740650865715e-05	-2.0	0.0002590113490441581	-2.0	-2.0	-2.0	-2.0	10.59595012664795	-2.0	0.8252595067024231	-2.0	-2.0	-2.0	0.6075174808502197	13.884200096130371	2.1208150386810303	-2.0	0.5627380013465881	17903.5	0.0004195414949208498	-2.0	-2.0	-2.0	132857.0	-2.0	-2.0	13.048200130462646	358999.5	-2.0	-2.0	54.0	0.006491124862805009	-2.0	-2.0	-2.0	0.00012246529877302237	27221.0	-2.0	0.6944130063056946	-2.0	4.7269299030303955	-2.0	4.882595062255859	0.07983719930052757	0.06216860003769398	84.5	-2.0	-2.0	-2.0	0.09320604801177979	-2.0	-2.0	-2.0	0.0016012444684747607	-2.0	-2.0	11.173890113830566	373.7969970703125	8.155515024554916e-05	7.435400038957596e-05	6248.0	-2.0	8120570.0	1513390.0	0.5641984939575195	6460295.0	-2.0	-2.0	4655170.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.7928790152072906	71.73199844360352	82043.5	-2.0	84020.0	-2.0	-2.0	0.002935849886853248	-2.0	-2.0	0.004494085093028843	-2.0	-2.0	-2.0	0.467849001288414	-2.0	1276290.0	-2.0	-2.0	5.5	0.4768099933862686	15.324649810791016	5.292190074920654	2.2293599613476545e-05	-2.0	47937.5	9604.0	-2.0	-2.0	-2.0	6867.0	5262.0	-2.0	-2.0	0.939056009054184	0.39182649552822113	0.38172200322151184	0.00031207798747345805	0.5	0.35132649540901184	-2.0	-2.0	-2.0	48.37709903717041	-2.0	-2.0	-2.0	-2.0	51631.0	-2.0	-2.0	1.5	3535200.0	0.3357354998588562	360.15610122680664	-2.0	-2.0	-2.0	-2.0	-2.0	3423.0	-2.0	1.5	-2.0	9.389180183410645	-2.0	1.2540460375021212e-05	-2.0	-2.0	89.32004928588867	9679.5	-2.0	-2.0	0.8961324989795685	0.16482599824666977	-2.0	4630.0	9577.0	-2.0	-2.0	-2.0	0.062376949936151505	-2.0	-2.0
# Feature
