# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	233	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	12	-1	-1	-1	-1	17	18	19	20	21	22	23	-1	25	-1	-1	-1	-1	-1	-1	32	33	34	35	36	-1	-1	39	40	-1	-1	-1	44	-1	46	-1	48	49	-1	51	-1	-1	54	-1	-1	57	58	59	-1	-1	-1	63	-1	-1	66	67	68	69	-1	71	-1	-1	74	-1	-1	-1	-1	79	80	-1	82	-1	-1	85	-1	-1	88	89	90	91	-1	-1	94	95	96	97	98	-1	-1	-1	102	-1	-1	-1	-1	107	108	109	110	111	112	-1	-1	-1	116	-1	-1	119	120	121	122	123	-1	-1	-1	127	128	-1	-1	-1	-1	-1	134	135	136	-1	-1	-1	140	141	142	143	144	145	-1	147	148	-1	-1	-1	152	-1	-1	-1	-1	-1	158	159	160	-1	-1	-1	-1	165	166	-1	168	-1	170	-1	-1	173	-1	-1	176	177	-1	-1	180	181	182	-1	184	185	186	-1	-1	-1	190	191	192	-1	-1	195	-1	-1	-1	-1	-1	201	202	203	204	-1	-1	-1	208	-1	-1	211	212	213	-1	-1	-1	217	218	219	-1	-1	222	223	224	-1	-1	-1	-1	229	-1	231	-1	-1
# Right
200	87	16	9	8	7	-1	-1	-1	15	14	13	-1	-1	-1	-1	78	31	30	29	28	27	24	-1	26	-1	-1	-1	-1	-1	-1	65	56	43	38	37	-1	-1	42	41	-1	-1	-1	45	-1	47	-1	53	50	-1	52	-1	-1	55	-1	-1	62	61	60	-1	-1	-1	64	-1	-1	77	76	73	70	-1	72	-1	-1	75	-1	-1	-1	-1	84	81	-1	83	-1	-1	86	-1	-1	175	106	93	92	-1	-1	105	104	101	100	99	-1	-1	-1	103	-1	-1	-1	-1	164	133	118	115	114	113	-1	-1	-1	117	-1	-1	132	131	126	125	124	-1	-1	-1	130	129	-1	-1	-1	-1	-1	139	138	137	-1	-1	-1	157	156	155	154	151	146	-1	150	149	-1	-1	-1	153	-1	-1	-1	-1	-1	163	162	161	-1	-1	-1	-1	172	167	-1	169	-1	171	-1	-1	174	-1	-1	179	178	-1	-1	199	198	183	-1	189	188	187	-1	-1	-1	197	194	193	-1	-1	196	-1	-1	-1	-1	-1	210	207	206	205	-1	-1	-1	209	-1	-1	216	215	214	-1	-1	-1	228	221	220	-1	-1	227	226	225	-1	-1	-1	-1	230	-1	232	-1	-1
# Threshold
84.98484802246094	7150.0	37.5	25.5	2.5	41.5	-2.0	-2.0	-2.0	158.0	1.5	95.0	-2.0	-2.0	-2.0	-2.0	6246845.0	6.5	2517.5	0.024968750774860382	751.5	279.0	89.0	-2.0	125.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4121.5	27581.0	28.0	1004.5	1.4310550093650818	-2.0	-2.0	475.0	2446.0	-2.0	-2.0	-2.0	2872.0	-2.0	2875.5	-2.0	3665.0	8.5	-2.0	9.5	-2.0	-2.0	3684.0	-2.0	-2.0	74.5	1.5	0.5	-2.0	-2.0	-2.0	96.0	-2.0	-2.0	12.704949855804443	11.943550109863281	4.0	0.0016078950138762593	-2.0	0.001794094976503402	-2.0	-2.0	9.704909801483154	-2.0	-2.0	-2.0	-2.0	44.5	1555085.0	-2.0	37.5	-2.0	-2.0	10.582605004310608	-2.0	-2.0	3.5	26.5	0.00935632991604507	528250.0	-2.0	-2.0	3.990730047225952	2.905025005340576	2.7825900316238403	7.5	2.425624966621399	-2.0	-2.0	-2.0	1531100.0	-2.0	-2.0	-2.0	-2.0	14.2846999168396	4.721655022876803e-05	0.5	1.5	6.733955160598271e-06	2116730.0	-2.0	-2.0	-2.0	10.485459804534912	-2.0	-2.0	3.729925036430359	3.458169937133789	4.821840047836304	4.759145021438599	264447.5	-2.0	-2.0	-2.0	866570.0	3.2284051179885864	-2.0	-2.0	-2.0	-2.0	-2.0	8764.0	7723.5	14890.0	-2.0	-2.0	-2.0	7.08628511428833	0.0003904335026163608	2895.0	0.00015811799676157534	69.0	150308.5	-2.0	7.637924863956869e-05	18186.5	-2.0	-2.0	-2.0	0.00010208630192209966	-2.0	-2.0	-2.0	-2.0	-2.0	7.0	636.5	44603.5	-2.0	-2.0	-2.0	-2.0	40.180049896240234	80042.0	-2.0	15.205199718475342	-2.0	1961970.0	-2.0	-2.0	0.5	-2.0	-2.0	7966.5	9099565.0	-2.0	-2.0	78.95180130004883	9997.0	57279.0	-2.0	207637.5	6.8253350257873535	1.5	-2.0	-2.0	-2.0	12186450.0	5893320.0	8.742579936981201	-2.0	-2.0	762282.5	-2.0	-2.0	-2.0	-2.0	-2.0	19.9899001121521	12.484399795532227	97.33140182495117	93.6114501953125	-2.0	-2.0	-2.0	403.4349899291992	-2.0	-2.0	0.0006313055055215955	407.1280059814453	474001.5	-2.0	-2.0	-2.0	333.48500061035156	16390.0	200.42749786376953	-2.0	-2.0	0.0020853549940511584	268.58250427246094	1878.5	-2.0	-2.0	-2.0	-2.0	431.3610076904297	-2.0	11352.0	-2.0	-2.0
# Feature
