# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	199	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	-1	-1	12	13	14	15	16	17	-1	19	-1	-1	22	23	24	25	-1	-1	28	-1	-1	-1	-1	33	-1	-1	36	37	-1	39	40	-1	42	-1	-1	-1	46	47	48	49	-1	-1	-1	-1	54	55	-1	57	-1	-1	60	-1	62	-1	-1	65	-1	67	-1	-1	70	71	72	73	74	-1	76	-1	-1	-1	-1	81	82	83	84	-1	86	-1	88	89	-1	-1	-1	93	-1	-1	96	-1	-1	99	-1	101	102	-1	-1	105	106	107	-1	-1	-1	-1	112	113	114	115	-1	-1	-1	119	120	-1	-1	123	-1	125	126	-1	-1	129	130	-1	132	-1	-1	-1	136	137	138	-1	-1	141	-1	-1	144	145	-1	147	-1	149	-1	-1	-1	153	154	155	-1	-1	158	159	160	161	-1	-1	-1	165	166	167	-1	-1	-1	171	-1	173	-1	-1	176	177	178	179	-1	-1	-1	183	-1	-1	-1	187	188	-1	190	-1	-1	193	-1	195	-1	197	-1	-1
# Right
152	11	10	9	8	7	-1	-1	-1	-1	-1	69	64	35	32	21	18	-1	20	-1	-1	31	30	27	26	-1	-1	29	-1	-1	-1	-1	34	-1	-1	45	38	-1	44	41	-1	43	-1	-1	-1	53	52	51	50	-1	-1	-1	-1	59	56	-1	58	-1	-1	61	-1	63	-1	-1	66	-1	68	-1	-1	111	80	79	78	75	-1	77	-1	-1	-1	-1	98	95	92	85	-1	87	-1	91	90	-1	-1	-1	94	-1	-1	97	-1	-1	100	-1	104	103	-1	-1	110	109	108	-1	-1	-1	-1	135	118	117	116	-1	-1	-1	122	121	-1	-1	124	-1	128	127	-1	-1	134	131	-1	133	-1	-1	-1	143	140	139	-1	-1	142	-1	-1	151	146	-1	148	-1	150	-1	-1	-1	186	157	156	-1	-1	175	164	163	162	-1	-1	-1	170	169	168	-1	-1	-1	172	-1	174	-1	-1	185	182	181	180	-1	-1	-1	184	-1	-1	-1	192	189	-1	191	-1	-1	194	-1	196	-1	198	-1	-1
# Threshold
1353.5	37.5	6.235605001449585	10.5	1.0924299955368042	2.6428550481796265	-2.0	-2.0	-2.0	-2.0	-2.0	8.26857030915562e-05	6.859505083411932e-05	37.5	5.5	930268.5	24.5	-2.0	1.5	-2.0	-2.0	12363050.0	1465525.0	69005.0	7.88014018535614	-2.0	-2.0	0.2478910752106458	-2.0	-2.0	-2.0	-2.0	824590.0	-2.0	-2.0	4.843634843826294	2.3039849996566772	-2.0	6.493960245279595e-05	4.730449914932251	-2.0	1426120.0	-2.0	-2.0	-2.0	246966.0	88468.0	85.0	1088850.0	-2.0	-2.0	-2.0	-2.0	0.5	4.917220115661621	-2.0	243.5	-2.0	-2.0	292.5	-2.0	2.1373250092437956e-05	-2.0	-2.0	46.5	-2.0	349.0	-2.0	-2.0	4924.0	7.5	2857.0	435.0	107.0	-2.0	1160.5	-2.0	-2.0	-2.0	-2.0	231707.5	0.09014804661273956	3660.0	2186.0	-2.0	2204.0	-2.0	0.00279016001150012	0.0026351750129833817	-2.0	-2.0	-2.0	3716.0	-2.0	-2.0	28.0	-2.0	-2.0	235633.0	-2.0	9.799095153808594	2.0	-2.0	-2.0	17.150349617004395	28619.0	0.0006386915047187358	-2.0	-2.0	-2.0	-2.0	224.0	3.97194504737854	14355.0	12467.5	-2.0	-2.0	-2.0	9.929080260917544e-05	44.5	-2.0	-2.0	32403.0	-2.0	33364.5	0.5	-2.0	-2.0	1.5	29.35855007171631	-2.0	3.0	-2.0	-2.0	-2.0	331770.0	765.0	0.0002238374945591204	-2.0	-2.0	115206.5	-2.0	-2.0	1092.0	63.818050384521484	-2.0	39608.0	-2.0	0.001133094512624666	-2.0	-2.0	-2.0	5.5	9028.0	68.53160095214844	-2.0	-2.0	15.073850154876709	6.483089923858643	217887.0	3014.5	-2.0	-2.0	-2.0	39974.0	20.940250396728516	9.306114673614502	-2.0	-2.0	-2.0	10.135059833526611	-2.0	208849.5	-2.0	-2.0	0.0019028250244446099	648119.5	76939.5	0.00107050797669217	-2.0	-2.0	-2.0	6.611659728150698e-06	-2.0	-2.0	-2.0	217.71200561523438	10.760000228881836	-2.0	1673.0	-2.0	-2.0	41.152000427246094	-2.0	431.3610076904297	-2.0	159.0	-2.0	-2.0
# Feature
