# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	10	11	-1	-1	-1	-1	-1	-1	18	19	-1	-1	22	-1	24	25	26	-1	28	29	-1	-1	-1	33	-1	35	-1	37	38	-1	40	-1	-1	43	-1	45	46	-1	48	-1	-1	-1	52	-1	54	-1	56	57	-1	-1	-1	61	-1	-1	64	65	66	67	68	69	70	-1	-1	-1	74	75	-1	-1	-1	79	-1	-1	82	83	84	85	86	87	88	-1	-1	91	92	-1	-1	-1	-1	-1	98	99	100	-1	-1	103	104	-1	-1	-1	108	-1	-1	111	-1	113	-1	115	116	-1	-1	-1	120	121	122	-1	-1	-1	126	-1	128	-1	130	-1	-1	133	-1	-1	136	137	138	139	-1	-1	-1	143	-1	145	146	147	-1	-1	-1	-1	152	153	-1	155	-1	-1	158	-1	-1	161	162	163	-1	-1	166	167	168	169	-1	-1	172	-1	174	-1	-1	177	-1	179	180	181	182	-1	-1	185	-1	187	-1	-1	190	191	-1	193	-1	-1	-1	-1	198	-1	200	201	-1	-1	-1	205	206	-1	208	-1	210	211	-1	213	-1	-1	216	-1	-1	219	-1	-1
# Right
160	63	60	17	16	7	-1	15	14	13	12	-1	-1	-1	-1	-1	-1	21	20	-1	-1	23	-1	51	32	27	-1	31	30	-1	-1	-1	34	-1	36	-1	42	39	-1	41	-1	-1	44	-1	50	47	-1	49	-1	-1	-1	53	-1	55	-1	59	58	-1	-1	-1	62	-1	-1	135	132	81	78	73	72	71	-1	-1	-1	77	76	-1	-1	-1	80	-1	-1	119	110	97	96	95	90	89	-1	-1	94	93	-1	-1	-1	-1	-1	107	102	101	-1	-1	106	105	-1	-1	-1	109	-1	-1	112	-1	114	-1	118	117	-1	-1	-1	125	124	123	-1	-1	-1	127	-1	129	-1	131	-1	-1	134	-1	-1	151	142	141	140	-1	-1	-1	144	-1	150	149	148	-1	-1	-1	-1	157	154	-1	156	-1	-1	159	-1	-1	204	165	164	-1	-1	197	176	171	170	-1	-1	173	-1	175	-1	-1	178	-1	196	189	184	183	-1	-1	186	-1	188	-1	-1	195	192	-1	194	-1	-1	-1	-1	199	-1	203	202	-1	-1	-1	218	207	-1	209	-1	215	212	-1	214	-1	-1	217	-1	-1	220	-1	-1
# Threshold
1359.0	5995.5	6246845.0	37.5	144.5	38.5	-2.0	0.4739315062761307	47.5	2.9225549697875977	29.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.5	2167.5	-2.0	-2.0	5.200379973757663e-06	-2.0	23252.5	28.0	151.0	-2.0	481.0	0.5232124924659729	-2.0	-2.0	-2.0	2872.0	-2.0	2876.5	-2.0	155.5	12.169250011444092	-2.0	12.236899852752686	-2.0	-2.0	161.5	-2.0	6.0	0.002056010067462921	-2.0	8.91553020477295	-2.0	-2.0	-2.0	23840.0	-2.0	74.5	-2.0	549757.0	3341.0	-2.0	-2.0	-2.0	4040.0	-2.0	-2.0	1.5	12.522150039672852	31.0	3.9479750394821167	0.9926055073738098	7.5	4.6150571108682925e-05	-2.0	-2.0	-2.0	90214.0	7.5	-2.0	-2.0	-2.0	6202.0	-2.0	-2.0	1228790.0	38009.0	3.3023051023483276	204679.5	4.899935007095337	10972.5	22944.5	-2.0	-2.0	3.5929750204086304	109702.5	-2.0	-2.0	-2.0	-2.0	-2.0	12.313080310821533	44.0	117136.0	-2.0	-2.0	22005.0	14600.0	-2.0	-2.0	-2.0	842.0	-2.0	-2.0	31811.5	-2.0	575402.0	-2.0	1034616.0	10.962699890136719	-2.0	-2.0	-2.0	4.857249975204468	1.792788565158844	176347496.0	-2.0	-2.0	-2.0	62.5	-2.0	2.5	-2.0	1785375.0	-2.0	-2.0	1144.5	-2.0	-2.0	513.0	8997.0	9099565.0	3.70450496673584	-2.0	-2.0	-2.0	396614.0	-2.0	10121815.0	5893320.0	0.07786057819612324	-2.0	-2.0	-2.0	-2.0	22735.5	7155.0	-2.0	18048.5	-2.0	-2.0	66248.5	-2.0	-2.0	10.0	9539.0	4944.0	-2.0	-2.0	19.823399543762207	6.422669887542725	2.5	5.71141505241394	-2.0	-2.0	1.5319350040954305e-05	-2.0	34951.5	-2.0	-2.0	2.7487249099067412e-06	-2.0	0.001131926488596946	159.90250396728516	21.719449996948242	0.5	-2.0	-2.0	4.0	-2.0	53506.5	-2.0	-2.0	96145.0	1761865.0	-2.0	9.649485111236572	-2.0	-2.0	-2.0	-2.0	38451.5	-2.0	14731750.0	76939.5	-2.0	-2.0	-2.0	403.9010009765625	10.556254863739014	-2.0	1661.0	-2.0	11173500.0	218.40650177001953	-2.0	15020.0	-2.0	-2.0	0.001969763485249132	-2.0	-2.0	61.0	-2.0	-2.0
# Feature
