# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	-1	13	-1	15	-1	-1	18	19	20	21	-1	23	-1	-1	-1	-1	28	29	-1	-1	32	33	34	35	-1	-1	-1	-1	40	41	-1	43	-1	45	46	47	-1	-1	-1	51	-1	-1	54	-1	56	57	58	59	-1	-1	-1	63	-1	-1	-1	67	68	69	70	71	-1	-1	-1	-1	76	77	78	79	-1	-1	82	-1	84	-1	-1	87	88	89	-1	-1	-1	93	-1	-1	96	-1	98	99	-1	-1	-1	103	104	105	106	-1	108	-1	-1	111	-1	113	-1	-1	116	-1	118	-1	-1	121	122	123	-1	125	-1	-1	128	-1	130	-1	-1	133	-1	-1	136	137	138	139	140	141	142	-1	-1	-1	-1	-1	-1	-1	150	-1	152	153	-1	155	-1	-1	-1	159	160	161	162	163	164	-1	166	-1	-1	-1	170	171	-1	173	174	-1	-1	-1	-1	-1	180	-1	-1	183	184	185	186	-1	188	-1	-1	-1	-1	193	194	-1	196	-1	198	199	200	-1	-1	-1	-1	205	206	207	-1	-1	-1	211	-1	-1
# Right
158	135	66	17	10	7	-1	9	-1	-1	12	-1	14	-1	16	-1	-1	27	26	25	22	-1	24	-1	-1	-1	-1	31	30	-1	-1	39	38	37	36	-1	-1	-1	-1	53	42	-1	44	-1	50	49	48	-1	-1	-1	52	-1	-1	55	-1	65	62	61	60	-1	-1	-1	64	-1	-1	-1	102	75	74	73	72	-1	-1	-1	-1	95	86	81	80	-1	-1	83	-1	85	-1	-1	92	91	90	-1	-1	-1	94	-1	-1	97	-1	101	100	-1	-1	-1	120	115	110	107	-1	109	-1	-1	112	-1	114	-1	-1	117	-1	119	-1	-1	132	127	124	-1	126	-1	-1	129	-1	131	-1	-1	134	-1	-1	149	148	147	146	145	144	143	-1	-1	-1	-1	-1	-1	-1	151	-1	157	154	-1	156	-1	-1	-1	182	179	178	169	168	165	-1	167	-1	-1	-1	177	172	-1	176	175	-1	-1	-1	-1	-1	181	-1	-1	192	191	190	187	-1	189	-1	-1	-1	-1	204	195	-1	197	-1	203	202	201	-1	-1	-1	-1	210	209	208	-1	-1	-1	212	-1	-1
# Threshold
1353.5	4851685.0	7150.0	35.5	3.5038949251174927	4.0	-2.0	0.2661074995994568	-2.0	-2.0	3.5	-2.0	10.5	-2.0	18.5	-2.0	-2.0	3.0	2517.5	747.0	0.004813665058463812	-2.0	135.0	-2.0	-2.0	-2.0	-2.0	3.0030450034246314e-05	2.686594962142408e-05	-2.0	-2.0	153.0	18.0	0.603516012430191	3.0	-2.0	-2.0	-2.0	-2.0	230711.5	157.0	-2.0	161.5	-2.0	6218.5	240.5	3955.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	246673.5	-2.0	18.292499542236328	0.0005174870020709932	41161.0	5.502055048942566	-2.0	-2.0	-2.0	21876.0	-2.0	-2.0	-2.0	4.891810178756714	24.5	4018810.0	0.5	3463560.0	-2.0	-2.0	-2.0	-2.0	4.049044847488403	925871.0	2.7110650539398193	3.5784400701522827	-2.0	-2.0	4.452119827270508	-2.0	40708.5	-2.0	-2.0	2.818895101547241	385857.0	38009.0	-2.0	-2.0	-2.0	3.400349974632263	-2.0	-2.0	6.481745003839023e-05	-2.0	9135.5	5794.0	-2.0	-2.0	-2.0	219.0	6.6185901165008545	3.4825599193573	7.637924863956869e-05	-2.0	28.0	-2.0	-2.0	3.723039984703064	-2.0	82768.5	-2.0	-2.0	82043.5	-2.0	62500.0	-2.0	-2.0	2.5	459.5	635407.5	-2.0	53.78909873962402	-2.0	-2.0	10.962699890136719	-2.0	12.208250045776367	-2.0	-2.0	7803.0	-2.0	-2.0	18704400.0	360.0	16931850.0	9.0	752317.0	5307085.0	4.597150087356567	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3681.0	-2.0	97337650.0	72.81424713134766	-2.0	236.3563003540039	-2.0	-2.0	-2.0	10.295199871063232	0.0011485304858069867	2.5	211465.5	5.381309986114502	4.854724884033203	-2.0	34951.5	-2.0	-2.0	-2.0	8.19603967666626	1399795.0	-2.0	257423.0	5.501399993896484	-2.0	-2.0	-2.0	-2.0	-2.0	35888.0	-2.0	-2.0	115.37785339355469	3.5	0.001154509955085814	16.744400024414062	-2.0	58.72189903259277	-2.0	-2.0	-2.0	-2.0	72168.5	0.00022666200675303116	-2.0	31.0	-2.0	403.9010009765625	714672.0	2.5	-2.0	-2.0	-2.0	-2.0	427.8695068359375	278.34849548339844	213.322998046875	-2.0	-2.0	-2.0	0.0001488424968556501	-2.0	-2.0
# Feature
