# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	18
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	8	9	-1	11	12	-1	-1	-1	16	17	-1	-1	20	21	-1	-1	24	25	26	27	28	29	-1	-1	-1	-1	34	-1	36	-1	38	-1	40	-1	42	-1	44	45	46	-1	-1	-1	50	-1	-1	53	-1	-1	56	-1	58	59	-1	-1	62	63	-1	-1	66	67	-1	-1	-1	71	72	-1	74	-1	-1	-1	78	79	-1	-1	82	83	84	85	-1	87	88	-1	-1	-1	92	-1	94	95	-1	97	-1	-1	100	101	102	-1	104	105	-1	107	-1	109	110	-1	112	-1	-1	-1	-1	-1	-1	119	120	121	-1	-1	124	-1	126	127	-1	-1	130	-1	-1	133	-1	135	136	-1	-1	-1	140	141	142	-1	144	-1	146	-1	148	-1	-1	-1	152	-1	154	-1	156	-1	-1	159	160	161	162	163	164	-1	-1	-1	-1	169	170	171	172	173	-1	-1	-1	-1	178	179	180	-1	-1	-1	184	185	186	-1	-1	-1	-1	191	-1	-1	194	-1	196	197	-1	-1	200	-1	202	-1	-1	205	206	-1	208	209	-1	-1	-1	213	-1	215	216	-1	-1	-1
# Right
158	5	4	-1	-1	77	70	15	10	-1	14	13	-1	-1	-1	19	18	-1	-1	23	22	-1	-1	55	52	33	32	31	30	-1	-1	-1	-1	35	-1	37	-1	39	-1	41	-1	43	-1	49	48	47	-1	-1	-1	51	-1	-1	54	-1	-1	57	-1	61	60	-1	-1	65	64	-1	-1	69	68	-1	-1	-1	76	73	-1	75	-1	-1	-1	81	80	-1	-1	139	118	91	86	-1	90	89	-1	-1	-1	93	-1	99	96	-1	98	-1	-1	117	116	103	-1	115	106	-1	108	-1	114	111	-1	113	-1	-1	-1	-1	-1	-1	132	123	122	-1	-1	125	-1	129	128	-1	-1	131	-1	-1	134	-1	138	137	-1	-1	-1	151	150	143	-1	145	-1	147	-1	149	-1	-1	-1	153	-1	155	-1	157	-1	-1	204	193	168	167	166	165	-1	-1	-1	-1	190	177	176	175	174	-1	-1	-1	-1	183	182	181	-1	-1	-1	189	188	187	-1	-1	-1	-1	192	-1	-1	195	-1	199	198	-1	-1	201	-1	203	-1	-1	212	207	-1	211	210	-1	-1	-1	214	-1	218	217	-1	-1	-1
# Threshold
1347.5	6.5	2303.5	-2.0	-2.0	7144.5	460212.5	31.0	1.0	-2.0	5.5	12.0	-2.0	-2.0	-2.0	3.0030450034246314e-05	0.5	-2.0	-2.0	37.5	34.5	-2.0	-2.0	231707.5	6247.5	18.0	0.07794100046157837	481.0	0.015423399396240711	-2.0	-2.0	-2.0	-2.0	2186.0	-2.0	2202.5	-2.0	2.5	-2.0	12.548799991607666	-2.0	12.800400257110596	-2.0	4928.0	241.0	218.5	-2.0	-2.0	-2.0	8.786645412445068	-2.0	-2.0	17.666549682617188	-2.0	-2.0	242854.5	-2.0	1.5	54.5	-2.0	-2.0	2.9686999320983887	0.0005195185076445341	-2.0	-2.0	12.704949855804443	32522.0	-2.0	-2.0	-2.0	16.5	9.0	-2.0	4.5	-2.0	-2.0	-2.0	7528.0	8818972.0	-2.0	-2.0	421.0	4.9671549797058105	24.5	0.5	-2.0	2.3037999868392944	2.176699995994568	-2.0	-2.0	-2.0	39.0	-2.0	18008.0	4.154880046844482	-2.0	27512.0	-2.0	-2.0	3.807279944419861	3.458169937133789	517927.0	-2.0	329207504.0	1.3874449905415531e-05	-2.0	4.7269299030303955	-2.0	1393745.0	2.9684550099773332e-05	-2.0	153459.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	218.0	5.484375	5.449185132980347	-2.0	-2.0	4.5	-2.0	12.401249885559082	9.818399906158447	-2.0	-2.0	21.5	-2.0	-2.0	339711.0	-2.0	2.5480549993517343e-05	308073.5	-2.0	-2.0	-2.0	15.641950130462646	370347.0	7.866810083389282	-2.0	9028.5	-2.0	22797.0	-2.0	66883.0	-2.0	-2.0	-2.0	4900305.0	-2.0	293183.0	-2.0	480169.0	-2.0	-2.0	8.0	15.415299415588379	24724.5	1.5	51125.5	0.0014943014830350876	-2.0	-2.0	-2.0	-2.0	2.5	6.483089923858643	5.622295141220093	128175.5	62149.0	-2.0	-2.0	-2.0	-2.0	159.90250396728516	20.940250396728516	276438.5	-2.0	-2.0	-2.0	333.4639892578125	1.0	9.649485111236572	-2.0	-2.0	-2.0	-2.0	8.66220474243164	-2.0	-2.0	43096.5	-2.0	15218250.0	76939.5	-2.0	-2.0	0.5	-2.0	10310.0	-2.0	-2.0	232.44749450683594	10.826849937438965	-2.0	1673.0	2189112.0	-2.0	-2.0	-2.0	16.0	-2.0	431.3610076904297	42.36504936218262	-2.0	-2.0	-2.0
# Feature
