# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	239	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	-1	11	12	13	14	-1	16	17	18	19	-1	-1	-1	-1	24	25	-1	27	-1	-1	30	-1	-1	-1	34	35	-1	-1	38	39	40	-1	-1	43	44	-1	46	-1	48	49	-1	-1	52	-1	54	55	-1	-1	-1	59	-1	-1	62	-1	64	65	-1	67	-1	-1	70	-1	72	-1	-1	75	-1	-1	78	79	80	81	82	83	-1	-1	86	87	88	-1	-1	91	92	93	-1	-1	-1	97	-1	-1	-1	-1	102	-1	-1	105	106	107	108	-1	-1	111	112	113	114	-1	-1	-1	118	-1	-1	-1	122	123	-1	125	126	127	128	-1	-1	-1	-1	-1	134	135	136	-1	138	139	-1	141	-1	-1	144	-1	146	-1	-1	-1	150	151	152	-1	-1	-1	-1	157	158	-1	160	161	162	-1	-1	-1	-1	-1	168	169	170	-1	172	-1	-1	175	176	-1	178	179	180	-1	-1	-1	-1	-1	186	-1	188	-1	-1	191	192	193	194	-1	-1	197	198	199	200	-1	-1	203	-1	205	-1	-1	208	-1	210	211	-1	-1	-1	215	-1	-1	218	219	220	-1	-1	223	224	-1	-1	-1	228	-1	-1	231	-1	233	-1	235	-1	237	-1	-1
# Right
190	77	10	9	8	7	-1	-1	-1	-1	74	33	32	15	-1	23	22	21	20	-1	-1	-1	-1	29	26	-1	28	-1	-1	31	-1	-1	-1	37	36	-1	-1	61	42	41	-1	-1	58	45	-1	47	-1	51	50	-1	-1	53	-1	57	56	-1	-1	-1	60	-1	-1	63	-1	69	66	-1	68	-1	-1	71	-1	73	-1	-1	76	-1	-1	167	104	101	100	85	84	-1	-1	99	90	89	-1	-1	96	95	94	-1	-1	-1	98	-1	-1	-1	-1	103	-1	-1	156	121	110	109	-1	-1	120	117	116	115	-1	-1	-1	119	-1	-1	-1	133	124	-1	132	131	130	129	-1	-1	-1	-1	-1	149	148	137	-1	143	140	-1	142	-1	-1	145	-1	147	-1	-1	-1	155	154	153	-1	-1	-1	-1	166	159	-1	165	164	163	-1	-1	-1	-1	-1	185	174	171	-1	173	-1	-1	184	177	-1	183	182	181	-1	-1	-1	-1	-1	187	-1	189	-1	-1	230	217	196	195	-1	-1	214	207	202	201	-1	-1	204	-1	206	-1	-1	209	-1	213	212	-1	-1	-1	216	-1	-1	227	222	221	-1	-1	226	225	-1	-1	-1	229	-1	-1	232	-1	234	-1	236	-1	238	-1	-1
# Threshold
1492.5	4928.0	31.0	0.36528950929641724	0.31405000388622284	2.6604049801826477	-2.0	-2.0	-2.0	-2.0	6246845.0	27.5	3012.0	0.0016521554498467594	-2.0	0.02870590053498745	5.6666648387908936	0.0075410050339996815	1.5	-2.0	-2.0	-2.0	-2.0	1.4310550093650818	7.5	-2.0	0.07239935174584389	-2.0	-2.0	7.5	-2.0	-2.0	-2.0	3.0030450034246314e-05	562162.5	-2.0	-2.0	23252.5	37.5	5.1173999309539795	-2.0	-2.0	3665.0	2872.0	-2.0	2876.5	-2.0	2937.5	2920.0	-2.0	-2.0	8.5	-2.0	9.5	61.0	-2.0	-2.0	-2.0	3721.5	-2.0	-2.0	23840.0	-2.0	1.5	34412.5	-2.0	10.592549800872803	-2.0	-2.0	0.0005452525219880044	-2.0	3.2863149642944336	-2.0	-2.0	53.133399963378906	-2.0	-2.0	3.5	31.5	3.5146501064300537	4.169114828109741	0.5	2.8168450593948364	-2.0	-2.0	2.965839982032776	0.00935632991604507	1.1897344847966451e-05	-2.0	-2.0	20.5	2.3062050342559814	2.164965033531189	-2.0	-2.0	-2.0	2.856510043144226	-2.0	-2.0	-2.0	-2.0	567342.0	-2.0	-2.0	12.37980031967163	102736.5	37.0	1.0	-2.0	-2.0	0.0015809949836693704	25.71530055999756	2.4645049571990967	2.428684949874878	-2.0	-2.0	-2.0	61032.0	-2.0	-2.0	-2.0	566504.5	10211.5	-2.0	2.985954999923706	4.730445146560669	49.0	3.5929750204086304	-2.0	-2.0	-2.0	-2.0	-2.0	4.895970106124878	187777896.0	714321.0	-2.0	51694.0	1165600.0	-2.0	42473.0	-2.0	-2.0	61.5	-2.0	3.287065029144287	-2.0	-2.0	-2.0	837.5	2.0682399735960644e-05	1306355.0	-2.0	-2.0	-2.0	-2.0	1180.0	0.5	-2.0	38.86389923095703	59.5	0.0005160745058674365	-2.0	-2.0	-2.0	-2.0	-2.0	67.43009948730469	7966.5	7334.0	-2.0	0.00044428549881558865	-2.0	-2.0	4.231270031596068e-05	22237.0	-2.0	8291310.0	1317030.0	287.0	-2.0	-2.0	-2.0	-2.0	-2.0	26043.0	-2.0	30394500.0	-2.0	-2.0	5.5	15.073850154876709	9539.0	5262.0	-2.0	-2.0	2.5	32.26254940032959	48971.5	19173.0	-2.0	-2.0	1.5	-2.0	19.489450454711914	-2.0	-2.0	38377.0	-2.0	73480.5	3.683364957396407e-05	-2.0	-2.0	-2.0	35004.5	-2.0	-2.0	1.5	196608.0	23967.0	-2.0	-2.0	6.611659728150698e-06	16.722899436950684	-2.0	-2.0	-2.0	37.606300354003906	-2.0	-2.0	82.34280014038086	-2.0	14.0	-2.0	32.0	-2.0	372.1425018310547	-2.0	-2.0
# Feature
