# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	13	14	15	-1	-1	-1	-1	-1	-1	22	23	-1	-1	26	-1	28	-1	-1	31	32	33	34	-1	-1	-1	38	39	40	-1	42	-1	-1	45	-1	-1	48	-1	50	51	-1	53	-1	55	-1	-1	58	59	-1	-1	-1	63	-1	-1	66	67	68	69	70	-1	72	-1	-1	75	76	-1	-1	-1	-1	81	82	83	-1	85	86	87	-1	89	90	-1	-1	-1	-1	-1	96	97	-1	99	100	101	-1	103	104	-1	106	107	-1	109	-1	-1	112	-1	-1	115	-1	-1	-1	119	-1	121	-1	-1	-1	125	126	127	128	-1	-1	-1	132	133	-1	135	-1	-1	-1	-1	140	141	-1	-1	144	145	146	147	-1	149	-1	-1	152	153	154	-1	-1	157	-1	-1	-1	-1	162	163	-1	-1	-1	167	168	169	170	-1	172	-1	-1	-1	176	177	178	179	-1	181	-1	183	-1	185	-1	-1	-1	189	-1	191	-1	-1	194	195	196	197	-1	-1	-1	201	-1	-1	204	-1	-1	207	-1	209	-1	211	212	-1	214	-1	216	-1	-1	219	-1	-1
# Right
166	65	30	21	20	19	12	11	10	-1	-1	-1	18	17	16	-1	-1	-1	-1	-1	-1	25	24	-1	-1	27	-1	29	-1	-1	62	37	36	35	-1	-1	-1	47	44	41	-1	43	-1	-1	46	-1	-1	49	-1	57	52	-1	54	-1	56	-1	-1	61	60	-1	-1	-1	64	-1	-1	139	80	79	74	71	-1	73	-1	-1	78	77	-1	-1	-1	-1	124	95	84	-1	94	93	88	-1	92	91	-1	-1	-1	-1	-1	123	98	-1	118	117	102	-1	114	105	-1	111	108	-1	110	-1	-1	113	-1	-1	116	-1	-1	-1	120	-1	122	-1	-1	-1	138	131	130	129	-1	-1	-1	137	134	-1	136	-1	-1	-1	-1	143	142	-1	-1	161	160	151	148	-1	150	-1	-1	159	156	155	-1	-1	158	-1	-1	-1	-1	165	164	-1	-1	-1	206	175	174	171	-1	173	-1	-1	-1	193	188	187	180	-1	182	-1	184	-1	186	-1	-1	-1	190	-1	192	-1	-1	203	200	199	198	-1	-1	-1	202	-1	-1	205	-1	-1	208	-1	210	-1	218	213	-1	215	-1	217	-1	-1	220	-1	-1
# Threshold
1353.5	4874.5	27.5	2613.0	1.995479941368103	5.6666648387908936	92.0	45.0	3.5	-2.0	-2.0	-2.0	0.007411070168018341	751.5	410.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	9.287665307056159e-06	11.0	-2.0	-2.0	0.06211389973759651	-2.0	199.5	-2.0	-2.0	6246845.0	36.5	3.5770199298858643	6.0	-2.0	-2.0	-2.0	230711.5	3660.0	2094.0	-2.0	2202.5	-2.0	-2.0	3716.0	-2.0	-2.0	235633.0	-2.0	12.894799709320068	4.393115043640137	-2.0	2885.5	-2.0	0.0003383544899406843	-2.0	-2.0	3.2282849550247192	59.5	-2.0	-2.0	-2.0	53.133399963378906	-2.0	-2.0	12.522150039672852	26.5	3.895169973373413	0.5	750578.0	-2.0	10.5	-2.0	-2.0	2.3037999868392944	7.5	-2.0	-2.0	-2.0	-2.0	1228790.0	65655.0	2.856510043144226	-2.0	0.0015990599640645087	4.0	28.5	-2.0	2.455579996109009	499.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	2.5717899916344322e-05	-2.0	560634.0	10.981045246124268	16709.5	-2.0	0.00018511000234866515	8821.5	-2.0	31623.5	3.588450074195862	-2.0	3.5929750204086304	-2.0	-2.0	3.670305013656616	-2.0	-2.0	2.935004949569702	-2.0	-2.0	-2.0	29504.0	-2.0	636.5	-2.0	-2.0	-2.0	9.85388994216919	3.2923699617385864	347614.5	2.761175036430359	-2.0	-2.0	-2.0	6.809839963912964	1785375.0	-2.0	396.0	-2.0	-2.0	-2.0	-2.0	1.4755300283432007	23.73775005340576	-2.0	-2.0	648.5	331.3330078125	111978.0	67.95610046386719	-2.0	87.8019027709961	-2.0	-2.0	12186450.0	165969.0	68.13940048217773	-2.0	-2.0	4792290.0	-2.0	-2.0	-2.0	-2.0	712.5	8.0	-2.0	-2.0	-2.0	10.0	19259.0	68.59350204467773	1710.0	-2.0	12.530450344085693	-2.0	-2.0	-2.0	14.990399837493896	2.5	5.535395030165091e-05	128175.5	-2.0	1.5	-2.0	2.5	-2.0	208934.5	-2.0	-2.0	-2.0	74.9625015258789	-2.0	51640.0	-2.0	-2.0	1.5	2894725.0	15697150.0	0.0008695694850757718	-2.0	-2.0	-2.0	2.604342427048323e-06	-2.0	-2.0	126.17024612426758	-2.0	-2.0	100.56435012817383	-2.0	15.0	-2.0	3.5	0.00047302049642894417	-2.0	0.00690559484064579	-2.0	7887.5	-2.0	-2.0	720.5914764404297	-2.0	-2.0
# Feature
