# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	199	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	12	13	14	15	16	-1	-1	-1	-1	21	22	-1	-1	-1	26	27	28	29	-1	-1	32	-1	-1	-1	36	37	38	-1	40	-1	-1	43	44	45	46	-1	-1	-1	-1	51	52	53	-1	-1	56	-1	58	-1	-1	-1	62	63	64	-1	-1	-1	-1	69	70	-1	72	-1	-1	-1	76	77	78	79	80	-1	82	-1	84	-1	86	-1	-1	-1	-1	-1	92	93	94	95	-1	97	-1	-1	-1	101	-1	103	-1	-1	106	107	-1	109	-1	111	-1	113	114	-1	-1	-1	118	-1	120	121	-1	123	124	-1	126	-1	-1	129	130	-1	132	-1	-1	-1	136	137	-1	-1	140	141	142	-1	-1	-1	146	-1	148	-1	-1	151	152	153	154	155	-1	157	158	159	-1	-1	-1	-1	164	-1	166	-1	-1	-1	170	171	-1	-1	-1	175	176	177	178	179	-1	-1	-1	-1	-1	185	186	187	188	189	-1	-1	-1	-1	194	-1	-1	197	-1	-1
# Right
150	9	8	5	-1	7	-1	-1	-1	75	68	25	20	19	18	17	-1	-1	-1	-1	24	23	-1	-1	-1	35	34	31	30	-1	-1	33	-1	-1	-1	61	42	39	-1	41	-1	-1	50	49	48	47	-1	-1	-1	-1	60	55	54	-1	-1	57	-1	59	-1	-1	-1	67	66	65	-1	-1	-1	-1	74	71	-1	73	-1	-1	-1	91	90	89	88	81	-1	83	-1	85	-1	87	-1	-1	-1	-1	-1	105	100	99	96	-1	98	-1	-1	-1	102	-1	104	-1	-1	117	108	-1	110	-1	112	-1	116	115	-1	-1	-1	119	-1	135	122	-1	128	125	-1	127	-1	-1	134	131	-1	133	-1	-1	-1	139	138	-1	-1	145	144	143	-1	-1	-1	147	-1	149	-1	-1	174	169	168	163	156	-1	162	161	160	-1	-1	-1	-1	165	-1	167	-1	-1	-1	173	172	-1	-1	-1	184	183	182	181	180	-1	-1	-1	-1	-1	196	193	192	191	190	-1	-1	-1	-1	195	-1	-1	198	-1	-1
# Threshold
1356.5	37.5	4.767674922943115	4.0	-2.0	41.5	-2.0	-2.0	-2.0	0.00031585000397171825	13.5	26.5	14.020150184631348	3.741805076599121	1.7100850300266757e-06	3190225.0	-2.0	-2.0	-2.0	-2.0	2.59517502784729	15.111249923706055	-2.0	-2.0	-2.0	4.197094917297363	112885200.0	4.039994955062866	27641473.5	-2.0	-2.0	6.481745003839023e-05	-2.0	-2.0	-2.0	1.5	560634.0	17823.0	-2.0	63.0	-2.0	-2.0	4.875205039978027	135.0	193636.5	744078.0	-2.0	-2.0	-2.0	-2.0	636.5	2.854859948158264	50.5	-2.0	-2.0	111526.5	-2.0	143858.5	-2.0	-2.0	-2.0	0.00030595749558415264	27.5	94424.0	-2.0	-2.0	-2.0	-2.0	22.0	571828.5	-2.0	18613.0	-2.0	-2.0	-2.0	6.5	2303.5	5.5	0.2378315031528473	99.0	-2.0	135.0	-2.0	279.0	-2.0	946.5	-2.0	-2.0	-2.0	-2.0	-2.0	28.0	0.06211389973759651	475.0	0.5232124924659729	-2.0	3.6872349977493286	-2.0	-2.0	-2.0	0.07239935174584389	-2.0	2456.5	-2.0	-2.0	3665.0	2920.0	-2.0	2973.0	-2.0	8.5	-2.0	28.89459991455078	422.0	-2.0	-2.0	-2.0	3716.0	-2.0	453.5	2.4987099170684814	-2.0	149.0	76132.0	-2.0	67811.5	-2.0	-2.0	12.704949855804443	71136.5	-2.0	191.0	-2.0	-2.0	-2.0	490.5	20484.5	-2.0	-2.0	15.396700382232666	9042.0	4.0	-2.0	-2.0	-2.0	34700.5	-2.0	2887269.0	-2.0	-2.0	10.403800010681152	97.33140182495117	24162.5	4.97185492515564	25.157050132751465	-2.0	2.0	2.0381299691507593e-05	1.0174899784942681e-05	-2.0	-2.0	-2.0	-2.0	0.0012032055237796158	-2.0	2742.5	-2.0	-2.0	-2.0	0.5	711026.5	-2.0	-2.0	-2.0	79.9249496459961	3.5	15.324649810791016	11280.0	12.132899761199951	-2.0	-2.0	-2.0	-2.0	-2.0	25578950.0	0.0009478894935455173	624660.5	2211985.0	1.5	-2.0	-2.0	-2.0	-2.0	4570.5	-2.0	-2.0	14.0	-2.0	-2.0
# Feature
