# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	223	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	-1	12	-1	-1	15	-1	-1	18	19	-1	-1	22	-1	24	25	-1	-1	-1	29	30	31	-1	-1	-1	35	36	37	-1	-1	40	41	-1	43	44	-1	46	-1	48	-1	50	51	-1	-1	-1	-1	56	57	-1	-1	-1	61	62	-1	-1	65	66	-1	68	69	-1	-1	72	73	-1	-1	-1	-1	78	79	80	81	-1	-1	84	85	-1	87	-1	-1	-1	-1	92	93	94	95	-1	-1	-1	-1	100	-1	-1	103	104	105	-1	-1	108	-1	110	-1	-1	113	114	115	116	-1	118	-1	120	-1	-1	-1	124	-1	126	127	128	129	-1	131	132	-1	-1	-1	-1	137	-1	139	-1	141	142	143	-1	-1	-1	-1	148	149	-1	-1	152	153	-1	-1	-1	-1	158	-1	-1	161	162	163	164	-1	166	167	168	-1	-1	-1	-1	173	174	175	176	-1	-1	-1	180	-1	-1	183	-1	-1	186	-1	-1	189	190	-1	192	193	-1	195	-1	197	-1	-1	-1	201	202	-1	204	205	206	-1	-1	-1	-1	211	212	-1	214	215	-1	-1	-1	219	220	-1	-1	-1
# Right
160	157	102	77	28	17	8	-1	14	11	-1	13	-1	-1	16	-1	-1	21	20	-1	-1	23	-1	27	26	-1	-1	-1	34	33	32	-1	-1	-1	60	39	38	-1	-1	55	42	-1	54	45	-1	47	-1	49	-1	53	52	-1	-1	-1	-1	59	58	-1	-1	-1	64	63	-1	-1	76	67	-1	71	70	-1	-1	75	74	-1	-1	-1	-1	91	90	83	82	-1	-1	89	86	-1	88	-1	-1	-1	-1	99	98	97	96	-1	-1	-1	-1	101	-1	-1	112	107	106	-1	-1	109	-1	111	-1	-1	156	123	122	117	-1	119	-1	121	-1	-1	-1	125	-1	147	136	135	130	-1	134	133	-1	-1	-1	-1	138	-1	140	-1	146	145	144	-1	-1	-1	-1	151	150	-1	-1	155	154	-1	-1	-1	-1	159	-1	-1	188	185	172	165	-1	171	170	169	-1	-1	-1	-1	182	179	178	177	-1	-1	-1	181	-1	-1	184	-1	-1	187	-1	-1	200	191	-1	199	194	-1	196	-1	198	-1	-1	-1	210	203	-1	209	208	207	-1	-1	-1	-1	218	213	-1	217	216	-1	-1	-1	222	221	-1	-1	-1
# Threshold
1366.0	0.3607794940471649	0.0006208294944372028	130.5	29.0	930268.5	2742.0	-2.0	26.5	3.9708200693130493	-2.0	4.0	-2.0	-2.0	201598.5	-2.0	-2.0	23621.0	1.0792750120162964	-2.0	-2.0	3091870.0	-2.0	0.5	92807.0	-2.0	-2.0	-2.0	2.264354944229126	1.5	329207504.0	-2.0	-2.0	-2.0	4.9671549797058105	39.0	12468.0	-2.0	-2.0	0.00012643699665204622	59.0	-2.0	4.91734504699707	20798.0	-2.0	33288.0	-2.0	197207.0	-2.0	4.830815076828003	110581.0	-2.0	-2.0	-2.0	-2.0	19976.5	2.880669951438904	-2.0	-2.0	-2.0	30.5	323864.0	-2.0	-2.0	0.0006189490086399019	583.0	-2.0	3140.5	1539.5	-2.0	-2.0	33960.5	32497.5	-2.0	-2.0	-2.0	-2.0	1.5	0.0003636784967966378	159225.5	13736.0	-2.0	-2.0	813286.5	4.878249883651733	-2.0	9172585.0	-2.0	-2.0	-2.0	-2.0	0.0004584819980664179	83.60174942016602	6.580129861831665	326705.0	-2.0	-2.0	-2.0	-2.0	21012.0	-2.0	-2.0	2.5	135.0	89.0	-2.0	-2.0	0.0016560244548600167	-2.0	409.5	-2.0	-2.0	373.7969970703125	7.5	589.5	5.5	-2.0	0.5232124924659729	-2.0	150.0	-2.0	-2.0	-2.0	38.0	-2.0	488.0	104.5	99.5	10.0	-2.0	27.5	3.034160017967224	-2.0	-2.0	-2.0	-2.0	2123.0	-2.0	2202.5	-2.0	8.83473014831543	8.592329978942871	0.002632574993185699	-2.0	-2.0	-2.0	-2.0	594.5	12.07539987564087	-2.0	-2.0	0.001385255018249154	4393.0	-2.0	-2.0	-2.0	-2.0	46.5	-2.0	-2.0	97.33140182495117	10.0	6.422669887542725	1.5	-2.0	7.0	34951.5	37.28870105743408	-2.0	-2.0	-2.0	-2.0	0.0011060204997193068	15.324649810791016	20.940250396728516	213460.5	-2.0	-2.0	-2.0	15476765.0	-2.0	-2.0	4944.0	-2.0	-2.0	8778.0	-2.0	-2.0	70.34714889526367	36739.5	-2.0	96145.0	1245250.0	-2.0	39271.5	-2.0	246823.5	-2.0	-2.0	-2.0	0.0011513249482959509	3704.5	-2.0	93.36845016479492	78.7015495300293	77.1588020324707	-2.0	-2.0	-2.0	-2.0	55.0	5674355.0	-2.0	28591.5	62454.0	-2.0	-2.0	-2.0	514.6850128173828	0.005467844777740538	-2.0	-2.0	-2.0
# Feature
