# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	209	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	11	12	13	14	15	16	-1	-1	-1	-1	21	22	-1	-1	-1	26	27	-1	29	-1	-1	32	-1	34	-1	36	-1	38	-1	-1	41	-1	43	44	-1	46	-1	48	-1	-1	51	52	-1	-1	-1	56	-1	58	-1	-1	61	62	63	-1	-1	-1	-1	68	69	70	71	-1	-1	74	-1	76	77	78	-1	-1	81	82	-1	-1	-1	-1	87	88	89	90	91	92	-1	94	-1	96	-1	-1	-1	100	101	-1	-1	-1	105	106	-1	-1	109	-1	111	-1	-1	114	-1	-1	-1	118	119	120	-1	-1	123	124	125	-1	127	-1	129	130	131	-1	-1	134	-1	-1	-1	138	-1	140	141	-1	-1	-1	-1	146	147	148	149	-1	151	-1	153	154	-1	-1	-1	-1	159	160	-1	-1	163	-1	-1	166	-1	-1	169	170	-1	172	173	174	175	-1	177	-1	179	-1	-1	182	183	-1	-1	-1	187	-1	189	-1	-1	192	-1	194	-1	-1	197	198	199	-1	-1	-1	203	204	205	-1	-1	-1	-1
# Right
168	67	60	55	8	7	-1	-1	10	-1	40	25	20	19	18	17	-1	-1	-1	-1	24	23	-1	-1	-1	31	28	-1	30	-1	-1	33	-1	35	-1	37	-1	39	-1	-1	42	-1	50	45	-1	47	-1	49	-1	-1	54	53	-1	-1	-1	57	-1	59	-1	-1	66	65	64	-1	-1	-1	-1	117	86	73	72	-1	-1	75	-1	85	80	79	-1	-1	84	83	-1	-1	-1	-1	116	113	104	99	98	93	-1	95	-1	97	-1	-1	-1	103	102	-1	-1	-1	108	107	-1	-1	110	-1	112	-1	-1	115	-1	-1	-1	145	122	121	-1	-1	144	137	126	-1	128	-1	136	133	132	-1	-1	135	-1	-1	-1	139	-1	143	142	-1	-1	-1	-1	165	158	157	150	-1	152	-1	156	155	-1	-1	-1	-1	162	161	-1	-1	164	-1	-1	167	-1	-1	196	171	-1	191	186	181	176	-1	178	-1	180	-1	-1	185	184	-1	-1	-1	188	-1	190	-1	-1	193	-1	195	-1	-1	202	201	200	-1	-1	-1	208	207	206	-1	-1	-1	-1
# Threshold
1353.5	5572.0	0.27594150602817535	4908440.0	3.0	0.0004196859954390675	-2.0	-2.0	41.5	-2.0	231707.5	151.5	32.5	5.0	3.1845200061798096	60.5	-2.0	-2.0	-2.0	-2.0	120.0	107.0	-2.0	-2.0	-2.0	7.5	5.6666648387908936	-2.0	5.775754928588867	-2.0	-2.0	2901.5	-2.0	2981.5	-2.0	4110.0	-2.0	14.828750133514404	-2.0	-2.0	242854.5	-2.0	12.894799709320068	4.393115043640137	-2.0	41161.0	-2.0	6.2277750968933105	-2.0	-2.0	16.18435001373291	15.079450130462646	-2.0	-2.0	-2.0	981.0	-2.0	186549.0	-2.0	-2.0	38.16664981842041	0.3607794940471649	28.5	-2.0	-2.0	-2.0	-2.0	4.9671549797058105	20.5	0.00935632991604507	2497550.0	-2.0	-2.0	5.5	-2.0	4.5	7.5	6.5	-2.0	-2.0	0.5	10.5	-2.0	-2.0	-2.0	-2.0	2.5	0.0003741175023606047	944214.0	4.75111985206604	1.5	6916.5	-2.0	22967.5	-2.0	4.504400112637086e-05	-2.0	-2.0	-2.0	0.00012246529877302237	3.7553850412368774	-2.0	-2.0	-2.0	61.5	66094400.0	-2.0	-2.0	317325.5	-2.0	354454.5	-2.0	-2.0	2.834934949874878	-2.0	-2.0	-2.0	447.0	7884.5	4813715.0	-2.0	-2.0	4.5	234.0	44541.0	-2.0	2.91797005047556e-05	-2.0	330054.5	6.6185901165008545	710841.0	-2.0	-2.0	54174.0	-2.0	-2.0	-2.0	1.853594949352555e-05	-2.0	339.5	23230.0	-2.0	-2.0	-2.0	-2.0	5.5	1233430.0	0.0015317299985326827	0.00016728050104575232	-2.0	8.850630283355713	-2.0	0.000949720008065924	1.5	-2.0	-2.0	-2.0	-2.0	1119.0	0.5	-2.0	-2.0	41.25018882751465	-2.0	-2.0	67.48194885253906	-2.0	-2.0	4.5	9539.0	-2.0	1.5	15.010899543762207	2.5	8.19603967666626	-2.0	38377.0	-2.0	482674.5	-2.0	-2.0	6.603055000305176	1.3312000191945117e-05	-2.0	-2.0	-2.0	23967.0	-2.0	122299200.0	-2.0	-2.0	71206.0	-2.0	2.0	-2.0	-2.0	97.90785217285156	10.426445007324219	5.389104843139648	-2.0	-2.0	-2.0	5708.0	13.5	5143.5	-2.0	-2.0	-2.0	-2.0
# Feature
