# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	223	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	-1	12	13	-1	-1	16	17	18	19	20	-1	-1	-1	24	-1	-1	27	28	29	-1	-1	-1	-1	34	35	36	37	-1	-1	40	-1	42	-1	44	-1	46	-1	48	49	-1	-1	-1	53	-1	-1	56	-1	58	59	-1	61	-1	-1	64	-1	-1	67	-1	-1	70	71	72	73	-1	75	76	-1	-1	79	80	-1	-1	-1	84	-1	86	-1	88	89	90	91	-1	-1	94	-1	-1	97	98	99	-1	-1	-1	-1	-1	105	106	107	108	-1	110	111	-1	-1	-1	-1	116	117	118	-1	120	-1	-1	123	-1	125	126	-1	-1	-1	130	-1	-1	133	134	-1	-1	137	138	-1	-1	-1	142	143	144	145	-1	147	148	149	-1	-1	-1	-1	-1	-1	156	157	158	-1	160	161	-1	-1	-1	-1	-1	167	168	169	-1	-1	172	173	174	-1	176	-1	-1	179	180	181	-1	183	184	-1	186	-1	-1	-1	190	191	-1	-1	194	195	-1	-1	-1	199	-1	-1	202	203	204	-1	-1	-1	-1	209	210	211	-1	-1	214	-1	216	-1	-1	219	-1	221	-1	-1
# Right
166	69	66	11	10	7	-1	9	-1	-1	-1	15	14	-1	-1	33	26	23	22	21	-1	-1	-1	25	-1	-1	32	31	30	-1	-1	-1	-1	55	52	39	38	-1	-1	41	-1	43	-1	45	-1	47	-1	51	50	-1	-1	-1	54	-1	-1	57	-1	63	60	-1	62	-1	-1	65	-1	-1	68	-1	-1	141	104	83	74	-1	78	77	-1	-1	82	81	-1	-1	-1	85	-1	87	-1	103	96	93	92	-1	-1	95	-1	-1	102	101	100	-1	-1	-1	-1	-1	132	115	114	109	-1	113	112	-1	-1	-1	-1	129	122	119	-1	121	-1	-1	124	-1	128	127	-1	-1	-1	131	-1	-1	136	135	-1	-1	140	139	-1	-1	-1	155	154	153	146	-1	152	151	150	-1	-1	-1	-1	-1	-1	165	164	159	-1	163	162	-1	-1	-1	-1	-1	208	171	170	-1	-1	201	178	175	-1	177	-1	-1	198	189	182	-1	188	185	-1	187	-1	-1	-1	193	192	-1	-1	197	196	-1	-1	-1	200	-1	-1	207	206	205	-1	-1	-1	-1	218	213	212	-1	-1	215	-1	217	-1	-1	220	-1	222	-1	-1
# Threshold
1366.0	5618.0	460212.5	81.5	33.5	9.5	-2.0	10.5	-2.0	-2.0	-2.0	42.0	10.5	-2.0	-2.0	18.0	0.02870590053498745	481.0	435.0	0.5	-2.0	-2.0	-2.0	1781.5	-2.0	-2.0	1.6914399862289429	13.0	4.357145071029663	-2.0	-2.0	-2.0	-2.0	23615.0	4928.0	28.0	0.07555799931287766	-2.0	-2.0	2872.0	-2.0	2888.5	-2.0	12.148950099945068	-2.0	12.236899852752686	-2.0	36107.5	3820.0	-2.0	-2.0	-2.0	4998.0	-2.0	-2.0	78.5	-2.0	459097.0	8.198750019073486	-2.0	21.988600730895996	-2.0	-2.0	123987.0	-2.0	-2.0	2370.0	-2.0	-2.0	421.0	4.891810178756714	24.5	0.5	-2.0	0.00935632991604507	624390.0	-2.0	-2.0	2.3037999868392944	2.176699995994568	-2.0	-2.0	-2.0	48683.5	-2.0	39.0	-2.0	135.0	197207.0	42759.5	102192.0	-2.0	-2.0	3.3023051023483276	-2.0	-2.0	155040496.0	1.5385149708890822e-05	2.7721550464630127	-2.0	-2.0	-2.0	-2.0	-2.0	6118510.0	5.489515066146851	5.420075178146362	3.3758599758148193	-2.0	166.5	54777.0	-2.0	-2.0	-2.0	-2.0	67.95610046386719	218.0	55324.0	-2.0	58351.5	-2.0	-2.0	254.0	-2.0	2.5480549993517343e-05	374.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	8373.0	16.227550506591797	-2.0	-2.0	8090455.0	8.5	-2.0	-2.0	-2.0	15.396700382232666	10.131804943084717	8.304649829864502	460.0	-2.0	7.9467549324035645	6.222685098648071	1.1242785376452957e-05	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	373.7969970703125	1144.5	11.5	-2.0	18.0	29309.5	-2.0	-2.0	-2.0	-2.0	-2.0	8.0	11506.0	71.60760068893433	-2.0	-2.0	73.90769958496094	6.422669887542725	2.0	-2.0	247524.0	-2.0	-2.0	537.1554870605469	2391370.0	10.32371997833252	-2.0	25206.5	4.0	-2.0	113.20229816436768	-2.0	-2.0	-2.0	675582.0	3753.5	-2.0	-2.0	2510690.0	1073075.5	-2.0	-2.0	-2.0	274003.5	-2.0	-2.0	19597850.0	194073.0	6.5	-2.0	-2.0	-2.0	-2.0	8778.0	208.15050506591797	10.826849937438965	-2.0	-2.0	15020.0	-2.0	0.013383779907599092	-2.0	-2.0	17348.0	-2.0	7089030.0	-2.0	-2.0
# Feature
