# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	-1	12	13	14	15	16	-1	-1	19	-1	21	-1	-1	-1	25	26	27	28	29	30	-1	32	-1	-1	35	-1	37	38	-1	40	-1	-1	-1	44	-1	-1	47	-1	49	50	51	-1	-1	-1	55	-1	-1	58	59	60	-1	62	63	64	-1	-1	-1	68	69	-1	-1	-1	73	-1	-1	76	77	78	-1	-1	81	82	-1	84	-1	-1	87	88	-1	-1	-1	92	-1	-1	-1	96	97	98	99	-1	-1	102	-1	104	-1	-1	107	-1	109	110	111	112	-1	-1	-1	-1	117	118	-1	-1	-1	122	123	124	125	-1	-1	128	129	-1	131	-1	133	-1	-1	136	-1	-1	139	140	-1	142	-1	144	-1	-1	147	148	149	150	151	-1	-1	-1	155	156	-1	-1	-1	-1	-1	162	-1	-1	165	166	167	-1	-1	170	171	172	173	174	-1	-1	177	-1	-1	180	181	182	183	-1	185	-1	187	-1	-1	-1	191	-1	-1	-1	-1	196	-1	198	-1	-1	201	-1	203	204	-1	-1	-1
# Right
164	11	10	7	6	-1	-1	9	-1	-1	-1	95	24	23	18	17	-1	-1	20	-1	22	-1	-1	-1	94	57	46	43	34	31	-1	33	-1	-1	36	-1	42	39	-1	41	-1	-1	-1	45	-1	-1	48	-1	54	53	52	-1	-1	-1	56	-1	-1	75	72	61	-1	67	66	65	-1	-1	-1	71	70	-1	-1	-1	74	-1	-1	91	80	79	-1	-1	86	83	-1	85	-1	-1	90	89	-1	-1	-1	93	-1	-1	-1	121	106	101	100	-1	-1	103	-1	105	-1	-1	108	-1	116	115	114	113	-1	-1	-1	-1	120	119	-1	-1	-1	161	138	127	126	-1	-1	135	130	-1	132	-1	134	-1	-1	137	-1	-1	146	141	-1	143	-1	145	-1	-1	160	159	154	153	152	-1	-1	-1	158	157	-1	-1	-1	-1	-1	163	-1	-1	200	169	168	-1	-1	195	194	179	176	175	-1	-1	178	-1	-1	193	190	189	184	-1	186	-1	188	-1	-1	-1	192	-1	-1	-1	-1	197	-1	199	-1	-1	202	-1	206	205	-1	-1	-1
# Threshold
1359.0	38.0	0.3607794940471649	38.0	38.5	-2.0	-2.0	9.0	-2.0	-2.0	-2.0	68638.5	6.5	2528.0	135.0	99.0	-2.0	-2.0	410.0	-2.0	747.0	-2.0	-2.0	-2.0	10491000.0	6247.5	23252.5	0.08302979916334152	2873.5	229257.0	-2.0	235633.0	-2.0	-2.0	2939.0	-2.0	0.0022923951037228107	15.018249988555908	-2.0	0.0011865779815707356	-2.0	-2.0	-2.0	28.0	-2.0	-2.0	23840.0	-2.0	8.5	1.5	0.00021083449973957613	-2.0	-2.0	-2.0	0.0006976459990255535	-2.0	-2.0	4.969550132751465	4.681509971618652	24.5	-2.0	2.9746400117874146	37.0	40351.5	-2.0	-2.0	-2.0	5.381269931793213	44667.0	-2.0	-2.0	-2.0	29.5	-2.0	-2.0	1117.5	5088.5	0.001344929973129183	-2.0	-2.0	128647.0	165.5	-2.0	80303.5	-2.0	-2.0	10.109749794006348	9.632009983062744	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	-2.0	0.5	1228790.0	62.0	32679.0	-2.0	-2.0	154.0	-2.0	258.5	-2.0	-2.0	310485.5	-2.0	597313.0	2.5	2.6381499767303467	1884000.0	-2.0	-2.0	-2.0	-2.0	155040496.0	4.6478400230407715	-2.0	-2.0	-2.0	68.80984878540039	8373.0	4908440.0	1.5	-2.0	-2.0	47.0	4.0	-2.0	1555085.0	-2.0	5.5	-2.0	-2.0	0.0002650739988894202	-2.0	-2.0	2.912605047225952	2.1723300218582153	-2.0	1.015529990196228	-2.0	1242150.0	-2.0	-2.0	4.231270031596068e-05	3.7542400605161674e-05	243.5	6.5	720237.5	-2.0	-2.0	-2.0	344.5	8.81508493423462	-2.0	-2.0	-2.0	-2.0	-2.0	945.0	-2.0	-2.0	5.0	10911.0	1613.0	-2.0	-2.0	56.38580131530762	325643.0	5.579820026468951e-05	2.0	486164.5	-2.0	-2.0	119.89274978637695	-2.0	-2.0	2209665.0	19.0	507.4474792480469	37694.5	-2.0	11.804550170898438	-2.0	58441.5	-2.0	-2.0	-2.0	41.152000427246094	-2.0	-2.0	-2.0	-2.0	14.0	-2.0	7383.5	-2.0	-2.0	118.73310089111328	-2.0	0.005980080226436257	64735.0	-2.0	-2.0	-2.0
# Feature
