# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	231	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	13	14	15	16	-1	18	-1	20	-1	-1	-1	-1	25	26	27	28	-1	-1	-1	32	-1	34	-1	-1	37	38	-1	40	-1	42	43	-1	-1	46	-1	48	49	-1	-1	-1	53	-1	55	56	-1	58	-1	-1	-1	62	-1	-1	65	66	67	-1	69	70	-1	-1	73	74	75	76	-1	78	-1	-1	81	82	-1	-1	-1	-1	87	88	-1	90	91	92	93	-1	-1	-1	-1	-1	99	-1	-1	102	103	-1	105	-1	-1	108	109	110	111	-1	113	-1	-1	116	-1	118	-1	120	-1	122	-1	-1	-1	126	-1	128	-1	130	-1	132	-1	-1	135	-1	137	138	-1	-1	141	-1	143	144	145	-1	-1	-1	149	150	-1	-1	153	-1	155	-1	-1	158	-1	160	-1	-1	163	164	165	166	167	-1	169	170	-1	-1	173	-1	175	-1	177	-1	-1	180	-1	182	-1	-1	185	186	-1	188	189	-1	-1	-1	193	-1	-1	196	197	198	-1	-1	-1	202	-1	204	-1	206	-1	208	-1	-1	211	212	213	214	-1	-1	-1	218	219	-1	221	-1	223	-1	-1	-1	227	228	-1	-1	-1
# Right
162	157	10	7	6	-1	-1	9	-1	-1	64	61	24	23	22	17	-1	19	-1	21	-1	-1	-1	-1	36	31	30	29	-1	-1	-1	33	-1	35	-1	-1	52	39	-1	41	-1	45	44	-1	-1	47	-1	51	50	-1	-1	-1	54	-1	60	57	-1	59	-1	-1	-1	63	-1	-1	134	101	68	-1	72	71	-1	-1	86	85	80	77	-1	79	-1	-1	84	83	-1	-1	-1	-1	98	89	-1	97	96	95	94	-1	-1	-1	-1	-1	100	-1	-1	107	104	-1	106	-1	-1	125	124	115	112	-1	114	-1	-1	117	-1	119	-1	121	-1	123	-1	-1	-1	127	-1	129	-1	131	-1	133	-1	-1	136	-1	140	139	-1	-1	142	-1	148	147	146	-1	-1	-1	152	151	-1	-1	154	-1	156	-1	-1	159	-1	161	-1	-1	210	195	184	179	168	-1	172	171	-1	-1	174	-1	176	-1	178	-1	-1	181	-1	183	-1	-1	192	187	-1	191	190	-1	-1	-1	194	-1	-1	201	200	199	-1	-1	-1	203	-1	205	-1	207	-1	209	-1	-1	226	217	216	215	-1	-1	-1	225	220	-1	222	-1	224	-1	-1	-1	230	229	-1	-1	-1
# Threshold
1359.0	68.80984878540039	35.5	6.5	0.6296104714274406	-2.0	-2.0	3.3366150856018066	-2.0	-2.0	5618.0	6246845.0	3.0	2303.5	747.0	0.5	-2.0	135.0	-2.0	279.0	-2.0	-2.0	-2.0	-2.0	27.5	0.06582500040531158	475.0	0.5232124924659729	-2.0	-2.0	-2.0	14.01859998703003	-2.0	199.5	-2.0	-2.0	23541.0	2854.5	-2.0	2875.5	-2.0	2937.5	2920.0	-2.0	-2.0	8.5	-2.0	28.89459991455078	14127.5	-2.0	-2.0	-2.0	23840.0	-2.0	457249.5	334384.0	-2.0	47938.5	-2.0	-2.0	-2.0	53.133399963378906	-2.0	-2.0	421.0	4.979679822921753	24.5	-2.0	46707.5	2.4987099170684814	-2.0	-2.0	630660.5	3.9557549953460693	4.197094917297363	144982.0	-2.0	191823.0	-2.0	-2.0	54326.5	0.00023445499391527846	-2.0	-2.0	-2.0	-2.0	3.536875009536743	0.5	-2.0	84.5	75.0	204679.5	2.6535650249570608e-05	-2.0	-2.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	7625.0	314147.5	-2.0	60.5	-2.0	-2.0	218.0	4.5	4.5	3.9462350606918335	-2.0	22.0	-2.0	-2.0	11.822549819946289	-2.0	18.5	-2.0	29.35855007171631	-2.0	319723.0	-2.0	-2.0	-2.0	331770.0	-2.0	0.5	-2.0	369.0	-2.0	396.5	-2.0	-2.0	429.0	-2.0	5870.5	2.5	-2.0	-2.0	6769.0	-2.0	177078.5	9042.0	781.5	-2.0	-2.0	-2.0	653.0	227054.0	-2.0	-2.0	756.0	-2.0	609716.5	-2.0	-2.0	26043.0	-2.0	5.0	-2.0	-2.0	5.5	1.5	0.0002905470028053969	15.073850154876709	1.5	-2.0	6.553529977798462	79497.5	-2.0	-2.0	663720.0	-2.0	12250240.0	-2.0	2191130.0	-2.0	-2.0	0.5	-2.0	48937100.0	-2.0	-2.0	98304.0	3028.0	-2.0	5.711220026016235	3.7520549297332764	-2.0	-2.0	-2.0	15697150.0	-2.0	-2.0	58993.5	5982.5	45675.0	-2.0	-2.0	-2.0	59596.0	-2.0	9.957429885864258	-2.0	95791.0	-2.0	160703.5	-2.0	-2.0	9679.5	1877.5	57684.0	133.11129665374756	-2.0	-2.0	-2.0	399.66551208496094	10.760000228881836	-2.0	218.40650177001953	-2.0	0.015200139954686165	-2.0	-2.0	-2.0	42.34844970703125	17127.5	-2.0	-2.0	-2.0
# Feature
