# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	9	10	-1	12	-1	-1	-1	-1	17	18	19	-1	-1	22	23	24	25	-1	-1	-1	29	-1	31	32	-1	-1	35	36	-1	38	39	-1	-1	-1	43	-1	-1	46	-1	-1	49	-1	51	52	53	-1	55	-1	-1	-1	59	60	-1	-1	-1	64	65	66	-1	-1	-1	-1	-1	72	73	74	75	-1	77	78	79	-1	-1	-1	-1	84	85	86	87	88	-1	90	-1	-1	93	-1	-1	-1	97	98	-1	100	-1	102	103	104	-1	106	-1	-1	-1	-1	111	-1	-1	-1	115	116	-1	-1	119	120	121	122	-1	-1	125	-1	127	128	129	130	131	-1	-1	-1	-1	-1	-1	138	-1	140	-1	142	-1	144	-1	-1	-1	148	149	150	151	-1	-1	-1	155	-1	157	158	-1	160	-1	-1	163	-1	-1	166	167	168	-1	-1	171	-1	-1	174	-1	-1	177	178	179	-1	181	182	183	-1	-1	-1	-1	188	189	-1	191	-1	193	-1	195	196	-1	-1	-1	200	-1	-1	203	204	-1	-1	207	-1	209	210	211	-1	-1	214	-1	-1	-1
# Right
176	71	70	63	6	-1	16	15	14	11	-1	13	-1	-1	-1	-1	48	21	20	-1	-1	45	28	27	26	-1	-1	-1	30	-1	34	33	-1	-1	42	37	-1	41	40	-1	-1	-1	44	-1	-1	47	-1	-1	50	-1	58	57	54	-1	56	-1	-1	-1	62	61	-1	-1	-1	69	68	67	-1	-1	-1	-1	-1	147	114	83	76	-1	82	81	80	-1	-1	-1	-1	113	96	95	92	89	-1	91	-1	-1	94	-1	-1	-1	110	99	-1	101	-1	109	108	105	-1	107	-1	-1	-1	-1	112	-1	-1	-1	118	117	-1	-1	146	137	124	123	-1	-1	126	-1	136	135	134	133	132	-1	-1	-1	-1	-1	-1	139	-1	141	-1	143	-1	145	-1	-1	-1	165	154	153	152	-1	-1	-1	156	-1	162	159	-1	161	-1	-1	164	-1	-1	173	170	169	-1	-1	172	-1	-1	175	-1	-1	202	187	180	-1	186	185	184	-1	-1	-1	-1	199	190	-1	192	-1	194	-1	198	197	-1	-1	-1	201	-1	-1	206	205	-1	-1	208	-1	216	213	212	-1	-1	215	-1	-1	-1
# Threshold
1345.0	5618.0	0.27594150602817535	4906930.0	43.5	-2.0	7.5	2857.0	1109.0	107.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	23252.5	35.5	0.5	-2.0	-2.0	4928.0	2872.0	18.0	11.102220058441162	-2.0	-2.0	-2.0	2888.0	-2.0	2960.5	20889.0	-2.0	-2.0	228.0	8.5	-2.0	10.0	6082.5	-2.0	-2.0	-2.0	241.0	-2.0	-2.0	4998.0	-2.0	-2.0	24183.0	-2.0	41161.0	39846.0	1616.5	-2.0	2885.5	-2.0	-2.0	-2.0	3.0030450034246314e-05	2.0	-2.0	-2.0	-2.0	3864.0	53.133399963378906	1545930.0	-2.0	-2.0	-2.0	-2.0	-2.0	421.0	4.9671549797058105	24.5	626931.0	-2.0	1415700.0	3647120.0	9.5	-2.0	-2.0	-2.0	-2.0	0.0003037230053450912	566504.5	4.961009979248047	3.9557549953460693	1.5	-2.0	2.110729932785034	-2.0	-2.0	4.419814825057983	-2.0	-2.0	-2.0	453013.0	4.7269299030303955	-2.0	28665.0	-2.0	4.877915143966675	4.872145175933838	317325.5	-2.0	354454.5	-2.0	-2.0	-2.0	-2.0	66094400.0	-2.0	-2.0	-2.0	7884.5	151650.0	-2.0	-2.0	71.73199844360352	224.0	5.484375	5.449185132980347	-2.0	-2.0	4.5	-2.0	7.0	105501.5	28.99924945831299	15.580699920654297	38868.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	526590.0	-2.0	1.6926000171224587e-05	-2.0	11636850.0	-2.0	12.0	-2.0	-2.0	-2.0	1176385.0	9028.5	4.0	718.5	-2.0	-2.0	-2.0	7.085835218429565	-2.0	17.247299671173096	573636.5	-2.0	66883.0	-2.0	-2.0	1.5	-2.0	-2.0	4.5	1109.0	21.87056040763855	-2.0	-2.0	5.166884875507094e-05	-2.0	-2.0	63.4775505065918	-2.0	-2.0	15.20704984664917	14475.0	1.5	-2.0	16145.5	65.89580154418945	92434.0	-2.0	-2.0	-2.0	-2.0	2.5	245531.5	-2.0	251216.5	-2.0	25.68345069885254	-2.0	1600665.0	1910114.0	-2.0	-2.0	-2.0	118277.0	-2.0	-2.0	221.20350646972656	18.120949745178223	-2.0	-2.0	0.5	-2.0	431.3610076904297	6.5	32.63955116271973	-2.0	-2.0	64222.5	-2.0	-2.0	-2.0
# Feature
