# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	14	-1	16	-1	-1	19	-1	-1	22	23	-1	-1	-1	27	28	-1	-1	31	32	-1	34	35	36	37	-1	-1	-1	41	42	43	-1	-1	46	-1	48	-1	-1	51	-1	-1	-1	55	56	57	58	59	-1	61	62	-1	-1	-1	66	-1	-1	69	-1	71	-1	-1	-1	75	76	-1	-1	79	80	-1	-1	-1	84	85	86	87	-1	-1	-1	91	92	93	94	95	96	-1	98	-1	-1	-1	102	103	104	-1	106	-1	-1	109	-1	111	-1	113	-1	115	116	-1	-1	-1	120	121	-1	-1	124	125	126	-1	-1	-1	130	-1	132	-1	-1	135	-1	-1	138	139	-1	-1	142	143	-1	-1	-1	-1	148	-1	-1	151	152	153	-1	-1	156	157	158	-1	-1	161	162	-1	-1	165	166	167	-1	-1	-1	171	-1	-1	174	175	176	-1	-1	-1	180	-1	182	183	-1	185	186	187	-1	-1	-1	191	192	-1	194	195	-1	-1	-1	-1	-1	201	202	-1	-1	205	-1	207	208	-1	-1	211	-1	-1
# Right
150	83	26	21	10	7	-1	9	-1	-1	18	13	-1	15	-1	17	-1	-1	20	-1	-1	25	24	-1	-1	-1	30	29	-1	-1	54	33	-1	53	40	39	38	-1	-1	-1	50	45	44	-1	-1	47	-1	49	-1	-1	52	-1	-1	-1	74	73	68	65	60	-1	64	63	-1	-1	-1	67	-1	-1	70	-1	72	-1	-1	-1	78	77	-1	-1	82	81	-1	-1	-1	147	90	89	88	-1	-1	-1	146	137	134	101	100	97	-1	99	-1	-1	-1	119	108	105	-1	107	-1	-1	110	-1	112	-1	114	-1	118	117	-1	-1	-1	123	122	-1	-1	129	128	127	-1	-1	-1	131	-1	133	-1	-1	136	-1	-1	141	140	-1	-1	145	144	-1	-1	-1	-1	149	-1	-1	200	155	154	-1	-1	173	160	159	-1	-1	164	163	-1	-1	170	169	168	-1	-1	-1	172	-1	-1	179	178	177	-1	-1	-1	181	-1	199	184	-1	190	189	188	-1	-1	-1	198	193	-1	197	196	-1	-1	-1	-1	-1	204	203	-1	-1	206	-1	210	209	-1	-1	212	-1	-1
# Threshold
1347.5	0.00041545150452293456	31.5	3.496000051498413	4018810.0	26.5	-2.0	3.7151700258255005	-2.0	-2.0	10698840.0	4.6097250105958665e-06	-2.0	5893320.0	-2.0	2.5	-2.0	-2.0	13033.5	-2.0	-2.0	2.5	0.0002868669980671257	-2.0	-2.0	-2.0	2.304865002632141	41872.0	-2.0	-2.0	4.882595062255859	5692.5	-2.0	125.5	39.0	2.749660015106201	30552.0	-2.0	-2.0	-2.0	3.3023051023483276	40708.5	0.00023445499391527846	-2.0	-2.0	1165600.0	-2.0	0.5	-2.0	-2.0	62.5	-2.0	-2.0	-2.0	315.5	0.0004137145006097853	1.5	10.67878007888794	104.0	-2.0	219143.5	116.0	-2.0	-2.0	-2.0	34413.0	-2.0	-2.0	56.09469985961914	-2.0	0.000284890498733148	-2.0	-2.0	-2.0	2027540.0	6.009310007095337	-2.0	-2.0	0.00024214600125560537	6.096334934234619	-2.0	-2.0	-2.0	0.3607794940471649	3.0	747.0	0.004813665058463812	-2.0	-2.0	-2.0	373.7969970703125	0.08302979916334152	110684.5	10.0	2890.0	4.125570058822632	-2.0	343.5	-2.0	-2.0	-2.0	4928.0	0.0005839175137225538	79.0	-2.0	21.988600730895996	-2.0	-2.0	2920.0	-2.0	2937.5	-2.0	8.5	-2.0	9.5	14.392449855804443	-2.0	-2.0	-2.0	5170.5	12.20964002609253	-2.0	-2.0	68566.0	126668.0	99600.5	-2.0	-2.0	-2.0	70872.5	-2.0	137.5	-2.0	-2.0	306.5	-2.0	-2.0	0.09274514764547348	94.5	-2.0	-2.0	10.5	1.6201850175857544	-2.0	-2.0	-2.0	-2.0	46.5	-2.0	-2.0	10.0	9539.0	2.5	-2.0	-2.0	0.5	9.437715334570385e-06	7346645.0	-2.0	-2.0	1630482.0	0.5	-2.0	-2.0	66305.5	196608.0	98304.0	-2.0	-2.0	-2.0	94833194.0	-2.0	-2.0	5.292190074920654	1388396.0	34951.0	-2.0	-2.0	-2.0	3.4504898849263554e-06	-2.0	167308000.0	6139.5	-2.0	10.636099815368652	6.422669887542725	6.012079954147339	-2.0	-2.0	-2.0	71206.0	10.940450191497803	-2.0	0.0003170254931319505	61224.0	-2.0	-2.0	-2.0	-2.0	-2.0	100.56435012817383	10.225840091705322	-2.0	-2.0	15.0	-2.0	33983.0	4570.5	-2.0	-2.0	9838115.0	-2.0	-2.0
# Feature
