# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	12	13	-1	15	-1	-1	18	-1	-1	-1	22	23	24	-1	-1	27	28	-1	-1	-1	32	33	34	35	-1	37	-1	-1	-1	41	-1	43	-1	-1	46	-1	48	49	50	51	-1	53	-1	55	56	-1	-1	-1	60	-1	-1	-1	-1	65	66	67	68	69	-1	-1	-1	73	74	75	-1	77	-1	-1	80	-1	82	83	-1	-1	-1	-1	88	89	90	91	-1	93	-1	-1	96	-1	-1	-1	100	101	-1	103	-1	105	-1	-1	108	-1	-1	111	112	113	114	115	-1	-1	118	-1	120	-1	-1	123	-1	-1	126	-1	-1	-1	130	131	132	-1	134	135	136	-1	-1	139	140	-1	-1	-1	144	145	146	-1	-1	-1	-1	-1	152	-1	154	155	-1	-1	-1	159	160	161	162	163	164	-1	166	-1	168	-1	-1	171	172	-1	174	-1	-1	-1	-1	-1	180	181	-1	183	-1	185	-1	-1	188	189	-1	191	-1	-1	194	-1	-1	197	198	-1	-1	201	-1	203	-1	205	-1	-1
# Right
158	129	8	5	-1	7	-1	-1	64	21	20	17	14	-1	16	-1	-1	19	-1	-1	-1	31	26	25	-1	-1	30	29	-1	-1	-1	45	40	39	36	-1	38	-1	-1	-1	42	-1	44	-1	-1	47	-1	63	62	59	52	-1	54	-1	58	57	-1	-1	-1	61	-1	-1	-1	-1	110	87	72	71	70	-1	-1	-1	86	79	76	-1	78	-1	-1	81	-1	85	84	-1	-1	-1	-1	99	98	95	92	-1	94	-1	-1	97	-1	-1	-1	107	102	-1	104	-1	106	-1	-1	109	-1	-1	128	125	122	117	116	-1	-1	119	-1	121	-1	-1	124	-1	-1	127	-1	-1	-1	151	150	133	-1	143	138	137	-1	-1	142	141	-1	-1	-1	149	148	147	-1	-1	-1	-1	-1	153	-1	157	156	-1	-1	-1	196	179	178	177	170	165	-1	167	-1	169	-1	-1	176	173	-1	175	-1	-1	-1	-1	-1	187	182	-1	184	-1	186	-1	-1	193	190	-1	192	-1	-1	195	-1	-1	200	199	-1	-1	202	-1	204	-1	206	-1	-1
# Threshold
1353.5	4851685.0	21.0	3.2792201042175293	-2.0	5.318179965019226	-2.0	-2.0	7167.5	3.0	2536.5	0.007411070168018341	0.0016560244548600167	-2.0	410.0	-2.0	-2.0	89.0	-2.0	-2.0	-2.0	104.5	29.0	178.5	-2.0	-2.0	37.5	165.5	-2.0	-2.0	-2.0	1900.5	18.0	14.443599700927734	0.011100574862211943	-2.0	0.02037035021930933	-2.0	-2.0	-2.0	229257.0	-2.0	242854.5	-2.0	-2.0	1906.5	-2.0	0.0033123199827969074	0.003256725030951202	1193.5	14.114100456237793	-2.0	14.381950378417969	-2.0	4778.5	0.002508100005798042	-2.0	-2.0	-2.0	4476.0	-2.0	-2.0	-2.0	-2.0	308.5	4.891810178756714	24.5	0.5	69005.0	-2.0	-2.0	-2.0	3.88393497467041	893706.0	3.132735013961792	-2.0	65.0	-2.0	-2.0	59078.0	-2.0	120847.0	272871.5	-2.0	-2.0	-2.0	-2.0	5.489515066146851	5.437180042266846	3.4825599193573	3.3758599758148193	-2.0	159.0	-2.0	-2.0	3.723039984703064	-2.0	-2.0	-2.0	219.0	82043.5	-2.0	55000.0	-2.0	643260.0	-2.0	-2.0	12249.0	-2.0	-2.0	1237915.0	12.208250045776367	1.5	7.085835218429565	28376.0	-2.0	-2.0	21.296250343322754	-2.0	89449.5	-2.0	-2.0	16.682600021362305	-2.0	-2.0	9778.0	-2.0	-2.0	-2.0	18704400.0	17508850.0	5131715.0	-2.0	3.5	0.5	370400.0	-2.0	-2.0	5655875.0	4.911020040512085	-2.0	-2.0	-2.0	360.0	14.0	56.10445022583008	-2.0	-2.0	-2.0	-2.0	-2.0	224501.0	-2.0	2377.5	3202055.0	-2.0	-2.0	-2.0	7.0	1.5	0.00039952700899448246	18.052000045776367	2.5	155.072998046875	-2.0	7.381404876708984	-2.0	9.649485111236572	-2.0	-2.0	97.33140182495117	3.5	-2.0	43481.5	-2.0	-2.0	-2.0	-2.0	-2.0	353875.0	0.00021214180014794692	-2.0	9.054584980010986	-2.0	9590.5	-2.0	-2.0	529.9179840087891	2391370.0	-2.0	5467.0	-2.0	-2.0	516.3725047111511	-2.0	-2.0	208.84500122070312	10.826849937438965	-2.0	-2.0	16.0	-2.0	42.36504936218262	-2.0	431.3610076904297	-2.0	-2.0
# Feature
