# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	-1	13	14	15	-1	17	18	19	-1	-1	-1	23	-1	25	-1	27	-1	-1	30	31	-1	-1	34	35	-1	-1	38	-1	40	-1	42	43	-1	-1	46	47	-1	49	-1	51	52	-1	-1	-1	56	-1	58	-1	60	-1	-1	63	-1	-1	66	67	68	69	70	71	72	-1	-1	75	76	77	-1	-1	-1	81	82	-1	-1	-1	-1	87	88	89	90	91	-1	-1	-1	95	-1	-1	98	-1	100	101	-1	103	-1	-1	106	107	-1	-1	-1	111	112	-1	-1	115	-1	-1	118	119	-1	-1	122	123	-1	-1	126	-1	128	129	-1	131	-1	-1	134	135	-1	-1	-1	139	140	141	142	-1	-1	145	146	-1	-1	149	-1	151	-1	-1	154	-1	-1	157	-1	159	-1	-1	162	163	164	-1	-1	-1	168	169	-1	171	-1	-1	174	-1	-1	177	178	179	180	-1	182	183	-1	185	-1	-1	188	-1	190	-1	192	-1	-1	195	196	-1	198	-1	-1	-1	202	-1	-1	205	206	-1	-1	209	210	-1	-1	213	-1	215	-1	-1
# Right
176	65	12	9	8	7	-1	-1	-1	11	-1	-1	62	29	16	-1	22	21	20	-1	-1	-1	24	-1	26	-1	28	-1	-1	33	32	-1	-1	37	36	-1	-1	39	-1	41	-1	45	44	-1	-1	55	48	-1	50	-1	54	53	-1	-1	-1	57	-1	59	-1	61	-1	-1	64	-1	-1	161	138	117	86	85	74	73	-1	-1	80	79	78	-1	-1	-1	84	83	-1	-1	-1	-1	110	97	94	93	92	-1	-1	-1	96	-1	-1	99	-1	105	102	-1	104	-1	-1	109	108	-1	-1	-1	114	113	-1	-1	116	-1	-1	121	120	-1	-1	125	124	-1	-1	127	-1	133	130	-1	132	-1	-1	137	136	-1	-1	-1	156	153	144	143	-1	-1	148	147	-1	-1	150	-1	152	-1	-1	155	-1	-1	158	-1	160	-1	-1	167	166	165	-1	-1	-1	173	170	-1	172	-1	-1	175	-1	-1	204	201	194	181	-1	187	184	-1	186	-1	-1	189	-1	191	-1	193	-1	-1	200	197	-1	199	-1	-1	-1	203	-1	-1	208	207	-1	-1	212	211	-1	-1	214	-1	216	-1	-1
# Threshold
1353.5	5577.0	31.0	9.5	0.2562360018491745	0.1778385005891323	-2.0	-2.0	-2.0	0.23421550542116165	-2.0	-2.0	6246845.0	28.0	108.0	-2.0	2613.0	435.0	1164.5	-2.0	-2.0	-2.0	7.207765065686544e-06	-2.0	0.053081000223755836	-2.0	2881.5	-2.0	-2.0	3.0030450034246314e-05	466606.5	-2.0	-2.0	37.5	2.5	-2.0	-2.0	2872.0	-2.0	2876.5	-2.0	2937.5	2920.0	-2.0	-2.0	3665.0	230711.5	-2.0	242854.5	-2.0	10.253049850463867	0.00019890350085915998	-2.0	-2.0	-2.0	3783.0	-2.0	20700.0	-2.0	26640.0	-2.0	-2.0	3864.0	-2.0	-2.0	3.5	205.5	4.882595062255859	2.3360400199890137	155040496.0	0.00935632991604507	3.0	-2.0	-2.0	0.5	1682330.0	1242150.0	-2.0	-2.0	-2.0	2.3037999868392944	2.176699995994568	-2.0	-2.0	-2.0	-2.0	64.5	9423.5	3.7702499628067017	37374.0	2.5229649543762207	-2.0	-2.0	-2.0	0.00020796499302377924	-2.0	-2.0	2.89670991897583	-2.0	4.7524049282073975	40351.5	-2.0	21200.5	-2.0	-2.0	4.834490060806274	138605.5	-2.0	-2.0	-2.0	4.853669881820679	2.6500500440597534	-2.0	-2.0	206969.0	-2.0	-2.0	6107.5	264608.5	-2.0	-2.0	71.0	29.289949417114258	-2.0	-2.0	84.5	-2.0	18248.0	3.4602999687194824	-2.0	0.00030170189711498097	-2.0	-2.0	1299110.0	178536.0	-2.0	-2.0	-2.0	1237915.0	12.37980031967163	9028.5	8.850630283355713	-2.0	-2.0	6.656505107879639	370.5	-2.0	-2.0	575402.0	-2.0	0.00016728050104575232	-2.0	-2.0	17191.5	-2.0	-2.0	395744.5	-2.0	32.74615001678467	-2.0	-2.0	7620.0	359107.5	16.783100605010986	-2.0	-2.0	-2.0	67.43009948730469	373.5	-2.0	17.562050342559814	-2.0	-2.0	26043.0	-2.0	-2.0	5.5	18.052000045776367	7.146300049498677e-05	128175.5	-2.0	1.5	15.073850154876709	-2.0	16.63224983215332	-2.0	-2.0	2.5	-2.0	205242.0	-2.0	2.6543249305177596e-06	-2.0	-2.0	537.1554870605469	0.0011033654736820608	-2.0	6290.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	89.32004928588867	7.641100168228149	-2.0	-2.0	4600.0	1970.0	-2.0	-2.0	17539.0	-2.0	2.5	-2.0	-2.0
# Feature
