# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	12	-1	-1	-1	-1	17	18	-1	-1	21	22	-1	24	-1	-1	27	28	-1	-1	-1	32	33	34	35	36	37	-1	39	40	-1	42	-1	-1	-1	46	-1	48	49	-1	-1	-1	-1	54	-1	-1	-1	-1	59	-1	-1	62	63	64	-1	-1	67	-1	-1	70	71	72	-1	-1	75	-1	-1	78	79	80	81	82	-1	-1	-1	-1	87	88	-1	90	-1	-1	93	94	95	96	97	98	-1	100	-1	-1	103	-1	-1	106	-1	-1	109	-1	-1	112	-1	114	115	-1	-1	-1	119	-1	-1	122	123	124	-1	126	-1	-1	129	130	-1	132	-1	134	-1	-1	-1	138	139	140	-1	-1	143	-1	145	-1	-1	148	149	-1	-1	152	153	-1	-1	156	-1	-1	159	160	161	162	163	164	-1	166	-1	-1	-1	170	171	172	-1	174	-1	-1	177	178	-1	-1	181	182	-1	-1	-1	-1	187	-1	189	-1	-1	192	193	-1	195	-1	-1	198	-1	-1	201	202	-1	204	205	-1	-1	-1	209	210	-1	-1	-1
# Right
158	61	58	31	16	9	8	-1	-1	15	14	13	-1	-1	-1	-1	20	19	-1	-1	26	23	-1	25	-1	-1	30	29	-1	-1	-1	57	56	53	52	45	38	-1	44	41	-1	43	-1	-1	-1	47	-1	51	50	-1	-1	-1	-1	55	-1	-1	-1	-1	60	-1	-1	69	66	65	-1	-1	68	-1	-1	77	74	73	-1	-1	76	-1	-1	121	86	85	84	83	-1	-1	-1	-1	92	89	-1	91	-1	-1	118	111	108	105	102	99	-1	101	-1	-1	104	-1	-1	107	-1	-1	110	-1	-1	113	-1	117	116	-1	-1	-1	120	-1	-1	137	128	125	-1	127	-1	-1	136	131	-1	133	-1	135	-1	-1	-1	147	142	141	-1	-1	144	-1	146	-1	-1	151	150	-1	-1	155	154	-1	-1	157	-1	-1	200	191	186	169	168	165	-1	167	-1	-1	-1	185	176	173	-1	175	-1	-1	180	179	-1	-1	184	183	-1	-1	-1	-1	188	-1	190	-1	-1	197	194	-1	196	-1	-1	199	-1	-1	208	203	-1	207	206	-1	-1	-1	212	211	-1	-1	-1
# Threshold
1353.5	9.929080260917544e-05	17.5	0.5	53.5	6970.0	4817050.0	-2.0	-2.0	4.6478400230407715	0.140550083713606	624390.0	-2.0	-2.0	-2.0	-2.0	4.832834959030151	10123.5	-2.0	-2.0	3.226240005460568e-05	61.5	-2.0	809374.0	-2.0	-2.0	37172.0	132624.0	-2.0	-2.0	-2.0	442275.0	16.083200454711914	14.0	391279.0	6.083130121231079	8.5	-2.0	69005.0	3.5008050203323364	-2.0	144982.0	-2.0	-2.0	-2.0	6.6538050174713135	-2.0	2.467275023460388	5653750.0	-2.0	-2.0	-2.0	-2.0	1.815035057006753e-05	-2.0	-2.0	-2.0	-2.0	8436.0	-2.0	-2.0	2.0	135.0	57.0	-2.0	-2.0	3089.5	-2.0	-2.0	29.5	0.2731045037508011	4.0	-2.0	-2.0	0.9986669719219208	-2.0	-2.0	7152.5	7.5	589.5	1160.5	1.4746560156345367	-2.0	-2.0	-2.0	-2.0	235.5	214.5	-2.0	1.0	-2.0	-2.0	5768020.0	231707.5	6309.0	0.09014804661273956	3660.0	2186.0	-2.0	2202.5	-2.0	-2.0	3716.0	-2.0	-2.0	25.0	-2.0	-2.0	17.140650272369385	-2.0	-2.0	235633.0	-2.0	12.676499843597412	6.911725044250488	-2.0	-2.0	-2.0	34.0	-2.0	-2.0	492.5	4.197094917297363	3.2674649953842163	-2.0	2.0230549573898315	-2.0	-2.0	2.5	9.904590129852295	-2.0	15.963099956512451	-2.0	59.5	-2.0	-2.0	-2.0	15.396700382232666	9028.5	718.5	-2.0	-2.0	66936.0	-2.0	98907.0	-2.0	-2.0	12.5	236324.5	-2.0	-2.0	4218035.0	72.5	-2.0	-2.0	318417.5	-2.0	-2.0	5.5	18.052000045776367	2.5	20604.0	70.39140319824219	1710.0	-2.0	0.5	-2.0	-2.0	-2.0	284174496.0	27206.5	4.5	-2.0	1.5	-2.0	-2.0	640596.0	1.5	-2.0	-2.0	39271.5	152.09100341796875	-2.0	-2.0	-2.0	-2.0	0.00010501079668756574	-2.0	2.5	-2.0	-2.0	2.0	23967.0	-2.0	648119.5	-2.0	-2.0	36.799400329589844	-2.0	-2.0	7197.0	208.84500122070312	-2.0	34733.0	5.0	-2.0	-2.0	-2.0	0.0006763245037291199	15.491554737091064	-2.0	-2.0	-2.0
# Feature
