# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	199	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	-1	14	15	-1	-1	18	-1	-1	21	-1	23	-1	-1	-1	27	28	-1	30	31	-1	33	-1	-1	36	-1	38	39	-1	41	-1	-1	-1	45	46	47	48	-1	-1	-1	52	53	54	-1	56	-1	-1	59	60	-1	-1	-1	64	65	-1	67	-1	-1	70	-1	-1	73	74	75	76	77	-1	-1	80	-1	82	83	-1	85	-1	-1	-1	89	-1	91	-1	-1	94	95	-1	-1	98	99	-1	-1	-1	103	104	105	-1	107	-1	-1	-1	-1	112	113	114	115	-1	-1	118	-1	-1	121	-1	123	-1	-1	126	127	128	129	-1	131	-1	133	-1	-1	136	137	-1	-1	-1	-1	142	143	-1	145	-1	-1	148	-1	-1	151	152	153	154	155	156	-1	-1	-1	-1	161	162	163	164	165	166	-1	-1	-1	170	-1	172	-1	-1	175	-1	-1	178	-1	-1	181	182	-1	-1	-1	-1	187	-1	189	190	-1	192	-1	-1	195	196	-1	-1	-1
# Right
150	111	26	25	10	9	8	-1	-1	-1	20	13	-1	17	16	-1	-1	19	-1	-1	22	-1	24	-1	-1	-1	44	29	-1	35	32	-1	34	-1	-1	37	-1	43	40	-1	42	-1	-1	-1	72	51	50	49	-1	-1	-1	63	58	55	-1	57	-1	-1	62	61	-1	-1	-1	69	66	-1	68	-1	-1	71	-1	-1	102	93	88	79	78	-1	-1	81	-1	87	84	-1	86	-1	-1	-1	90	-1	92	-1	-1	97	96	-1	-1	101	100	-1	-1	-1	110	109	106	-1	108	-1	-1	-1	-1	125	120	117	116	-1	-1	119	-1	-1	122	-1	124	-1	-1	141	140	135	130	-1	132	-1	134	-1	-1	139	138	-1	-1	-1	-1	147	144	-1	146	-1	-1	149	-1	-1	186	185	160	159	158	157	-1	-1	-1	-1	180	177	174	169	168	167	-1	-1	-1	171	-1	173	-1	-1	176	-1	-1	179	-1	-1	184	183	-1	-1	-1	-1	188	-1	194	191	-1	193	-1	-1	198	197	-1	-1	-1
# Threshold
1366.0	4908440.0	28.0	3012.0	0.5232124924659729	135.0	65.0	-2.0	-2.0	-2.0	5.799999952316284	6.5	-2.0	4.0	0.9367785155773163	-2.0	-2.0	10.0	-2.0	-2.0	15.5	-2.0	199.5	-2.0	-2.0	-2.0	7144.5	81.0	-2.0	230711.5	3660.0	-2.0	3721.5	-2.0	-2.0	238068.5	-2.0	12.704949855804443	6.911725044250488	-2.0	169.0	-2.0	-2.0	-2.0	4.891810178756714	2.3360400199890137	6.603245083169895e-06	69005.0	-2.0	-2.0	-2.0	3.296815037727356	1165600.0	3.132735013961792	-2.0	0.00012246529877302237	-2.0	-2.0	74.5	68473.0	-2.0	-2.0	-2.0	129.0	5.104479789733887	-2.0	14890.0	-2.0	-2.0	0.00038974299968685955	-2.0	-2.0	556.0	2.5	224.0	71.0	26.389100074768066	-2.0	-2.0	75.5	-2.0	18242.0	15129.0	-2.0	3.4602999687194824	-2.0	-2.0	-2.0	473097.0	-2.0	55.636749267578125	-2.0	-2.0	5.529245138168335	5.420075178146362	-2.0	-2.0	6.6185901165008545	6.339040040969849	-2.0	-2.0	-2.0	12.208250045776367	9.574090003967285	32054.5	-2.0	163361.5	-2.0	-2.0	-2.0	-2.0	7884.5	51.0	1555085.0	4.0	-2.0	-2.0	16.22255039215088	-2.0	-2.0	0.000253719997999724	-2.0	15.0	-2.0	-2.0	361.5	312849496.0	0.5	72308.0	-2.0	550477.5	-2.0	4.629745006561279	-2.0	-2.0	6258955.0	7.5	-2.0	-2.0	-2.0	-2.0	62.5	20529000.0	-2.0	58.876298904418945	-2.0	-2.0	1.5	-2.0	-2.0	10.0	141164504.0	5.243085145950317	128175.5	55.85099983215332	3.6527099609375	-2.0	-2.0	-2.0	-2.0	0.0010720399441197515	15.324649810791016	2.5	0.5	11.400200366973877	2.2667150005872827e-05	-2.0	-2.0	-2.0	242.7729949951172	-2.0	88423.5	-2.0	-2.0	9.991699934005737	-2.0	-2.0	24.968299865722656	-2.0	-2.0	2.0	4380.0	-2.0	-2.0	-2.0	-2.0	89.32004928588867	-2.0	6619.0	0.00252916500903666	-2.0	3.5	-2.0	-2.0	0.00047302049642894417	998169.5	-2.0	-2.0	-2.0
# Feature
