# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	13	14	-1	16	-1	-1	-1	-1	21	-1	23	24	-1	-1	-1	28	29	30	-1	-1	33	34	35	-1	37	-1	-1	40	-1	-1	43	-1	-1	46	-1	48	49	50	-1	-1	-1	54	-1	-1	57	58	59	-1	-1	-1	-1	64	65	66	67	68	-1	-1	71	72	73	-1	-1	-1	77	-1	-1	80	81	-1	83	84	-1	86	-1	-1	89	90	-1	-1	93	94	-1	-1	97	-1	-1	-1	101	102	-1	-1	105	106	107	108	-1	110	-1	-1	-1	114	115	116	-1	-1	-1	120	-1	-1	123	124	125	-1	127	-1	-1	-1	131	-1	-1	134	135	136	-1	138	139	-1	-1	142	-1	-1	-1	146	-1	148	-1	150	151	-1	-1	-1	155	156	157	158	159	-1	-1	162	163	-1	-1	166	167	-1	-1	170	-1	172	-1	-1	175	176	-1	-1	179	180	-1	182	-1	-1	-1	186	187	188	-1	-1	-1	192	-1	-1	195	196	197	-1	-1	200	-1	-1	203	204	-1	-1	-1
# Right
154	63	8	7	6	-1	-1	-1	56	27	20	19	18	15	-1	17	-1	-1	-1	-1	22	-1	26	25	-1	-1	-1	45	32	31	-1	-1	42	39	36	-1	38	-1	-1	41	-1	-1	44	-1	-1	47	-1	53	52	51	-1	-1	-1	55	-1	-1	62	61	60	-1	-1	-1	-1	133	100	79	70	69	-1	-1	76	75	74	-1	-1	-1	78	-1	-1	99	82	-1	88	85	-1	87	-1	-1	92	91	-1	-1	96	95	-1	-1	98	-1	-1	-1	104	103	-1	-1	122	113	112	109	-1	111	-1	-1	-1	119	118	117	-1	-1	-1	121	-1	-1	130	129	126	-1	128	-1	-1	-1	132	-1	-1	145	144	137	-1	141	140	-1	-1	143	-1	-1	-1	147	-1	149	-1	153	152	-1	-1	-1	194	185	174	161	160	-1	-1	165	164	-1	-1	169	168	-1	-1	171	-1	173	-1	-1	178	177	-1	-1	184	181	-1	183	-1	-1	-1	191	190	189	-1	-1	-1	193	-1	-1	202	199	198	-1	-1	201	-1	-1	206	205	-1	-1	-1
# Threshold
1372.5	5577.0	81.5	6.5	0.36942149698734283	-2.0	-2.0	-2.0	6246845.0	29.0	0.03836805000901222	627999.5	2720.0	0.0075410050339996815	-2.0	2540.0	-2.0	-2.0	-2.0	-2.0	1.1946099996566772	-2.0	199.5	0.07794100046157837	-2.0	-2.0	-2.0	23615.0	38.0	7.0	-2.0	-2.0	4836.0	3665.0	2182.0	-2.0	2202.5	-2.0	-2.0	3721.5	-2.0	-2.0	285.5	-2.0	-2.0	23840.0	-2.0	8.5	1.5	8.844175219535828	-2.0	-2.0	-2.0	0.0005847565189469606	-2.0	-2.0	4040.0	1555085.0	2.5	-2.0	-2.0	-2.0	-2.0	421.0	4.891810178756714	24.5	0.5	1531100.0	-2.0	-2.0	4.70079493522644	0.015297180274501443	3.999994993209839	-2.0	-2.0	-2.0	0.640760987997055	-2.0	-2.0	0.00040940150211099535	38.0	-2.0	60.5	0.6007339954376221	-2.0	2.838499903678894	-2.0	-2.0	2.9208600521087646	385857.0	-2.0	-2.0	129.0	7107.0	-2.0	-2.0	3.204954981803894	-2.0	-2.0	-2.0	7528.0	359107.5	-2.0	-2.0	2.5	71.0	29.289949417114258	381362.0	-2.0	2.6872000489674974e-05	-2.0	-2.0	-2.0	576365.0	13.105500221252441	0.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	373.5	2.3732999563217163	2.162934899330139	-2.0	5.5	-2.0	-2.0	-2.0	128191.5	-2.0	-2.0	1176385.0	0.0016668649623170495	6769.0	-2.0	10.59595012664795	7.085835218429565	-2.0	-2.0	10639.5	-2.0	-2.0	-2.0	25283.5	-2.0	268295.5	-2.0	44.972700119018555	0.5	-2.0	-2.0	-2.0	5.5	16.744400024414062	68.53160095214844	20175.0	5212.0	-2.0	-2.0	4.467834949493408	128362.5	-2.0	-2.0	20.940250396728516	105859.5	-2.0	-2.0	0.00030743399111088365	-2.0	49342.0	-2.0	-2.0	38377.0	5.791899919509888	-2.0	-2.0	2.5	39271.5	-2.0	119.89274978637695	-2.0	-2.0	-2.0	1.5	19597850.0	76.49724960327148	-2.0	-2.0	-2.0	126.17024612426758	-2.0	-2.0	8778.0	1877.5	9.0	-2.0	-2.0	10.760000228881836	-2.0	-2.0	0.0007625065045431256	35109.5	-2.0	-2.0	-2.0
# Feature
