# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	10	-1	12	-1	-1	15	-1	17	18	-1	-1	-1	22	-1	-1	25	26	27	-1	29	-1	-1	32	33	-1	35	36	37	38	-1	-1	41	-1	43	-1	-1	46	-1	48	-1	-1	51	-1	53	-1	-1	56	-1	-1	59	60	-1	-1	63	64	65	66	-1	68	-1	-1	71	72	-1	-1	-1	76	77	-1	79	80	81	82	83	-1	-1	-1	-1	88	89	-1	-1	92	93	-1	-1	96	97	-1	-1	-1	101	-1	-1	104	-1	-1	107	-1	-1	110	111	112	-1	-1	-1	116	117	-1	-1	120	121	122	123	124	125	126	-1	128	-1	-1	-1	-1	133	-1	135	-1	-1	138	139	-1	-1	142	143	144	-1	-1	-1	148	-1	-1	151	-1	153	154	-1	156	-1	-1	159	160	-1	162	-1	-1	165	166	-1	-1	-1	170	-1	172	-1	-1	175	176	177	178	-1	-1	181	-1	-1	184	185	186	187	-1	-1	-1	-1	192	193	-1	195	196	197	-1	-1	-1	-1	202	203	-1	-1	-1	207	-1	209	-1	211	212	213	-1	-1	-1	217	-1	-1
# Right
174	109	24	21	6	-1	8	-1	14	11	-1	13	-1	-1	16	-1	20	19	-1	-1	-1	23	-1	-1	58	31	28	-1	30	-1	-1	55	34	-1	50	45	40	39	-1	-1	42	-1	44	-1	-1	47	-1	49	-1	-1	52	-1	54	-1	-1	57	-1	-1	62	61	-1	-1	106	75	70	67	-1	69	-1	-1	74	73	-1	-1	-1	103	78	-1	100	87	86	85	84	-1	-1	-1	-1	91	90	-1	-1	95	94	-1	-1	99	98	-1	-1	-1	102	-1	-1	105	-1	-1	108	-1	-1	115	114	113	-1	-1	-1	119	118	-1	-1	169	150	137	132	131	130	127	-1	129	-1	-1	-1	-1	134	-1	136	-1	-1	141	140	-1	-1	147	146	145	-1	-1	-1	149	-1	-1	152	-1	158	155	-1	157	-1	-1	164	161	-1	163	-1	-1	168	167	-1	-1	-1	171	-1	173	-1	-1	206	183	180	179	-1	-1	182	-1	-1	191	190	189	188	-1	-1	-1	-1	201	194	-1	200	199	198	-1	-1	-1	-1	205	204	-1	-1	-1	208	-1	210	-1	216	215	214	-1	-1	-1	218	-1	-1
# Threshold
1359.0	0.0005252675036899745	26.5	15.533299922943115	2528.0	-2.0	930268.5	-2.0	340140.5	1.0211549997329712	-2.0	8.5	-2.0	-2.0	0.015297180274501443	-2.0	5586925.0	391279.0	-2.0	-2.0	-2.0	35245.5	-2.0	-2.0	4.891810178756714	12098.5	5.389524936676025	-2.0	8153.0	-2.0	-2.0	367.0	1.3170499801635742	-2.0	930643.0	44601.5	14355.0	4.104855060577393	-2.0	-2.0	7.649599865544587e-05	-2.0	0.0001462638974771835	-2.0	-2.0	3.3023051023483276	-2.0	3.9028149843215942	-2.0	-2.0	1426120.0	-2.0	58129.0	-2.0	-2.0	3.188550055027008	-2.0	-2.0	1.3056100010871887	20.411720275878906	-2.0	-2.0	45.79080009460449	428015.0	1.5	16564.0	-2.0	29850.0	-2.0	-2.0	405941.5	0.0005083025025669485	-2.0	-2.0	-2.0	653.0	583.0	-2.0	0.0004137145006097853	243.5	0.5	6970.0	327680.0	-2.0	-2.0	-2.0	-2.0	133097.5	11.5	-2.0	-2.0	1.635055014048703e-05	26.77030086517334	-2.0	-2.0	2.5480549993517343e-05	308073.5	-2.0	-2.0	-2.0	121071.5	-2.0	-2.0	230369.5	-2.0	-2.0	351099.0	-2.0	-2.0	2.5	125.0	89.0	-2.0	-2.0	-2.0	31.0	1.5	-2.0	-2.0	6829210.0	3665.0	40.0	0.07794100046157837	2613.0	9.0	0.5232124924659729	-2.0	4.7799999713897705	-2.0	-2.0	-2.0	-2.0	184.0	-2.0	22.0	-2.0	-2.0	0.0005839175137225538	10.163059949874878	-2.0	-2.0	8230.5	0.0033428999595344067	0.003256725030951202	-2.0	-2.0	-2.0	8881.0	-2.0	-2.0	3716.0	-2.0	459.5	219.0	-2.0	11.014249801635742	-2.0	-2.0	8.850630283355713	718.5	-2.0	0.5	-2.0	-2.0	15.641950130462646	9028.5	-2.0	-2.0	-2.0	7989115.0	-2.0	0.008932549972087145	-2.0	-2.0	5.5	0.5	51.98549842834473	8258.0	-2.0	-2.0	482674.5	-2.0	-2.0	19259.0	65.89580154418945	12.196000099182129	1802.5	-2.0	-2.0	-2.0	-2.0	22.49429988861084	10.342649936676025	-2.0	37733.0	4483.5	49342.0	-2.0	-2.0	-2.0	-2.0	0.0006550539983436465	121003845.0	-2.0	-2.0	-2.0	89.32004928588867	-2.0	14.0	-2.0	3.5	0.0006763245037291199	28811.0	-2.0	-2.0	-2.0	125215.0	-2.0	-2.0
# Feature
