# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	209	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	13	-1	-1	-1	17	18	-1	-1	-1	22	23	24	25	-1	-1	-1	-1	-1	31	32	33	-1	-1	36	37	-1	-1	40	-1	42	-1	44	45	-1	-1	-1	49	-1	-1	52	53	54	55	56	-1	-1	59	60	-1	62	-1	-1	-1	66	-1	68	69	70	71	-1	-1	-1	-1	76	-1	78	79	80	81	-1	-1	-1	-1	-1	87	88	-1	90	-1	-1	93	94	95	96	97	-1	99	-1	-1	102	103	-1	-1	106	-1	-1	109	110	-1	-1	-1	114	115	116	-1	-1	-1	120	-1	122	123	-1	-1	-1	127	-1	-1	130	131	132	133	134	135	-1	-1	-1	-1	140	-1	-1	-1	144	-1	146	147	148	-1	-1	151	-1	153	-1	-1	-1	157	158	159	-1	-1	162	163	164	-1	166	-1	-1	169	-1	171	-1	173	174	-1	176	-1	-1	179	180	-1	-1	-1	184	185	-1	187	-1	-1	190	-1	-1	193	194	195	-1	-1	198	-1	200	-1	-1	203	204	-1	206	-1	-1	-1
# Right
156	51	30	21	10	9	8	-1	-1	-1	16	15	14	-1	-1	-1	20	19	-1	-1	-1	29	28	27	26	-1	-1	-1	-1	-1	48	35	34	-1	-1	39	38	-1	-1	41	-1	43	-1	47	46	-1	-1	-1	50	-1	-1	129	86	65	58	57	-1	-1	64	61	-1	63	-1	-1	-1	67	-1	75	74	73	72	-1	-1	-1	-1	77	-1	85	84	83	82	-1	-1	-1	-1	-1	92	89	-1	91	-1	-1	126	113	108	101	98	-1	100	-1	-1	105	104	-1	-1	107	-1	-1	112	111	-1	-1	-1	119	118	117	-1	-1	-1	121	-1	125	124	-1	-1	-1	128	-1	-1	143	142	139	138	137	136	-1	-1	-1	-1	141	-1	-1	-1	145	-1	155	150	149	-1	-1	152	-1	154	-1	-1	-1	192	161	160	-1	-1	183	168	165	-1	167	-1	-1	170	-1	172	-1	178	175	-1	177	-1	-1	182	181	-1	-1	-1	189	186	-1	188	-1	-1	191	-1	-1	202	197	196	-1	-1	199	-1	201	-1	-1	208	205	-1	207	-1	-1	-1
# Threshold
1353.5	4928.0	32.5	2176.0	6.5	135.0	89.0	-2.0	-2.0	-2.0	0.07503334805369377	86.0	0.04340280033648014	-2.0	-2.0	-2.0	6.5	0.43594249337911606	-2.0	-2.0	-2.0	542308.0	481.0	18.0	199.5	-2.0	-2.0	-2.0	-2.0	-2.0	5898055.0	37.5	194.5	-2.0	-2.0	3.0030450034246314e-05	466606.5	-2.0	-2.0	8.5	-2.0	0.0005847565189469606	-2.0	9.5	6082.5	-2.0	-2.0	-2.0	53.133399963378906	-2.0	-2.0	447.0	4.882595062255859	24.5	0.5	10.5	-2.0	-2.0	4.70079493522644	3647120.0	-2.0	1051920.0	-2.0	-2.0	-2.0	12467.5	-2.0	29716.0	3.5929750204086304	3.5784400701522827	63977.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	176347496.0	234.5	190892.5	165729.0	-2.0	-2.0	-2.0	-2.0	-2.0	7890.5	151650.0	-2.0	19955600.0	-2.0	-2.0	71.73199844360352	2.5	217.5	71.0	359833.0	-2.0	1.0	-2.0	-2.0	18242.0	0.0001279439020436257	-2.0	-2.0	75.5	-2.0	-2.0	250.5	239.0	-2.0	-2.0	-2.0	330.0	5.6704699993133545	397379.5	-2.0	-2.0	-2.0	340.5	-2.0	16.94819974899292	6906455.0	-2.0	-2.0	-2.0	3767325.0	-2.0	-2.0	0.0010174750350415707	103.33300018310547	675265.0	1300.0	568.0	17083.5	-2.0	-2.0	-2.0	-2.0	1003544.0	-2.0	-2.0	-2.0	5457.0	-2.0	26477.0	16.37635040283203	10.73308515548706	-2.0	-2.0	0.01373569993302226	-2.0	8274.0	-2.0	-2.0	-2.0	5.5	9539.0	5038.0	-2.0	-2.0	15.324649810791016	6.182425022125244	1.5	-2.0	66865.0	-2.0	-2.0	2.6543249305177596e-06	-2.0	8038.5	-2.0	38377.0	4.5	-2.0	9.451450109481812	-2.0	-2.0	77100.5	1.0	-2.0	-2.0	-2.0	1.5	4976380.0	-2.0	35.2431001663208	-2.0	-2.0	0.003599256044253707	-2.0	-2.0	7193.5	1877.5	16170.0	-2.0	-2.0	218.40650177001953	-2.0	311.7630081176758	-2.0	-2.0	0.0006763245037291199	35109.5	-2.0	66.81080055236816	-2.0	-2.0	-2.0
# Feature
