# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	233	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	13	14	-1	16	17	-1	19	-1	-1	-1	-1	24	25	-1	-1	28	29	30	31	-1	33	34	-1	-1	-1	38	39	40	-1	42	-1	44	-1	46	-1	-1	-1	-1	51	-1	53	54	-1	56	-1	-1	-1	60	-1	-1	63	64	65	-1	-1	-1	-1	70	71	72	73	-1	-1	76	77	-1	-1	-1	81	82	83	84	-1	-1	87	88	-1	-1	-1	92	93	-1	-1	96	97	-1	99	100	-1	-1	103	-1	105	-1	107	-1	109	110	-1	-1	-1	-1	-1	116	117	118	119	-1	-1	-1	123	124	125	-1	127	-1	129	-1	131	132	133	-1	-1	-1	137	-1	139	-1	-1	142	-1	144	-1	146	147	-1	149	-1	-1	-1	153	-1	155	-1	-1	158	159	-1	161	162	-1	-1	165	-1	-1	168	169	-1	171	-1	-1	174	-1	176	-1	-1	179	180	181	182	183	-1	185	186	-1	-1	189	-1	-1	192	-1	194	-1	196	-1	-1	199	-1	-1	-1	203	204	205	-1	-1	-1	209	210	211	212	-1	214	215	-1	-1	218	-1	220	-1	222	-1	-1	225	-1	-1	228	-1	-1	231	-1	-1
# Right
178	69	62	11	6	-1	8	-1	10	-1	-1	23	22	15	-1	21	18	-1	20	-1	-1	-1	-1	27	26	-1	-1	59	50	37	32	-1	36	35	-1	-1	-1	49	48	41	-1	43	-1	45	-1	47	-1	-1	-1	-1	52	-1	58	55	-1	57	-1	-1	-1	61	-1	-1	68	67	66	-1	-1	-1	-1	115	80	75	74	-1	-1	79	78	-1	-1	-1	114	91	86	85	-1	-1	90	89	-1	-1	-1	95	94	-1	-1	113	98	-1	102	101	-1	-1	104	-1	106	-1	108	-1	112	111	-1	-1	-1	-1	-1	157	122	121	120	-1	-1	-1	152	141	126	-1	128	-1	130	-1	136	135	134	-1	-1	-1	138	-1	140	-1	-1	143	-1	145	-1	151	148	-1	150	-1	-1	-1	154	-1	156	-1	-1	167	160	-1	164	163	-1	-1	166	-1	-1	173	170	-1	172	-1	-1	175	-1	177	-1	-1	202	201	198	191	184	-1	188	187	-1	-1	190	-1	-1	193	-1	195	-1	197	-1	-1	200	-1	-1	-1	208	207	206	-1	-1	-1	230	227	224	213	-1	217	216	-1	-1	219	-1	221	-1	223	-1	-1	226	-1	-1	229	-1	-1	232	-1	-1
# Threshold
1353.5	5866.5	6246845.0	76.5	0.5698639899492264	-2.0	1.3050249814987183	-2.0	9.0	-2.0	-2.0	6.5	2303.5	125.0	-2.0	2.5	409.5	-2.0	747.0	-2.0	-2.0	-2.0	-2.0	42.0	168.0	-2.0	-2.0	4924.0	23615.0	13.0	104.0	-2.0	481.0	5.7238099575042725	-2.0	-2.0	-2.0	0.0034318100661039352	0.003423304995521903	7.730065107345581	-2.0	24857.5	-2.0	3520.5	-2.0	3820.0	-2.0	-2.0	-2.0	-2.0	24183.0	-2.0	1.5	4.343410015106201	-2.0	30.0	-2.0	-2.0	-2.0	4998.0	-2.0	-2.0	53.1693000793457	37.5	6.902840141265187e-06	-2.0	-2.0	-2.0	-2.0	4.868964910507202	24.5	0.5	10.5	-2.0	-2.0	0.00935632991604507	624390.0	-2.0	-2.0	-2.0	155040496.0	70405.5	7520.5	8025.0	-2.0	-2.0	2.905115008354187	36.0	-2.0	-2.0	-2.0	2.3360400199890137	34.0	-2.0	-2.0	0.00018572049884824082	35257.5	-2.0	44601.5	14355.0	-2.0	-2.0	4.7524049282073975	-2.0	29504.0	-2.0	59.0	-2.0	1.6457100173283834e-05	73.0	-2.0	-2.0	-2.0	-2.0	-2.0	447.0	7884.5	0.0004291600052965805	36528650.0	-2.0	-2.0	-2.0	4.5	224.0	24068.0	-2.0	3.089200072281528e-05	-2.0	4.06853505410254e-05	-2.0	6.785175085067749	6.631845099036582e-05	144029.0	-2.0	-2.0	-2.0	5.0	-2.0	0.00047177099622786045	-2.0	-2.0	1.853594949352555e-05	-2.0	177117.0	-2.0	394.0	235032.5	-2.0	339.5	-2.0	-2.0	-2.0	366.0	-2.0	396.5	-2.0	-2.0	254258.5	718.5	-2.0	1090.0	12482.5	-2.0	-2.0	0.00118497502990067	-2.0	-2.0	4750665.0	1092.0	-2.0	7.918509800219908e-05	-2.0	-2.0	25280950.0	-2.0	52.88084888458252	-2.0	-2.0	97.33140182495117	8.0	0.00115716498112306	6.422669887542725	1.5	-2.0	34951.5	1.5	-2.0	-2.0	2804.0	-2.0	-2.0	14.659299850463867	-2.0	16.722899436950684	-2.0	38500045.0	-2.0	-2.0	0.002488655038177967	-2.0	-2.0	-2.0	0.5	79.38885116577148	211.34100341796875	-2.0	-2.0	-2.0	0.04913314990699291	547.2035064697266	14.5	75899.0	-2.0	82480.0	39017.5	-2.0	-2.0	2.5	-2.0	46.17594861984253	-2.0	112642.0	-2.0	-2.0	9.0	-2.0	-2.0	0.012307250406593084	-2.0	-2.0	1898.5	-2.0	-2.0
# Feature
