# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	13	14	-1	16	-1	-1	-1	-1	21	22	23	24	-1	-1	27	28	29	-1	31	-1	33	34	-1	36	-1	-1	-1	-1	41	-1	43	-1	-1	46	47	48	49	-1	51	-1	-1	-1	-1	56	57	58	59	-1	61	-1	-1	64	65	66	67	-1	-1	-1	-1	72	73	-1	75	76	-1	-1	79	-1	-1	82	-1	84	85	-1	87	-1	-1	90	-1	92	-1	-1	-1	96	-1	98	-1	-1	-1	102	103	104	-1	106	107	108	-1	110	-1	112	-1	114	115	116	-1	-1	-1	-1	121	122	-1	-1	-1	126	-1	-1	129	130	131	132	-1	-1	-1	136	137	-1	-1	-1	141	142	-1	-1	145	146	147	148	149	150	-1	-1	-1	154	155	156	-1	-1	-1	-1	-1	-1	-1	-1	165	166	167	168	169	-1	171	172	-1	-1	-1	176	177	-1	179	-1	-1	-1	183	184	-1	-1	-1	188	189	-1	191	192	193	-1	-1	-1	197	-1	199	200	-1	-1	-1	-1	205	206	-1	-1	209	-1	211	-1	-1
# Right
164	101	10	9	6	-1	8	-1	-1	-1	20	19	18	15	-1	17	-1	-1	-1	-1	100	45	26	25	-1	-1	40	39	30	-1	32	-1	38	35	-1	37	-1	-1	-1	-1	42	-1	44	-1	-1	55	54	53	50	-1	52	-1	-1	-1	-1	95	94	63	60	-1	62	-1	-1	71	70	69	68	-1	-1	-1	-1	81	74	-1	78	77	-1	-1	80	-1	-1	83	-1	89	86	-1	88	-1	-1	91	-1	93	-1	-1	-1	97	-1	99	-1	-1	-1	163	128	105	-1	125	120	109	-1	111	-1	113	-1	119	118	117	-1	-1	-1	-1	124	123	-1	-1	-1	127	-1	-1	140	135	134	133	-1	-1	-1	139	138	-1	-1	-1	144	143	-1	-1	162	161	160	153	152	151	-1	-1	-1	159	158	157	-1	-1	-1	-1	-1	-1	-1	-1	204	187	182	175	170	-1	174	173	-1	-1	-1	181	178	-1	180	-1	-1	-1	186	185	-1	-1	-1	203	190	-1	196	195	194	-1	-1	-1	198	-1	202	201	-1	-1	-1	-1	208	207	-1	-1	210	-1	212	-1	-1
# Threshold
1353.5	68330.5	35.5	0.3607794940471649	0.12201499938964844	-2.0	3.2792201042175293	-2.0	-2.0	-2.0	2.0	3089.5	747.0	125.0	-2.0	0.004813665058463812	-2.0	-2.0	-2.0	-2.0	11501425.0	0.0002839545049937442	15452.0	5.965199828147888	-2.0	-2.0	6.911725044250488	2.5	5999.5	-2.0	8974.5	-2.0	19663.0	20439.5	-2.0	9.367115126224235e-05	-2.0	-2.0	-2.0	-2.0	3341.0	-2.0	706.0	-2.0	-2.0	18.0	481.0	1716.0	4.125570058822632	-2.0	5.0	-2.0	-2.0	-2.0	-2.0	0.0034318100661039352	0.003423304995521903	8.24962043762207	85.5	-2.0	3.358794927597046	-2.0	-2.0	0.0005381844821386039	12.495450019836426	12.028299808502197	6945.5	-2.0	-2.0	-2.0	-2.0	1.5	2940.5	-2.0	2.0	25881.0	-2.0	-2.0	0.0025757900439202785	-2.0	-2.0	1.5	-2.0	8.786645412445068	7.69005012512207	-2.0	568.0	-2.0	-2.0	39.83675003051758	-2.0	13393.0	-2.0	-2.0	-2.0	199.6074981689453	-2.0	2622421.5	-2.0	-2.0	-2.0	68.80984878540039	0.5	808845.0	-2.0	258.5	4.887875080108643	0.5	-2.0	0.6007339954376221	-2.0	2.3360400199890137	-2.0	4.843634843826294	38009.0	223224.0	-2.0	-2.0	-2.0	-2.0	7773.0	5.431435056379996e-05	-2.0	-2.0	-2.0	1124554.0	-2.0	-2.0	8373.0	6246845.0	583.0	6.451575040817261	-2.0	-2.0	-2.0	135.0	19.007200241088867	-2.0	-2.0	-2.0	72375.5	307092.5	-2.0	-2.0	12186450.0	1513390.0	11639700.0	280605.5	6.6185901165008545	3.473770022392273	-2.0	-2.0	-2.0	9.744609832763672	3091870.0	5.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	1.5	15.324649810791016	72784.0	51125.5	-2.0	120.37374877929688	2070.0	-2.0	-2.0	-2.0	1.948930002981797e-05	1.5	-2.0	3155.0	-2.0	-2.0	-2.0	6.611659728150698e-06	6701495.0	-2.0	-2.0	-2.0	71206.0	4.718334913253784	-2.0	55523.5	6059.0	3.5	-2.0	-2.0	-2.0	62411.0	-2.0	4.0	53117.0	-2.0	-2.0	-2.0	-2.0	208.15050506591797	10.158990383148193	-2.0	-2.0	16.0	-2.0	0.0010426009830553085	-2.0	-2.0
# Feature
