# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	227	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	13	-1	15	-1	-1	-1	19	20	21	22	-1	-1	-1	26	-1	28	29	-1	31	-1	-1	34	-1	36	37	38	-1	40	-1	42	-1	-1	-1	-1	47	-1	49	50	51	52	53	54	55	-1	-1	-1	59	-1	61	62	63	64	65	-1	-1	-1	-1	70	-1	72	-1	-1	-1	76	-1	78	-1	80	-1	-1	83	84	85	86	-1	88	-1	-1	-1	92	-1	-1	-1	-1	-1	98	99	100	-1	-1	-1	104	105	106	-1	108	-1	110	-1	-1	-1	114	115	116	117	118	-1	-1	-1	122	123	124	125	-1	-1	128	129	-1	131	-1	-1	134	-1	136	137	-1	-1	140	141	-1	-1	-1	145	146	-1	148	149	-1	-1	-1	-1	154	155	156	157	-1	-1	160	-1	-1	-1	-1	165	-1	-1	-1	169	170	171	172	173	174	-1	176	-1	-1	179	180	-1	182	183	-1	-1	186	-1	-1	-1	-1	191	192	-1	-1	195	-1	197	-1	-1	200	-1	202	203	-1	205	206	-1	-1	209	-1	-1	212	-1	-1	215	-1	217	-1	219	220	-1	222	-1	224	-1	-1	-1
# Right
168	97	18	5	-1	11	8	-1	10	-1	-1	17	14	-1	16	-1	-1	-1	46	25	24	23	-1	-1	-1	27	-1	33	30	-1	32	-1	-1	35	-1	45	44	39	-1	41	-1	43	-1	-1	-1	-1	48	-1	96	95	82	75	58	57	56	-1	-1	-1	60	-1	74	69	68	67	66	-1	-1	-1	-1	71	-1	73	-1	-1	-1	77	-1	79	-1	81	-1	-1	94	91	90	87	-1	89	-1	-1	-1	93	-1	-1	-1	-1	-1	103	102	101	-1	-1	-1	113	112	107	-1	109	-1	111	-1	-1	-1	167	164	121	120	119	-1	-1	-1	153	144	127	126	-1	-1	133	130	-1	132	-1	-1	135	-1	139	138	-1	-1	143	142	-1	-1	-1	152	147	-1	151	150	-1	-1	-1	-1	163	162	159	158	-1	-1	161	-1	-1	-1	-1	166	-1	-1	-1	214	199	190	189	178	175	-1	177	-1	-1	188	181	-1	185	184	-1	-1	187	-1	-1	-1	-1	194	193	-1	-1	196	-1	198	-1	-1	201	-1	211	204	-1	208	207	-1	-1	210	-1	-1	213	-1	-1	216	-1	218	-1	226	221	-1	223	-1	225	-1	-1	-1
# Threshold
1344.0	0.0006208294944372028	26.5	2528.0	-2.0	928365.0	3.741805076599121	-2.0	802591.0	-2.0	-2.0	12363050.0	4362900.0	-2.0	813421.0	-2.0	-2.0	-2.0	4.882595062255859	12086.5	7264.5	0.0004195414949208498	-2.0	-2.0	-2.0	1.318684995174408	-2.0	4.730449914932251	138991.5	-2.0	191823.0	-2.0	-2.0	36476.0	-2.0	120847.0	310485.5	2.2707750758854672e-05	-2.0	29504.0	-2.0	4.83917498588562	-2.0	-2.0	-2.0	-2.0	1.3056100010871887	-2.0	1035.5	79.41790008544922	12.522150039672852	12.634300231933594	31.0	2023804.0	0.0003688515134854242	-2.0	-2.0	-2.0	595.0	-2.0	1467350.0	3.729925036430359	3.4825599193573	29433.0	3.1382850408554077	-2.0	-2.0	-2.0	-2.0	8.882544994354248	-2.0	449621.0	-2.0	-2.0	-2.0	11302.5	-2.0	575402.0	-2.0	10.962699890136719	-2.0	-2.0	0.0006189490086399019	56.05525016784668	2.9686999320983887	2.7055050134658813	-2.0	34.0	-2.0	-2.0	-2.0	57.0620002746582	-2.0	-2.0	-2.0	-2.0	-2.0	12.5	1.5	0.4194214940071106	-2.0	-2.0	-2.0	6.5	3.978000044822693	135.0	-2.0	410.0	-2.0	751.5	-2.0	-2.0	-2.0	373.7969970703125	199.6074981689453	31.0	1.9404600262641907	0.21734700351953506	-2.0	-2.0	-2.0	227.0	0.07149749994277954	72.5	0.8149584829807281	-2.0	-2.0	7.5	0.010714199859648943	-2.0	0.02037035021930933	-2.0	-2.0	10.846250057220459	-2.0	47.5	39.5	-2.0	-2.0	8.231870174407959	152.5	-2.0	-2.0	-2.0	40.0	165.5	-2.0	1.240964949131012	7.5	-2.0	-2.0	-2.0	-2.0	0.002381345024332404	7.0	622.0	32.46455097198486	-2.0	-2.0	7045.0	-2.0	-2.0	-2.0	-2.0	12749.5	-2.0	-2.0	-2.0	10.0	1.5	0.0003063354961341247	125722704.0	6.182425022125244	1.5	-2.0	6.0	-2.0	-2.0	18.052000045776367	9.773489952087402	-2.0	11.319400310516357	5399765.0	-2.0	-2.0	30.751150131225586	-2.0	-2.0	-2.0	-2.0	5.711220026016235	3.7520549297332764	-2.0	-2.0	98304.0	-2.0	415.9185028076172	-2.0	-2.0	15.599900245666504	-2.0	529.9179840087891	58993.5	-2.0	0.00016203150153160095	460520.0	-2.0	-2.0	74177.5	-2.0	-2.0	232.55800580978394	-2.0	-2.0	89.32004928588867	-2.0	14.0	-2.0	6.5	5640.0	-2.0	16983.0	-2.0	43209.5	-2.0	-2.0	-2.0
# Feature
