# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	-1	12	13	14	15	16	17	18	-1	20	-1	-1	23	24	-1	26	-1	-1	29	-1	-1	-1	33	34	35	36	-1	38	-1	-1	41	42	-1	-1	-1	-1	47	48	-1	50	-1	-1	53	-1	-1	56	57	58	59	60	61	-1	-1	-1	-1	66	-1	-1	69	-1	71	-1	-1	74	75	76	77	-1	79	-1	-1	-1	-1	84	-1	-1	87	88	-1	-1	91	-1	93	-1	-1	96	97	98	99	-1	-1	102	103	-1	105	-1	-1	-1	-1	110	111	112	113	114	115	116	117	118	-1	120	-1	-1	-1	-1	-1	126	127	128	-1	130	-1	-1	-1	-1	135	136	-1	138	139	-1	141	-1	-1	144	-1	-1	-1	148	149	-1	151	-1	-1	154	155	-1	157	-1	-1	160	-1	162	-1	-1	-1	-1	167	168	169	170	-1	172	-1	-1	175	176	177	-1	-1	180	181	182	-1	-1	-1	186	187	-1	189	190	-1	-1	-1	194	-1	-1	-1	198	-1	200	-1	202	-1	-1	205	206	207	208	-1	210	-1	-1	-1	-1	215	216	-1	-1	-1
# Right
166	11	10	5	-1	9	8	-1	-1	-1	-1	95	86	55	32	31	22	19	-1	21	-1	-1	28	25	-1	27	-1	-1	30	-1	-1	-1	46	45	40	37	-1	39	-1	-1	44	43	-1	-1	-1	-1	52	49	-1	51	-1	-1	54	-1	-1	73	68	65	64	63	62	-1	-1	-1	-1	67	-1	-1	70	-1	72	-1	-1	83	82	81	78	-1	80	-1	-1	-1	-1	85	-1	-1	90	89	-1	-1	92	-1	94	-1	-1	109	108	101	100	-1	-1	107	104	-1	106	-1	-1	-1	-1	165	164	147	134	125	124	123	122	119	-1	121	-1	-1	-1	-1	-1	133	132	129	-1	131	-1	-1	-1	-1	146	137	-1	143	140	-1	142	-1	-1	145	-1	-1	-1	153	150	-1	152	-1	-1	159	156	-1	158	-1	-1	161	-1	163	-1	-1	-1	-1	204	197	174	171	-1	173	-1	-1	196	179	178	-1	-1	185	184	183	-1	-1	-1	193	188	-1	192	191	-1	-1	-1	195	-1	-1	-1	199	-1	201	-1	203	-1	-1	214	213	212	209	-1	211	-1	-1	-1	-1	218	217	-1	-1	-1
# Threshold
1353.5	37.5	6.235605001449585	13.5	-2.0	3.5038949251174927	6.0	-2.0	-2.0	-2.0	-2.0	0.00031585000397171825	251.0	4.891810178756714	2.359784960746765	128019100.0	0.5	2.7825900316238403	-2.0	2.007544992466137e-06	-2.0	-2.0	3647120.0	19.0	-2.0	1.5	-2.0	-2.0	3121755.0	-2.0	-2.0	-2.0	9.565020081936382e-05	67607.5	34427.5	46509.0	-2.0	199317.0	-2.0	-2.0	4.830815076828003	1432985.0	-2.0	-2.0	-2.0	-2.0	16873.0	115663.5	-2.0	4.789289951324463	-2.0	-2.0	3.6119500398635864	-2.0	-2.0	22689.0	7.14033012627624e-05	4.5	6970.0	3.496000051498413	827040.5	-2.0	-2.0	-2.0	-2.0	4.123565077781677	-2.0	-2.0	78.5	-2.0	14.637350082397461	-2.0	-2.0	243.5	5.717275142669678	5.407255172729492	82698.5	-2.0	187.5	-2.0	-2.0	-2.0	-2.0	1038290.0	-2.0	-2.0	9.372620105743408	0.5	-2.0	-2.0	20.645549774169922	-2.0	278622.0	-2.0	-2.0	6.5	3.978000044822693	135.0	99.0	-2.0	-2.0	2528.0	410.0	-2.0	946.5	-2.0	-2.0	-2.0	-2.0	124476.0	379.71800231933594	9406.0	3665.0	28.0	0.08213235065340996	475.0	425.0	2881.5	-2.0	250.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0033123199827969074	0.0032853749580681324	139.0	-2.0	304.5	-2.0	-2.0	-2.0	-2.0	1112.0	3716.0	-2.0	22826.0	459.5	-2.0	540.5	-2.0	-2.0	25646.5	-2.0	-2.0	-2.0	224.0	49591.5	-2.0	45558.5	-2.0	-2.0	861720.0	0.5	-2.0	8.0	-2.0	-2.0	63423.0	-2.0	10.5	-2.0	-2.0	-2.0	-2.0	7.0	0.0010720399441197515	6.422669887542725	1.5319350040954305e-05	-2.0	41205.5	-2.0	-2.0	11941880.0	15.599900245666504	20.698344469070435	-2.0	-2.0	0.5	11.319400310516357	10.487360000610352	-2.0	-2.0	-2.0	537.1554870605469	0.00030876448727212846	-2.0	0.0003364784934092313	4.0	-2.0	-2.0	-2.0	368636.5	-2.0	-2.0	-2.0	0.002166984952054918	-2.0	547.2035064697266	-2.0	71702.0	-2.0	-2.0	7197.0	13.5	514.6850128173828	218.40650177001953	-2.0	270.4458522796631	-2.0	-2.0	-2.0	-2.0	0.0006763245037291199	0.00015192399587249383	-2.0	-2.0	-2.0
# Feature
