# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	203	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	12	13	-1	-1	-1	-1	18	19	20	21	-1	-1	24	25	26	27	-1	29	-1	-1	-1	33	-1	35	-1	-1	38	-1	40	-1	42	-1	-1	45	-1	47	48	-1	-1	51	52	-1	-1	-1	56	57	-1	-1	60	-1	62	63	-1	-1	-1	67	68	-1	-1	-1	72	73	74	75	-1	-1	-1	79	80	81	82	83	-1	-1	-1	-1	88	89	-1	-1	92	93	-1	-1	96	97	98	99	-1	-1	-1	103	-1	-1	-1	107	108	109	-1	111	-1	-1	114	115	116	-1	-1	119	120	121	122	-1	124	-1	-1	127	128	-1	-1	-1	-1	-1	134	-1	-1	-1	138	139	140	141	-1	-1	-1	-1	146	-1	148	149	-1	-1	-1	153	154	155	-1	-1	158	159	160	-1	162	163	164	165	-1	-1	-1	-1	-1	171	172	173	174	-1	-1	-1	178	-1	-1	-1	182	183	-1	185	-1	-1	188	-1	-1	191	192	193	-1	-1	196	-1	-1	199	-1	201	-1	-1
# Right
152	71	66	9	8	7	-1	-1	-1	17	16	15	14	-1	-1	-1	-1	55	44	23	22	-1	-1	37	32	31	28	-1	30	-1	-1	-1	34	-1	36	-1	-1	39	-1	41	-1	43	-1	-1	46	-1	50	49	-1	-1	54	53	-1	-1	-1	59	58	-1	-1	61	-1	65	64	-1	-1	-1	70	69	-1	-1	-1	137	78	77	76	-1	-1	-1	106	87	86	85	84	-1	-1	-1	-1	91	90	-1	-1	95	94	-1	-1	105	102	101	100	-1	-1	-1	104	-1	-1	-1	136	113	110	-1	112	-1	-1	133	118	117	-1	-1	132	131	126	123	-1	125	-1	-1	130	129	-1	-1	-1	-1	-1	135	-1	-1	-1	145	144	143	142	-1	-1	-1	-1	147	-1	151	150	-1	-1	-1	190	157	156	-1	-1	181	170	161	-1	169	168	167	166	-1	-1	-1	-1	-1	180	177	176	175	-1	-1	-1	179	-1	-1	-1	187	184	-1	186	-1	-1	189	-1	-1	198	195	194	-1	-1	197	-1	-1	200	-1	202	-1	-1
# Threshold
1492.5	7150.0	460212.5	21.0	0.36528950929641724	4.0	-2.0	-2.0	-2.0	1.5	2761.0	747.0	0.024968750774860382	-2.0	-2.0	-2.0	-2.0	0.09014804661273956	23541.0	6.5	0.24372899532318115	-2.0	-2.0	3665.0	18.0	14.443599700927734	0.011138719972223043	-2.0	0.015423399396240711	-2.0	-2.0	-2.0	229257.0	-2.0	242854.5	-2.0	-2.0	3716.0	-2.0	403.5	-2.0	490.5	-2.0	-2.0	24183.0	-2.0	1.5	3.942210078239441	-2.0	-2.0	459097.0	405941.5	-2.0	-2.0	-2.0	32.5	2.715540051460266	-2.0	-2.0	0.5	-2.0	41.0	38.5	-2.0	-2.0	-2.0	6.831894874572754	9.0	-2.0	-2.0	-2.0	421.0	7528.0	7428.0	38.0	-2.0	-2.0	-2.0	4.95088005065918	3.931320071220398	0.5	1.031404972076416	90214.0	-2.0	-2.0	-2.0	-2.0	24.5	3.999994993209839	-2.0	-2.0	4.7269299030303955	5.535545229911804	-2.0	-2.0	3.405840039253235	59.0	31911.0	47.0	-2.0	-2.0	-2.0	28970.0	-2.0	-2.0	-2.0	71.73199844360352	124391.0	69.5	-2.0	17757.0	-2.0	-2.0	369.0	8024.0	7786.0	-2.0	-2.0	56.5	55.5	14.667250156402588	3.9708200693130493	-2.0	81126.0	-2.0	-2.0	15.62024974822998	4418652.5	-2.0	-2.0	-2.0	-2.0	-2.0	396.0	-2.0	-2.0	-2.0	1223955.0	0.5	381241.0	10.806569814682007	-2.0	-2.0	-2.0	-2.0	4900305.0	-2.0	4.5	911.5	-2.0	-2.0	-2.0	7.0	8544.0	0.001837954972870648	-2.0	-2.0	15.324649810791016	6.422669887542725	27258.5	-2.0	5.737565040588379	2.5	74261.0	19374.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	219.15250396728516	21.242850303649902	1997443.0	-2.0	-2.0	-2.0	91238.5	-2.0	-2.0	-2.0	1.5	77.1588020324707	-2.0	648119.5	-2.0	-2.0	126.17024612426758	-2.0	-2.0	8778.0	218.40650177001953	10.826849937438965	-2.0	-2.0	169.0	-2.0	-2.0	72168.5	-2.0	0.00021404715516837314	-2.0	-2.0
# Feature
