# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	209	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	-1	-1	12	13	14	15	16	17	18	-1	-1	-1	22	-1	-1	-1	26	-1	-1	29	30	-1	32	33	-1	-1	36	-1	38	39	40	-1	42	-1	44	-1	-1	47	-1	49	-1	-1	52	53	-1	-1	-1	57	-1	59	60	61	62	-1	64	-1	66	-1	-1	69	70	71	-1	-1	74	75	-1	-1	-1	79	80	-1	-1	-1	-1	85	86	87	-1	-1	90	-1	-1	-1	94	95	-1	-1	98	99	100	101	102	103	-1	-1	-1	107	108	109	110	-1	112	-1	-1	-1	116	-1	118	-1	-1	121	-1	123	-1	125	126	127	-1	129	130	-1	-1	-1	134	-1	-1	137	138	-1	-1	141	-1	-1	144	-1	-1	147	148	-1	-1	-1	-1	153	154	155	156	157	-1	159	-1	161	162	163	164	-1	-1	-1	-1	-1	170	-1	172	-1	174	-1	-1	177	178	-1	180	-1	-1	-1	184	185	-1	-1	188	189	190	-1	-1	-1	194	-1	-1	197	198	199	-1	-1	202	-1	204	-1	-1	207	-1	-1
# Right
152	11	10	9	8	7	-1	-1	-1	-1	-1	93	28	25	24	21	20	19	-1	-1	-1	23	-1	-1	-1	27	-1	-1	56	31	-1	35	34	-1	-1	37	-1	51	46	41	-1	43	-1	45	-1	-1	48	-1	50	-1	-1	55	54	-1	-1	-1	58	-1	84	83	68	63	-1	65	-1	67	-1	-1	78	73	72	-1	-1	77	76	-1	-1	-1	82	81	-1	-1	-1	-1	92	89	88	-1	-1	91	-1	-1	-1	97	96	-1	-1	151	146	143	106	105	104	-1	-1	-1	120	115	114	111	-1	113	-1	-1	-1	117	-1	119	-1	-1	122	-1	124	-1	136	133	128	-1	132	131	-1	-1	-1	135	-1	-1	140	139	-1	-1	142	-1	-1	145	-1	-1	150	149	-1	-1	-1	-1	196	183	176	169	158	-1	160	-1	168	167	166	165	-1	-1	-1	-1	-1	171	-1	173	-1	175	-1	-1	182	179	-1	181	-1	-1	-1	187	186	-1	-1	193	192	191	-1	-1	-1	195	-1	-1	206	201	200	-1	-1	203	-1	205	-1	-1	208	-1	-1
# Threshold
1359.0	6.5	2528.0	2.5	135.0	89.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.00031685049179941416	26.5	3.9708200693130493	5.591744866251247e-06	3.2814449468787643e-06	0.5	1.7017250115713978e-06	-2.0	-2.0	-2.0	958912.0	-2.0	-2.0	-2.0	21.0	-2.0	-2.0	4.882595062255859	1.3170499801635742	-2.0	1.5618649740645196e-05	2.42282497882843	-2.0	-2.0	33.0	-2.0	9.949510058504529e-05	2.9272650480270386	3.5929750204086304	-2.0	4.7269299030303955	-2.0	201109.0	-2.0	-2.0	4.872145175933838	-2.0	46864.0	-2.0	-2.0	94986.0	1.5	-2.0	-2.0	-2.0	1.6750900149345398	-2.0	370.0	0.0003102484915871173	4.966304779052734	29433.0	-2.0	89917.0	-2.0	1405745.0	-2.0	-2.0	323101.0	27.5	0.00020265900093363598	-2.0	-2.0	36333.0	12.318900108337402	-2.0	-2.0	-2.0	457256.0	292.5	-2.0	-2.0	-2.0	-2.0	0.00024214600125560537	0.00014539650146616623	6.465060096161324e-06	-2.0	-2.0	0.00019863200577674434	-2.0	-2.0	-2.0	32.0	6.5	-2.0	-2.0	373.7969970703125	68566.0	106559.0	37.5	0.15257249772548676	1.0	-2.0	-2.0	-2.0	3665.0	18.0	0.039165349677205086	0.011138719972223043	-2.0	0.015423399396240711	-2.0	-2.0	-2.0	2901.5	-2.0	2921.0	-2.0	-2.0	2.5229649543762207	-2.0	3721.5	-2.0	459.5	219.5	149.0	-2.0	12.704949855804443	20700.0	-2.0	-2.0	-2.0	230.5	-2.0	-2.0	16.953399658203125	4484.5	-2.0	-2.0	23825.0	-2.0	-2.0	50.53554916381836	-2.0	-2.0	84020.0	76323.0	-2.0	-2.0	-2.0	-2.0	10.0	97.33140182495117	46.2320499420166	7.4245851039886475	3.267835021018982	-2.0	14.829949378967285	-2.0	4.0	43.38120079040527	0.5	2452.0	-2.0	-2.0	-2.0	-2.0	-2.0	15.073850154876709	-2.0	18074745.0	-2.0	2894725.0	-2.0	-2.0	0.0022509500267915428	9997.0	-2.0	73.04409980773926	-2.0	-2.0	-2.0	0.5	4111030.0	-2.0	-2.0	25578950.0	640596.0	623634.0	-2.0	-2.0	-2.0	1301.7995300292969	-2.0	-2.0	8778.0	1673.0	16170.0	-2.0	-2.0	218.40650177001953	-2.0	270.4458522796631	-2.0	-2.0	0.00047302049642894417	-2.0	-2.0
# Feature
