# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	227	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	-1	-1	15	16	-1	18	-1	-1	21	22	23	24	-1	-1	-1	-1	29	30	31	32	-1	-1	35	36	37	-1	39	-1	-1	42	-1	-1	-1	46	47	48	-1	-1	-1	-1	53	-1	55	56	-1	-1	59	-1	-1	62	63	-1	-1	-1	67	68	69	70	71	72	-1	-1	-1	76	77	-1	-1	-1	-1	-1	83	84	85	-1	87	-1	89	-1	-1	92	-1	94	95	96	-1	-1	-1	-1	101	102	-1	-1	-1	106	107	108	-1	-1	-1	112	113	114	-1	116	117	-1	-1	-1	-1	122	123	124	125	126	-1	-1	-1	130	131	-1	-1	134	135	-1	-1	138	139	140	141	-1	-1	144	-1	146	-1	-1	-1	150	151	-1	-1	-1	155	156	-1	158	159	160	161	-1	-1	-1	-1	-1	167	-1	169	-1	-1	-1	173	174	175	-1	177	178	179	180	-1	-1	183	-1	185	186	-1	-1	-1	190	191	-1	-1	194	-1	196	197	-1	-1	-1	201	202	-1	-1	-1	206	207	-1	209	210	-1	-1	-1	-1	215	-1	217	218	219	-1	-1	-1	223	-1	225	-1	-1
# Right
172	105	66	61	14	13	12	9	-1	11	-1	-1	-1	-1	20	17	-1	19	-1	-1	28	27	26	25	-1	-1	-1	-1	52	45	34	33	-1	-1	44	41	38	-1	40	-1	-1	43	-1	-1	-1	51	50	49	-1	-1	-1	-1	54	-1	58	57	-1	-1	60	-1	-1	65	64	-1	-1	-1	82	81	80	75	74	73	-1	-1	-1	79	78	-1	-1	-1	-1	-1	100	91	86	-1	88	-1	90	-1	-1	93	-1	99	98	97	-1	-1	-1	-1	104	103	-1	-1	-1	111	110	109	-1	-1	-1	121	120	115	-1	119	118	-1	-1	-1	-1	171	154	129	128	127	-1	-1	-1	133	132	-1	-1	137	136	-1	-1	149	148	143	142	-1	-1	145	-1	147	-1	-1	-1	153	152	-1	-1	-1	166	157	-1	165	164	163	162	-1	-1	-1	-1	-1	168	-1	170	-1	-1	-1	214	205	176	-1	200	189	182	181	-1	-1	184	-1	188	187	-1	-1	-1	193	192	-1	-1	195	-1	199	198	-1	-1	-1	204	203	-1	-1	-1	213	208	-1	212	211	-1	-1	-1	-1	216	-1	222	221	220	-1	-1	-1	224	-1	226	-1	-1
# Threshold
1353.5	0.0005266589869279414	1.5	4.5	2.3655749559402466	0.0005057744856458157	0.5	10.5	-2.0	92807.0	-2.0	-2.0	-2.0	-2.0	7031.5	34412.5	-2.0	10.101850032806396	-2.0	-2.0	38.0	6.155519723892212	2.7110650539398193	30655.0	-2.0	-2.0	-2.0	-2.0	8.24962043762207	3.807279944419861	27221.0	0.00012246529877302237	-2.0	-2.0	3.458169937133789	4.821840047836304	1094002.0	-2.0	74.5	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	1467350.0	2.4987099170684814	15762.0	-2.0	-2.0	-2.0	-2.0	8.05157995223999	-2.0	369264.5	60043.5	-2.0	-2.0	535930.5	-2.0	-2.0	0.8371880054473877	6.864005035822629e-05	-2.0	-2.0	-2.0	3973880.0	0.0005244634812697768	750.5	7.823865234968252e-05	3.373610019683838	24.5	-2.0	-2.0	-2.0	1.5	11.140779972076416	-2.0	-2.0	-2.0	-2.0	-2.0	19296400.0	48622.0	5598295.0	-2.0	22237.0	-2.0	6.5	-2.0	-2.0	2.0	-2.0	0.0003564369981177151	7749920.0	8.733934879302979	-2.0	-2.0	-2.0	-2.0	2377.5	54431702.0	-2.0	-2.0	-2.0	32.0	5.5	6.5	-2.0	-2.0	-2.0	6.5	3.978000044822693	125.0	-2.0	0.002437349990941584	747.0	-2.0	-2.0	-2.0	-2.0	373.7969970703125	6247.5	18.0	481.0	5.7238099575042725	-2.0	-2.0	-2.0	37.5	36.5	-2.0	-2.0	0.0005847565189469606	0.0005726305244024843	-2.0	-2.0	0.0034318100661039352	0.003423304995521903	1.5	0.0031709750182926655	-2.0	-2.0	0.0026351750129833817	-2.0	0.0026590049965307117	-2.0	-2.0	-2.0	28.0	0.07555799931287766	-2.0	-2.0	-2.0	10544.0	15.501899719238281	-2.0	37.5	9392.5	7361.5	4.0	-2.0	-2.0	-2.0	-2.0	-2.0	68566.0	-2.0	3134930.0	-2.0	-2.0	-2.0	10.0	1.5	13205.0	-2.0	18.052000045776367	2.5	20.884300231933594	3024.0	-2.0	-2.0	155.072998046875	-2.0	0.5	482674.5	-2.0	-2.0	-2.0	6.422669887542725	34951.0	-2.0	-2.0	2.6543249305177596e-06	-2.0	32.30504894256592	8.520904779434204	-2.0	-2.0	-2.0	14731750.0	16100.5	-2.0	-2.0	-2.0	39974.0	5.4170849323272705	-2.0	5982.5	3.5	-2.0	-2.0	-2.0	-2.0	10.826849937438965	-2.0	319.9360046386719	1970.0	12.0	-2.0	-2.0	-2.0	72168.5	-2.0	25.0	-2.0	-2.0
# Feature
