# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	-1	12	13	14	15	16	17	-1	-1	-1	-1	22	23	24	25	26	27	-1	-1	-1	31	32	33	-1	35	-1	-1	-1	39	-1	-1	42	-1	-1	45	-1	-1	48	-1	-1	51	52	-1	-1	55	56	57	-1	-1	60	-1	62	-1	-1	65	-1	67	-1	-1	70	71	72	73	74	-1	-1	77	-1	79	-1	81	-1	-1	84	85	86	-1	-1	-1	90	91	-1	-1	94	-1	96	-1	-1	99	-1	-1	102	103	104	105	-1	107	108	109	110	111	112	-1	-1	-1	-1	117	-1	-1	120	-1	-1	-1	124	125	-1	-1	-1	129	130	131	-1	133	134	135	-1	-1	-1	139	140	141	142	143	-1	-1	-1	-1	-1	-1	150	-1	-1	153	154	155	-1	-1	-1	159	-1	-1	162	163	-1	-1	-1	167	168	169	-1	171	-1	173	-1	-1	176	177	-1	-1	180	181	182	183	-1	185	-1	-1	188	-1	-1	191	-1	-1	194	-1	196	-1	198	-1	-1	201	202	-1	-1	205	-1	207	208	-1	-1	-1
# Right
166	11	10	5	-1	7	-1	9	-1	-1	-1	69	50	21	20	19	18	-1	-1	-1	-1	47	44	41	30	29	28	-1	-1	-1	38	37	34	-1	36	-1	-1	-1	40	-1	-1	43	-1	-1	46	-1	-1	49	-1	-1	54	53	-1	-1	64	59	58	-1	-1	61	-1	63	-1	-1	66	-1	68	-1	-1	101	98	83	76	75	-1	-1	78	-1	80	-1	82	-1	-1	89	88	87	-1	-1	-1	93	92	-1	-1	95	-1	97	-1	-1	100	-1	-1	161	128	123	106	-1	122	119	116	115	114	113	-1	-1	-1	-1	118	-1	-1	121	-1	-1	-1	127	126	-1	-1	-1	152	149	132	-1	138	137	136	-1	-1	-1	148	147	146	145	144	-1	-1	-1	-1	-1	-1	151	-1	-1	158	157	156	-1	-1	-1	160	-1	-1	165	164	-1	-1	-1	200	175	170	-1	172	-1	174	-1	-1	179	178	-1	-1	193	190	187	184	-1	186	-1	-1	189	-1	-1	192	-1	-1	195	-1	197	-1	199	-1	-1	204	203	-1	-1	206	-1	210	209	-1	-1	-1
# Threshold
1366.0	37.5	3.3366150856018066	0.07015400007367134	-2.0	42.0	-2.0	0.10968675091862679	-2.0	-2.0	-2.0	23444.5	7144.5	6.5	2303.5	0.004943599924445152	0.0016560244548600167	-2.0	-2.0	-2.0	-2.0	6309.0	0.07186289876699448	4928.0	7.5	589.5	0.5232124924659729	-2.0	-2.0	-2.0	3665.0	1.5	2123.0	-2.0	2202.5	-2.0	-2.0	-2.0	3716.0	-2.0	-2.0	5068.5	-2.0	-2.0	28.0	-2.0	-2.0	17.499200344085693	-2.0	-2.0	7464.0	3.5	-2.0	-2.0	538.0	0.0002516234962968156	16.0	-2.0	-2.0	217.0	-2.0	23.679349899291992	-2.0	-2.0	1.5	-2.0	9028.5	-2.0	-2.0	0.5	610.0	794289.0	43692.0	19078.0	-2.0	-2.0	8809.0	-2.0	134949.0	-2.0	3.281704994151369e-05	-2.0	-2.0	4.863985061645508	57678.0	3.1226600408554077	-2.0	-2.0	-2.0	2.728659987449646	10.387249946594238	-2.0	-2.0	3.536875009536743	-2.0	1362090.0	-2.0	-2.0	1288.5	-2.0	-2.0	68.80984878540039	8997.0	7296710.0	23840.0	-2.0	8319.0	193697.5	85.5	1.5	4.0	14.0	-2.0	-2.0	-2.0	-2.0	5.73648476600647	-2.0	-2.0	1111.0	-2.0	-2.0	-2.0	58.427799224853516	5.629494905471802	-2.0	-2.0	-2.0	3.5	10.58109998703003	14355.0	-2.0	0.5	1.031404972076416	90214.0	-2.0	-2.0	-2.0	6.5965399742126465	6.08943510055542	463112.5	391279.0	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	69809.5	-2.0	-2.0	366.0	4.5	4.0	-2.0	-2.0	-2.0	24.259999752044678	-2.0	-2.0	57760.0	77.5	-2.0	-2.0	-2.0	5.5	0.5	32.39109992980957	-2.0	152.09100341796875	-2.0	412011.0	-2.0	-2.0	5.16229510307312	63041.5	-2.0	-2.0	0.001154509955085814	22.49429988861084	2.5	4.0	-2.0	2854.0	-2.0	-2.0	103270.0	-2.0	-2.0	126.17024612426758	-2.0	-2.0	59.82925033569336	-2.0	760.4219970703125	-2.0	71702.0	-2.0	-2.0	100.56435012817383	10.158990383148193	-2.0	-2.0	15.0	-2.0	0.0006763245037291199	595846.0	-2.0	-2.0	-2.0
# Feature
