# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	-1	10	11	12	13	14	-1	16	17	-1	19	-1	-1	-1	-1	24	25	26	-1	-1	29	30	31	32	-1	34	35	-1	-1	-1	39	-1	41	-1	-1	44	-1	46	47	-1	-1	-1	51	-1	53	54	-1	56	-1	-1	59	-1	-1	-1	63	-1	65	-1	-1	68	69	70	71	-1	-1	74	75	-1	-1	78	79	-1	-1	-1	83	84	-1	86	87	88	89	-1	-1	-1	-1	94	-1	96	97	-1	-1	-1	101	-1	-1	104	105	106	-1	-1	-1	110	111	112	113	114	115	116	-1	118	-1	-1	121	-1	123	-1	-1	126	-1	128	129	-1	-1	-1	-1	-1	135	136	-1	-1	-1	140	141	-1	143	-1	145	146	-1	-1	-1	150	151	152	-1	-1	-1	-1	157	158	159	160	161	162	-1	-1	-1	-1	-1	168	169	170	-1	172	173	174	-1	-1	177	-1	-1	180	-1	182	-1	-1	-1	186	187	-1	189	190	-1	-1	-1	194	-1	-1	197	198	-1	-1	201	-1	203	204	-1	206	-1	-1	209	-1	-1
# Right
156	9	6	5	-1	-1	8	-1	-1	67	62	23	22	15	-1	21	18	-1	20	-1	-1	-1	-1	61	28	27	-1	-1	50	43	38	33	-1	37	36	-1	-1	-1	40	-1	42	-1	-1	45	-1	49	48	-1	-1	-1	52	-1	58	55	-1	57	-1	-1	60	-1	-1	-1	64	-1	66	-1	-1	103	82	73	72	-1	-1	77	76	-1	-1	81	80	-1	-1	-1	100	85	-1	93	92	91	90	-1	-1	-1	-1	95	-1	99	98	-1	-1	-1	102	-1	-1	109	108	107	-1	-1	-1	139	134	133	132	125	120	117	-1	119	-1	-1	122	-1	124	-1	-1	127	-1	131	130	-1	-1	-1	-1	-1	138	137	-1	-1	-1	149	142	-1	144	-1	148	147	-1	-1	-1	155	154	153	-1	-1	-1	-1	196	167	166	165	164	163	-1	-1	-1	-1	-1	185	184	171	-1	179	176	175	-1	-1	178	-1	-1	181	-1	183	-1	-1	-1	193	188	-1	192	191	-1	-1	-1	195	-1	-1	200	199	-1	-1	202	-1	208	205	-1	207	-1	-1	210	-1	-1
# Threshold
1360.0	32.0	5.5	16.0	-2.0	-2.0	31.0	-2.0	-2.0	7150.0	6159035.0	6.5	2528.0	107.0	-2.0	747.0	0.024968750774860382	-2.0	319.0	-2.0	-2.0	-2.0	-2.0	960815.5	35.5	0.5	-2.0	-2.0	3656.0	34959.0	13.0	892.5	-2.0	481.0	0.5232124924659729	-2.0	-2.0	-2.0	2873.5	-2.0	2921.0	-2.0	-2.0	36266.5	-2.0	41161.0	5.762015104293823	-2.0	-2.0	-2.0	3716.0	-2.0	459.5	20.35865020751953	-2.0	22.182350158691406	-2.0	-2.0	490.5	-2.0	-2.0	-2.0	44.5	-2.0	186549.0	-2.0	-2.0	4.89451003074646	24.5	0.5	69005.0	-2.0	-2.0	2.3037999868392944	6.537020027508333e-07	-2.0	-2.0	0.00935632991604507	0.001544079976156354	-2.0	-2.0	-2.0	357756.5	33.0	-2.0	47064.5	4.226064920425415	5.381269931793213	2.7024450302124023	-2.0	-2.0	-2.0	-2.0	930643.0	-2.0	310485.5	4.7145349979400635	-2.0	-2.0	-2.0	85589777.0	-2.0	-2.0	7528.0	19.0	409.0	-2.0	-2.0	-2.0	373.5	1.5	61.60274887084961	0.0009887049673125148	9.579695224761963	107.0	88.5	-2.0	95.0	-2.0	-2.0	4.338475082477089e-05	-2.0	124.0	-2.0	-2.0	64.5	-2.0	12.829649925231934	157336.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.529245138168335	5.437180042266846	-2.0	-2.0	-2.0	4874635.0	8274.0	-2.0	177078.5	-2.0	7.65081000328064	2.531239988456946e-05	-2.0	-2.0	-2.0	945.0	207.93150329589844	2649339.0	-2.0	-2.0	-2.0	-2.0	5.5	357781.0	68.53160095214844	45.94304847717285	17342.5	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	15.324649810791016	2.5	1.5	-2.0	162840.0	220.15499877929688	4.0	-2.0	-2.0	79676.0	-2.0	-2.0	251216.5	-2.0	7604490.0	-2.0	-2.0	-2.0	1.5	19370100.0	-2.0	6.611659728150698e-06	2.604342427048323e-06	-2.0	-2.0	-2.0	33.50210094451904	-2.0	-2.0	100.56435012817383	9679.5	-2.0	-2.0	15.0	-2.0	0.00690559484064579	17539.0	-2.0	53339.5	-2.0	-2.0	514.6850128173828	-2.0	-2.0
# Feature
