# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	241	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	12	13	14	-1	16	-1	-1	19	-1	21	-1	-1	24	25	26	27	28	29	30	-1	-1	-1	-1	35	36	-1	-1	-1	40	-1	42	-1	-1	45	46	47	48	-1	50	-1	-1	-1	54	-1	56	-1	-1	59	-1	61	62	63	64	-1	-1	-1	-1	-1	70	-1	-1	73	74	-1	-1	77	-1	-1	80	81	82	83	84	-1	86	-1	88	-1	-1	-1	92	93	94	-1	96	97	-1	99	100	-1	-1	103	-1	105	-1	-1	-1	109	110	-1	112	113	114	-1	-1	117	118	-1	-1	-1	-1	-1	124	-1	126	127	128	-1	-1	-1	-1	133	134	-1	136	-1	-1	139	140	141	-1	143	144	-1	-1	147	148	-1	150	-1	-1	-1	154	155	-1	-1	-1	159	-1	161	-1	-1	164	165	166	167	-1	169	-1	171	-1	-1	-1	175	-1	-1	178	179	-1	-1	182	183	-1	-1	-1	187	188	189	-1	191	-1	193	194	-1	196	-1	-1	-1	200	201	-1	-1	-1	205	-1	207	208	209	210	211	-1	-1	-1	215	-1	-1	218	-1	220	-1	-1	223	-1	225	226	-1	228	-1	-1	231	-1	233	234	235	-1	-1	-1	239	-1	-1
# Right
186	79	72	11	10	9	8	-1	-1	-1	-1	23	18	15	-1	17	-1	-1	20	-1	22	-1	-1	69	44	39	34	33	32	31	-1	-1	-1	-1	38	37	-1	-1	-1	41	-1	43	-1	-1	58	53	52	49	-1	51	-1	-1	-1	55	-1	57	-1	-1	60	-1	68	67	66	65	-1	-1	-1	-1	-1	71	-1	-1	76	75	-1	-1	78	-1	-1	163	132	91	90	85	-1	87	-1	89	-1	-1	-1	123	108	95	-1	107	98	-1	102	101	-1	-1	104	-1	106	-1	-1	-1	122	111	-1	121	116	115	-1	-1	120	119	-1	-1	-1	-1	-1	125	-1	131	130	129	-1	-1	-1	-1	138	135	-1	137	-1	-1	158	153	142	-1	146	145	-1	-1	152	149	-1	151	-1	-1	-1	157	156	-1	-1	-1	160	-1	162	-1	-1	177	174	173	168	-1	170	-1	172	-1	-1	-1	176	-1	-1	181	180	-1	-1	185	184	-1	-1	-1	204	199	190	-1	192	-1	198	195	-1	197	-1	-1	-1	203	202	-1	-1	-1	206	-1	222	217	214	213	212	-1	-1	-1	216	-1	-1	219	-1	221	-1	-1	224	-1	230	227	-1	229	-1	-1	232	-1	238	237	236	-1	-1	-1	240	-1	-1
# Threshold
1359.0	4928.0	440313.5	31.0	0.3607794940471649	0.21734700351953506	2.3402299880981445	-2.0	-2.0	-2.0	-2.0	225.5	14.5	92.0	-2.0	125.0	-2.0	-2.0	0.09601480141282082	-2.0	0.5	-2.0	-2.0	6246845.0	27.5	0.06582500040531158	1101.5	0.04531019926071167	747.0	2.4800000190734863	-2.0	-2.0	-2.0	-2.0	2857.0	0.5232124924659729	-2.0	-2.0	-2.0	174.5	-2.0	199.5	-2.0	-2.0	23615.0	0.0026590049965307117	0.002645044936798513	15.018249988555908	-2.0	4848.5	-2.0	-2.0	-2.0	8144.0	-2.0	49.5	-2.0	-2.0	24183.0	-2.0	41161.0	39846.0	3.643939971923828	28915.0	-2.0	-2.0	-2.0	-2.0	-2.0	22.0	-2.0	-2.0	1.0792750120162964	4.0	-2.0	-2.0	20525700.0	-2.0	-2.0	453.5	4.969550132751465	24.5	1.1934344911423977e-05	1.208657010920433e-06	-2.0	1.015529990196228	-2.0	3463560.0	-2.0	-2.0	-2.0	3.807279944419861	197207.0	12467.5	-2.0	4.961009979248047	4.197094917297363	-2.0	195074.0	111580.0	-2.0	-2.0	4.891810178756714	-2.0	127896.0	-2.0	-2.0	-2.0	159.0	0.6007339954376221	-2.0	4.931484937667847	4.7145349979400635	69795796.0	-2.0	-2.0	1.5385149708890822e-05	1.2809100098820636e-05	-2.0	-2.0	-2.0	-2.0	-2.0	43.0	-2.0	271.0	6200.5	14600.0	-2.0	-2.0	-2.0	-2.0	7896.5	151650.0	-2.0	36528650.0	-2.0	-2.0	3.5	224.0	42764.5	-2.0	0.5	6.658380152657628e-05	-2.0	-2.0	94829.0	16.0	-2.0	41113.0	-2.0	-2.0	-2.0	5.709340075554792e-05	301.0	-2.0	-2.0	-2.0	369.0	-2.0	17.562050342559814	-2.0	-2.0	4.5	15.396700382232666	0.001177565020043403	9101.5	-2.0	10.59595012664795	-2.0	636.5	-2.0	-2.0	-2.0	9277080.0	-2.0	-2.0	63.4775505065918	958.5	-2.0	-2.0	4.5	229864.0	-2.0	-2.0	-2.0	10.278850078582764	6.422669887542725	2.0	-2.0	9997.0	-2.0	5.703084945678711	726234.5	-2.0	4.768779993057251	-2.0	-2.0	-2.0	6867.0	21833.5	-2.0	-2.0	-2.0	8.278354926005704e-06	-2.0	195.9134979248047	4.0	2.0	0.5	855080.0	-2.0	-2.0	-2.0	20.852449893951416	-2.0	-2.0	174216.5	-2.0	28.265599250793457	-2.0	-2.0	19.44955015182495	-2.0	0.5	0.00045168651558924466	-2.0	98304.0	-2.0	-2.0	32.656150817871094	-2.0	547.2035064697266	237.71300506591797	211.72850036621094	-2.0	-2.0	-2.0	71702.0	-2.0	-2.0
# Feature
